[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
---でも遊べなかったのはPCだけだったし --  &new{2022-10-03 (月) 19:11:51};
---機種で遊べる遊べないの差があったらそれはそれで大問題だろ --  &new{2022-10-03 (月) 19:56:44};
-今年の東方新曲「スカーレット警察のゲットーパトロール24時」https://taiko.namco-ch.net/taiko/special/reitaisai2022/　 --  &new{2022-10-03 (月) 18:34:00};
--song_no=1134の正体これかな --  &new{2022-10-03 (月) 19:10:01};
---収録時期はまだまだ先だし違うと思う --  &new{2022-10-03 (月) 19:42:19};
---10月末だしEXCITEが消えるの10/23だしアプデもそこじゃないの？ --  &new{2022-10-03 (月) 19:47:22};
---ということは1135のクラシックは河内音頭の可能性が高いな。ロシア民謡メドレーがクラシックに入っているし民謡はこれからはクラシック扱いかな。そうなればおてもやんがバラエティに入っていたのは謎だけど --  &new{2022-10-04 (火) 02:35:11};
---↑1 流石にバラエティじゃね　ホロメン音頭の枠無いしまだsong_noない気がする --  &new{2022-10-04 (火) 10:04:05};
---↑ホロメンは1125じゃない？ --  &new{2022-10-04 (火) 10:05:31};
---↑そういえばそこ空いてたな　じゃあクラシックかもしれない… --  &new{2022-10-04 (火) 11:38:49};
--会場先行特典ってなんだろう ぷちキャラとか？ --  &new{2022-10-03 (月) 19:45:24};
--3年連続イオシスってもうちょっとレパートリーとかないんか --  &new{2022-10-03 (月) 20:04:59};
---スカーレット警察割と流行ったから今年は仕方ないとして、これ以上続くと確かに寂しいな。まだ色々あるだろうに。 --  &new{2022-10-04 (火) 22:38:42};
--足技のやつ来るの嬉しい --  &new{2022-10-03 (月) 20:15:30};
--ニジイロから1曲ずつしか来なくなったのがちょっと寂しい --  &new{2022-10-03 (月) 21:14:29};
--東方コラボと開催と同時に収録するんかな --  &new{2022-10-03 (月) 23:15:46};
-最近AIがよく話題になってるけど太鼓の譜面制作AIとかできないかな --  &new{2022-10-03 (月) 21:17:37};
--導入するかはさておき、楽曲の周波数を分析して音符を置いていくくらいは技術的にできそう。単純な音取り譜面くらいはいけるんじゃなかろうか --  &new{2022-10-04 (火) 22:05:59};
---ラムダの電マ地帯48分になりそう --  &new{2022-10-05 (水) 06:24:38};
---生の収録曲は音符間隔がずれて酷いことになりそう。そういう場合は人力で直す感じかね --  &new{2022-10-05 (水) 09:06:55};
---↑生演奏なら尚更AIに任せた方が人力より正確になりそうなもんだけど流石にそこまでAIは進化してないか --  &new{2022-10-05 (水) 22:34:14};
-名人は難易度壊れてるし玄人は運ゲーだし、今作金十段で放置する人結構いそうやな --  &new{2022-10-03 (月) 22:09:09};
--今のところ玄人以上はここ数年で最少ですね。 --  &new{2022-10-04 (火) 13:41:42};
---合格者の人数ってどうやって確認するんですか --  &new{2022-10-04 (火) 15:35:30};
---どんだー広場で検索すればでてくる。ただ、段位を非表示に設定してる人もいるから正確ではないけど目安にはなる --  &new{2022-10-04 (火) 22:35:28};
---↑いやいや、いちいちひろばで数えるのは無謀でしょ　外部のサイトでドンだー分析ってのがあって、段位所有者を数えてくれてる --  &new{2022-10-05 (水) 09:04:55};
---↑非公式サイトで数えるほうが無謀 --  &new{2022-10-05 (水) 09:13:43};
---なんでだよw --  &new{2022-10-05 (水) 12:07:48};
//-もうすぐで人段位登場から1ヶ月、連打の修正アプデ無し。伝説として語り継がれるのをみてニチャりたいのかな --  &new{2022-10-05 (水) 19:36:56};
//--という妄想をしており --  &new{2022-10-05 (水) 19:43:51};
//--一ヶ月経ってからノコノコ修正したらそれこそ大荒れだろ --  &new{2022-10-05 (水) 19:44:15};
-NS2、曲によって判定のタイミング違くない？特にサブスクはバラつきがあるように感じる。 --  &new{2022-10-05 (水) 22:20:04};
--多分だけど判定がBPMに依存してるからだと思います。 --  &new{2022-10-06 (木) 13:36:04};
--全然違うと思う。大空と太鼓の踊りは特にズレを感じる。 --  &new{2022-10-06 (木) 16:05:42};
--わかりゅ。ロキとかだいぶ前めに感じた --  &new{2022-10-07 (金) 12:31:51};
-[[ボーカロイド曲の楽曲アンケート>https://twitter.com/taiko_team/status/1577864747629748224?s=46&t=W41Bs0VoCJm4VTr0o6z0ug]]始まってます --  &new{2022-10-06 (木) 13:13:35};
--[[公式生配信>https://youtu.be/xnMCRpNHyU4?t=4385]]でキミズさんが言ってたように、CSからの移植やサヨナラ曲の復活は受け付けないのかな --  &new{2022-10-06 (木) 14:25:54};
---その話初耳! 具体的に何分何秒辺りで言ってた? --  &new{2022-10-06 (木) 14:34:02};
---↑上に貼った公式生配信のリンク押したらすぐにわかると思うけど、動画の1:13:05あたりでそれっぽいことは一応言ってる --  &new{2022-10-06 (木) 14:39:07};
---すまない、最初から再生してしまってた…  「太鼓の達人にまだ収録されていない楽曲」をTwitterの書き方である太鼓の達人(ゲームセンター版)、と捉えるか、太鼓の達人そのもの(家庭用なども含む)と捉えるかで変わるよね --  &new{2022-10-06 (木) 15:59:18};
---(途中送信) God Knows…やNS1の曲みたいなケースがあるから自分はAC未収録曲も書くけれど、新曲多めの方が要望通りやすいかもね --  &new{2022-10-06 (木) 16:02:19};
---太鼓チーム側の視点に立つなら、既存曲はすでに認知してるわけだから完全新曲の方が新しい意見を吸収できて嬉しいわな --  &new{2022-10-06 (木) 16:14:58};
---↑的確なアドバイスありがとう 予定変更して新曲4 : AC未収録1にするわ --  &new{2022-10-06 (木) 16:24:27};
--特に希望ない人はKAITOかMEIKOの曲を入れてほしいな --  &new{2022-10-06 (木) 16:41:20};
---番凩ええ曲よな あと踊り子のみのボカロはがくぽ(ダンシング☆サムライ)CUL(ハッピートラップ)Lily(WAVE、ジッタードール)なんかがあるよね --  &new{2022-10-06 (木) 16:46:50};
---ちなみに()の中の曲は一例です みなさんお好きにどぞ(KAITOやMEIKO達に限らず好きな曲があるならそれが一番) --  &new{2022-10-06 (木) 16:48:38};
---一応がくぽはサヨナラしちゃったけどIMITATION BLACKがあるで --  &new{2022-10-06 (木) 16:53:38};
---KAITOとMEIKOが例に挙がってた(うろたんとイミテはAC収録→サヨナラ)からがくぽも書いたつもり 言葉足らずでｽﾏｿ --  &new{2022-10-06 (木) 16:56:40};
---カイメイならon the rockを何卒… --  &new{2022-10-06 (木) 18:54:38};
---on the rock「s」(OSTER project)なら3DSのproject mirai提供曲だからゲームミュージック(その他)でも行けそう --  &new{2022-10-06 (木) 19:05:05};
---和風な曲入ってほしいな。鏡音八八花合戦は作曲者とコンタクトが取れないから無理だろうけど曲はホントに和風で太鼓にあってると思う。 --  &new{2022-10-06 (木) 21:17:00};
--マーシャル・マキシマイザー書こうと思ったんだけどボーカロイドじゃなくてcevioだからその他の時に書いたほうが良いんか？ --  &new{2022-10-06 (木) 18:40:55};
---その方が無難かな 自分はそこでおねがいダーリンを書くつもり --  &new{2022-10-06 (木) 19:00:53};
---グルコスだとCeVIOやボイロの曲がボカロジャンルに入ってるし、どっちでもいいと思うけど --  &new{2022-10-06 (木) 19:05:12};
---近年はその辺の曲もボカロ曲として分類される向きもあるからね --  &new{2022-10-06 (木) 19:08:37};
---ジャンル分けは収録の際に改めて判断されるだろうから、書くだけ書いてみればいいと思うよ --  &new{2022-10-06 (木) 19:36:07};
---1・2・さんしのでドンドカッカッ!がボカロに入っていないからなあ --  &new{2022-10-06 (木) 19:45:45};
---ユーザーからの意見を募集することがメインだろうしそんなに考えすぎる必要はないと思う --  &new{2022-10-06 (木) 20:16:56};
---他社だとおちゃめ機能（テト）、進捗どうですか！（ハク&ネル）、Seyana（茜）がボカロジャンルにいたりするし平気じゃないかな --  &new{2022-10-07 (金) 17:41:08};
---↑それらは大抵「niconico&VOCALOID&#8482;」でしょ 太鼓の達人は他と違ってボカロのジャンルに「VOCALOID&#8482;はヤマハの〜」って権利表記があるから大問題になる --  &new{2022-10-08 (土) 11:27:37};
---でもSeyana.は部分的にボーカロイド使ってるからまだいけそうだと思う --  &new{2022-10-08 (土) 12:50:21};
---↑2 上で挙げたグルコスは単に「ボーカロイドTM」やで --  &new{2022-10-08 (土) 12:57:01};
---すまん、maimaiかと思った --  &new{2022-10-08 (土) 13:06:16};
---↑4 そういやWACCAも「ボカロ」表記だったな　でも現状の太鼓にさちさち入ってたりするし行けるんちゃうんか？ --  &new{2022-10-09 (日) 18:30:10};
---まぁ夜駆けみたいに原曲ボカロなのに表記ないのもあるしそこは(新筐体無印の時より)ある程度権利関係は緩くなっているのかもね --  &new{2022-10-09 (日) 20:41:32};
---↑仮歌じゃなくて原曲あったん？ --  &new{2022-10-09 (日) 20:50:29};
---楽曲ページにもあるけどアルバム「幽霊東京」の限定曲で、当初から隠れた名曲扱いだったよ --  &new{2022-10-09 (日) 22:32:33};
--引リツ見てるとボカロPが入れてもらうように呼びかけてる人多いな --  &new{2022-10-06 (木) 20:13:55};
---まあコンポーザーからしたら曲を知ってもらういい機会ではあるからね。ただ太鼓の譜面に起こすことを考えるとまあ…ね。 --  &new{2022-10-06 (木) 20:57:35};
-太鼓スマホ版の公式垢のフォロー中のアカウントにORANGE RANGEの公式アカウントがあったけど近々コラボあったりするのかな？(少なくともO2やイケナイ太陽が配信されるタイミングではフォローはしてなかったはず) --  &new{2022-10-06 (木) 14:42:23};
-what's up? pop!とかヤミナベ！に票入れたって言う人いたけど、プロセカの曲じゃないの？権利とかどうなんだ？ --  &new{2022-10-06 (木) 21:54:42};
--書いたら収録されるってわけじゃないから…… --  &new{2022-10-06 (木) 21:56:54};
---capchiiさんが引リツで声かけてたから、大丈夫か？ --  &new{2022-10-06 (木) 22:03:36};
---書けば収録されると思い込んでる連中多過ぎる --  &new{2022-10-07 (金) 16:32:25};
--プロセカとコラボしろって請願と見ればいいんじゃない 要望はタダ --  &new{2022-10-06 (木) 22:13:21};
---どうせ「ジャンル:その他」になったら別の音ゲー曲とか書き込む人いるだろうしな --  &new{2022-10-07 (金) 07:45:58};
--Divaの激唱もはいってるんやしいけるやろ --  &new{2022-10-06 (木) 22:29:15};
---CSだけだからどうかな… --  &new{2022-10-06 (木) 22:31:36};
---激唱は確かコラボで入った気が --  &new{2022-10-06 (木) 22:40:49};
--そんなこと言ったらどの曲も権利あるでしょうが --  &new{2022-10-07 (金) 01:19:10};
---プロセカ用に書き下ろして採用された曲だと別の意味での権利（？）はあるかもしれんな。 --  &new{2022-10-07 (金) 01:44:31};
---違う、そうじゃない --  &new{2022-10-07 (金) 04:31:48};
--- 一応、プロセカの開発元とか、セガに曲の権利が行ってると思うから、それが、どうなんかなと思って… --  &new{2022-10-10 (月) 00:38:11};
--他の音ゲーの曲書こうとしてたけどダメなんか？ --  &new{2022-10-07 (金) 08:26:52};
---ボカロはともかくバラエティかゲームミュージックでいれたほうがいいかも。自分はマシンガンはゲームミュージックで入れようと思う。 --  &new{2022-10-07 (金) 12:53:33};
---それが妥当 まぁ今回は版権ボカロの方が運営さんも嬉しいでしょ --  &new{2022-10-07 (金) 15:49:04};
//↓アンケート所に移動
//-全良簡単な曲ありますか？ --  &new{2022-10-07 (金) 01:01:24};
//--Smile!Smile!Smile!(表) --  &new{2022-10-07 (金) 05:37:33};
//--BLAZING VORTEX表 --  &new{2022-10-07 (金) 07:32:38};
//--恋はみずいろ --  &new{2022-10-07 (金) 14:47:44};
//--ちょっとシブい所で風の国の龍と騎士とか。super star shooterも良いぞ。 --  &new{2022-10-07 (金) 15:08:53};
//--DiSCOVER THE FUTURE　 --  &new{2022-10-07 (金) 15:42:28};
//--きみのあかり(裏)、Just Awake、アレンジしまくればYONA YONA DANCEも簡単 --  &new{2022-10-07 (金) 15:59:13};
//--クローバー&#9827;かくめーしょん --  &new{2022-10-07 (金) 19:01:59};
//---現在プレイ困難な曲は多分求められてない --  &new{2022-10-08 (土) 00:22:09};
//---これはDLしていれば遊べるしプレイ困難ではない --  &new{2022-10-08 (土) 06:56:03};
//---配信終了してる曲がプレイ困難じゃないって言い切れるのがよくわからん --  &new{2022-10-08 (土) 18:53:03};
//--ヒーリングっど&#9825;プリキュア Touch!! --  &new{2022-10-08 (土) 19:59:04};
//---わざと幻の曲を出すのスベってるだけやで --  &new{2022-10-09 (日) 05:31:03};
//---いや幻の曲書いている人いるしいいのかなって　6分も揺れもないし全良簡単だと思う --  &new{2022-10-09 (日) 08:16:06};
-その他の楽曲アンケートも5枠なのだろうか。全然枠が足りる気がしないのだが。 --  &new{2022-10-07 (金) 07:49:13};
--ゲームミュージックは分けて欲しかった。他の音ゲー曲とか鉄拳やパックマンの曲とか書いてたらまず5曲じゃ足りん。 --  &new{2022-10-07 (金) 08:44:40};
---最近ACでもCSでも曲数控え目だし軽視されてるんかなと思ってしまう --  &new{2022-10-07 (金) 08:51:54};
---前年の2曲だけ（しかも2曲サヨナラしたので実質±0）よりはマシかもしれないけどGM新曲はバンナムか女性向けしかないし…… --  &new{2022-10-07 (金) 09:37:08};
---露骨に他社音ゲー曲入れたくなさそう --  &new{2022-10-07 (金) 13:11:18};
---↑そりゃ収録も譜面も面倒ごとは多そうだし --  &new{2022-10-07 (金) 14:10:01};
---じゃあ他社は書かないほうがいいのか --  &new{2022-10-07 (金) 16:08:46};
---↑音ゲー曲じゃなければ書いてもいいと思う --  &new{2022-10-07 (金) 16:29:17};
---なんで音ゲー曲だけダメなん？ --  &new{2022-10-07 (金) 16:31:43};
---ダメじゃないけど書いてもきっと入らないぞ --  &new{2022-10-07 (金) 16:35:32};
---書くだけ無駄だから書かない方がいいと --  &new{2022-10-07 (金) 16:50:45};
---音ゲー曲の移植は基本的にコラボして相互移植だからLunar Mariaみたく一方的に収録できない --  &new{2022-10-07 (金) 16:58:02};
---書いても無駄なんて音ゲー曲に限らなくない？ 要望が多ければコラボが実現する可能性出るかもだし --  &new{2022-10-07 (金) 17:00:38};
---↑それじゃあ是非Daisukeに一票を・・・（は？） --  &new{2022-10-07 (金) 18:16:08};
---収録ペースからして音ゲー曲入れる気なさそうな感じはめちゃくちゃある --  &new{2022-10-07 (金) 19:02:50};
---音ゲー曲は太鼓側だけ入れるのは不自然だからコラボという形が普通だけど、そうなると相手の都合もあるから難しくなる --  &new{2022-10-08 (土) 08:37:03};
---同じ会社のシンクロニカも1年1、2曲とかかなり遅いペースだし --  &new{2022-10-08 (土) 09:03:25};
---書くだけ無駄←業の収録経緯をお忘れ…？ --  &new{2022-10-09 (日) 18:31:37};
---↑ごめんなさい、知らないです --  &new{2022-10-10 (月) 22:16:16};
--リッジレーサーにパックマンにアイマスに音ゲーにBMSに東方にクラシックに生放送直後から色々考えてたんだけどな　一応アニメで良さそうなアイマス曲はアニメで書いたが --  &new{2022-10-07 (金) 18:10:18};
---続き　ジャンル別に5曲は絞ったんだけど全部その他になるって聞いていやそんな絞れんよ無理やんってなった --  &new{2022-10-07 (金) 18:11:48};
--せめて15枠はほしいな　期待 --  &new{2022-10-07 (金) 18:38:07};
--まずバラエティとかは旧筐体とかにありそうな感じのがほぼ入らなくなったしそのあたりどうにかしてほしい --  &new{2022-10-08 (土) 13:31:05};
---半沢直樹見たとき「こういう傾向のバラエティ懐かしいな」と思ったんよね --  &new{2022-10-08 (土) 13:41:48};
-AC版あと15曲で1000曲いくんだな… 1000曲記念で何か曲作ったりしないかな --  &new{2022-10-07 (金) 10:12:26};
--さいたま1000 --  &new{2022-10-07 (金) 12:55:48};
---BPM100(半減)になったさいたまか... --  &new{2022-10-07 (金) 16:21:44};
--あの数は一応双打と限定含んでいるから実際はもう少し多いけどね… --  &new{2022-10-07 (金) 15:22:39};
--あと21曲で1000曲だよ --  &new{2022-10-07 (金) 15:55:27};
---隠し曲を除いたらあと67曲 --  &new{2022-10-07 (金) 15:56:30};
-七色ハーモニーといいTHE POLiCYといい、最近の収録・再録曲は表記難易度が譜面以外の要素と被る（七色、IDOLiSH7など）のを意図的に回避しているような気がするんだけど、気のせいかな --  &new{2022-10-07 (金) 21:32:37};
--太鼓チームに粋な人がいなくなっただけ --  &new{2022-10-07 (金) 21:59:29};
---言うほど粋か？ もっと凝ったものならともかく「アイナナだから★7」レベルなのはむしろ薄ら寒い --  &new{2022-10-08 (土) 08:50:55};
---そんなに寒い？ --  &new{2022-10-08 (土) 09:40:49};
--元からそんな合わせる気がないと思う --  &new{2022-10-07 (金) 22:01:14};
--両方とも譜面だけ見ても☆7なんだよね --  &new{2022-10-08 (土) 09:42:59};
--七福ハッピークルーなんか★9だし八段だし() --  &new{2022-10-08 (土) 18:39:50};
---しかしコンボ数は777 --  &new{2022-10-08 (土) 19:32:51};
---コンボ数は結構こだわる事多いよな --  &new{2022-10-08 (土) 21:53:33};
-Switchに加入してあるサブスク曲が583曲から急に430曲に減ったのですがわかる方いますか？ --  &new{2022-10-08 (土) 14:51:35};
