[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---海外プッシュの今だと余計厳しそうだな --  &new{2022-07-01 (金) 22:14:13};
---ゴッドイーターで使いまくっちゃったのかな --  &new{2022-07-02 (土) 21:24:21};
---そうか…？別の神話から持ってくれば無限に作れそうだけど --  &new{2022-07-03 (日) 01:32:33};
--ルシファーとかウリエルあたりの天使系ならまだ余ってそう --  &new{2022-07-02 (土) 00:59:23};
---天使は神じゃないから… --  &new{2022-07-02 (土) 01:37:51};
---ヤマタノオロチやベヒモスって神なん？ --  &new{2022-07-02 (土) 19:16:51};
---話逸れるけどルシファーのような堕天使を天使系って言ってるのか、間違っては無い？のか？ --  &new{2022-07-02 (土) 20:57:33};
---My Muscle Heart「」 --  &new{2022-07-02 (土) 21:24:55};
--ラスボスのポセイドンとその前哨戦のアムピトで綺麗にオチはついてると思うけどな --  &new{2022-07-02 (土) 03:38:21};
--Gramを連れてくるしか でも最近のナムオリ自社社員か公募だしな --  &new{2022-07-02 (土) 10:53:45};
--そもそもゴッドコレクションがホワイトのイベントという感じで、その後もダラダラと続いたイメージ --  &new{2022-07-02 (土) 19:15:30};
-あと2週間後でサヨナラ曲3曲が出来なくなるのか・・・ --  &new{2022-07-02 (土) 17:49:08};
--生放送の日でもあるしね --  &new{2022-07-02 (土) 19:51:17};
-song noの1107のボカロの曲が配信されたらアップデートするんかな --  &new{2022-07-02 (土) 19:39:10};
--現時点では粗品との対戦も出来ないな・・・ --  &new{2022-07-02 (土) 19:39:51};
-Twitterのゲームトレンドに「#太鼓の達人」入ってたけどなんかあった？Libera Ray収録はトレンド入りするほどの出来事とは思えないし…。 --  &new{2022-07-02 (土) 20:14:56};
--週末やから遊んだ人多かったとかやろ --  &new{2022-07-02 (土) 21:10:49};
---だとしても今週だけ入ってるのは違和感やな。 --  &new{2022-07-02 (土) 23:36:38};
--スマホのマリオカートもちょくちょく入ってるし割と適当なんじゃないかなあれ... --  &new{2022-07-02 (土) 23:50:13};
-十段ラスボスが報酬対象曲が成仏、デッド・オア・ダイ、メモリア、4+1、Aragamiが来たから5例目か --  &new{2022-07-02 (土) 20:58:04};
--今回で5例目だね。 --  &new{2022-07-06 (水) 08:17:00};
-以前アンケート所で「公募で投稿されそうな既存ナムオリと曲名が被ってる曲」という趣旨のツリーがあったが、今年の公募には「Hello Halloween」と「月読命」、ついでに「夏祭り」がいる模様 --  &new{2022-07-02 (土) 21:20:44};
--ハローハロウィンはセーフだろ --  &new{2022-07-03 (日) 00:09:03};
//-俺の立派なバチお先生見せたろか --  &new{2022-07-03 (日) 00:26:09};
---別にセーフとかアウトの話してるわけじゃないんだけど 元のツリーからして「Chaos Time!」とか「&ruby(あき){秋};&ruby(りゅう){竜};」って回答もあったし --  &new{2022-07-03 (日) 03:39:06};
-メガロバニア裏みたいなのほんとで草 ソースはexpo --  &new{2022-07-03 (日) 08:16:22};
--ついでにラ・カンパネラとフニクリ・フリクラ裏の存在も確認できた --  &new{2022-07-03 (日) 08:25:03};
---原曲クラシックの裏譜面なんて他にモーツァルトのトルコ行進曲しかないでしょ。いいねー --  &new{2022-07-03 (日) 12:10:28};
---原曲クラシックは曲が増えないから追加譜面は嬉しいねえ --  &new{2022-07-03 (日) 12:12:28};
---原曲クラシック、もし新曲があるんだったら剣の舞とか欲しいなぁ --  &new{2022-07-03 (日) 21:41:51};
---↑著作権「あと6年は入れさせへんで」 --  &new{2022-07-03 (日) 21:50:12};
---アレンジ元曲でも全然良いんだけどな --  &new{2022-07-04 (月) 02:58:56};
--なんだかんだで★10だし収録当時に9だからキレてた連中もニッコリ --  &new{2022-07-03 (日) 11:57:57};
//---しかしゴミ譜面だったらまたキレる模様 --  &new{2022-07-03 (日) 14:48:59};
//---↑わかる --  &new{2022-07-03 (日) 15:08:49};
//---このツリーキモ過ぎる消せ --  &new{2022-07-03 (日) 16:05:38};
---正直表譜面の大量連打and風船地帯嫌いだったから変わるの嬉しい --  &new{2022-07-03 (日) 16:29:00};
---まだわからんぞ --  &new{2022-07-03 (日) 16:42:23};
--あと気になるのは若干譜面妥協してるFDと最終鬼畜ぐらいか --  &new{2022-07-03 (日) 13:38:50};
---FDはともかく最終鬼畜はあれ以上難しくしても…って感じ。 --  &new{2022-07-03 (日) 14:24:49};
---カリビアンとか2021公募とかやばそうなのが結構残ってる --  &new{2022-07-03 (日) 14:59:51};
--できればリンク貼ってください --  &new{2022-07-03 (日) 14:48:37};
---NS2のコメント欄にリンクあるよ --  &new{2022-07-03 (日) 14:50:49};
--これサブスクの方の500曲の中の既存曲からも追加裏譜面の可能性あるんじゃね？こわ・・・ --  &new{2022-07-03 (日) 15:27:07};
---ではない裏か… --  &new{2022-07-03 (日) 16:15:19};
//-公式ブログの更新は？次のバージョンがアップデートされるって聞いたけど --  &new{2022-07-03 (日) 16:28:38};
//--シンクロニカのあれじゃなくて？ --  &new{2022-07-03 (日) 16:29:22};
//---太鼓のあれよ --  &new{2022-07-03 (日) 16:30:57};
//---↑今週か来週のどっちかだと思う --  &new{2022-07-03 (日) 21:41:16};
//-どうやら太鼓の達人の次のアップデートが来たようじゃのう --  &new{2022-07-03 (日) 16:42:11};
//--この前ここでリーク疑って荒らし扱いしてた奴ら今頃涙目だろうなぁ --  &new{2022-07-08 (金) 04:04:13};
-サブスクで配信されてるサイクルオブリバース、WiiU1の時と歌詞の内容が違うんだが… これどっちが正しいの？ --  &new{2022-07-03 (日) 23:35:22};
--具体的にはどこ？ --  &new{2022-07-04 (月) 10:16:18};
-太鼓公式の動画でアレンジがおすすめというか、テクニックとして紹介されててなんか時代変わったなあと思った(?) --  &new{2022-07-05 (火) 17:31:55};
//--この前アレンジするやつは譜面製作者の意図を汲んでないから禁止にしろって吠えてるやつがこの雑談所にいたけどどう思ってるんだろうなww --  &new{2022-07-05 (火) 18:52:52};
//---禁止にしろって言ってるやつあった？ --  &new{2022-07-05 (火) 19:24:19};
//---「好まない」とは言った覚えがある --  &new{2022-07-05 (火) 20:07:18};
--動画見たけど初心者向けではないなぁって思った。まず譜面通りにたたいてってのが基本だと思うから。巻き込みとか初心者見てて理解できるのか気になる。 --  &new{2022-07-05 (火) 20:05:59};
---○ッキーさんが成長してきているのもあると思う。中級者向けになりつつあるような… --  &new{2022-07-05 (火) 22:43:57};
-旧筐体とかで、非公式マイバチはともかくビニールかけてやって全一っていうのどうなんだろう 他の人もやってるからって言われたらそれまでだけども… --  &new{2022-07-06 (水) 22:01:09};
--別に打法の一種でFAでしょ --  &new{2022-07-07 (木) 00:37:16};
---ビニールを生み出す打法か… --  &new{2022-07-07 (木) 01:01:24};
--そういうレギュレーションなんじゃないの？ --  &new{2022-07-07 (木) 08:22:23};
--連打の時にバチが面に引っかからないように編み出されたやつだからいいんじゃない？ダブルストロークやるときにやられてのが多い印象だけど。 --  &new{2022-07-07 (木) 09:30:18};
-クリア難易度と段位内難易度が別物なのは承知の上だけど、★9弱と★10強が共存してる今回の十段って何か凄いよね --  &new{2022-07-07 (木) 15:09:45};
--グリーンも個人的にチコチコ弱かった --  &new{2022-07-07 (木) 15:43:10};
--2020九段も9弱と10弱が共存してたな、しかも9弱のやつが一番だるいという --  &new{2022-07-07 (木) 17:26:24};
--何故か十段に☆10難関が居た時もありましたし --  &new{2022-07-07 (木) 17:58:58};
//---成仏・DBS・DODの3曲が該当しますね。ちなみに、達人課題曲になったことがある難関曲は消失裏・鳩・〆ドレー・成仏・≠MM・まだま・続〆・TDM裏の8曲。 --  &new{2022-07-08 (金) 16:15:53};
--Aragamiは★10中という意見も多い。 --  &new{2022-07-07 (木) 23:16:14};
---最近の十段3曲目はデオダ以外は10中・強ボーダーの±0.3ランクぐらいの印象 --  &new{2022-07-07 (木) 23:36:10};
-ニジイロの1番のありがたい機能1.1倍~1.9倍まで細かく設定できる説 --  &new{2022-07-07 (木) 22:20:28};
--細かく設定できない説 --  &new{2022-07-08 (金) 19:37:15};
-段位解禁スケジュールまで弐寺を真似たら面白そう。例として春移行で十段まで、夏移行で超人まで、秋移行で達人が解禁される --  &new{2022-07-07 (木) 23:20:25};
--それ何が面白いんや…？ --  &new{2022-07-08 (金) 10:16:17};
--弐寺は稼働初期八段までなんだよなあ　よそはよそ --  &new{2022-07-08 (金) 13:41:09};
---赤段位を銀色段位、伝位を達人に見立てたわけですわ --  &new{2022-07-09 (土) 10:13:51};
-たいこの２０００って「太古」なのは分かるけど「太鼓」の要素は一切なくない？？？ --  &new{2022-07-08 (金) 00:59:15};
--それ言い出したらドラムモンスターとかタイコタイムにも太鼓要素なんてほとんどないぞ --  &new{2022-07-08 (金) 03:36:25};
---未来太鼓の太鼓要素 is 何 --  &new{2022-07-08 (金) 08:19:56};
---ジャケ絵は太鼓だしモンスターやぞ --  &new{2022-07-08 (金) 12:50:20};
--太鼓の達人書き下ろしならみんな太鼓でしょ(暴論) --  &new{2022-07-08 (金) 12:10:24};
-今7月だから公式ブログの更新はあるのかな --  &new{2022-07-08 (金) 06:51:59};
--うーん、来週あたりじゃない？ --  &new{2022-07-08 (金) 08:11:21};
--今日or来週の水~金が可能性高めかな --  &new{2022-07-08 (金) 12:09:57};
--めちゃくちゃ理由付けがアホっぽくて草 --  &new{2022-07-08 (金) 13:45:37};
---来月「今8月だから公式ブログの更新はあるのかな」 --  &new{2022-07-08 (金) 13:47:59};
--ACがアプデしそうだからその辺はありそう あとは生放送の再告知くらい？ --  &new{2022-07-08 (金) 13:54:30};
--先月のアプデが1日だったからそろそろ来てもおかしくはないかな --  &new{2022-07-08 (金) 14:11:41};
---アプデ用のデータ(29.03)は既にDLされてるからもうすぐだろうね --  &new{2022-07-08 (金) 15:25:59};
--アプデのDL来てたけど、song_no判明してなさそうだからまだ来なさそう…、いつもsong_noが判明されてからだったので --  &new{2022-07-08 (金) 16:31:45};
--来てて草 --  &new{2022-07-08 (金) 17:05:49};
---てか視聴動画間違えてて草 --  &new{2022-07-08 (金) 17:06:53};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=8103]] --  &new{2022-07-08 (金) 17:06:45};
--アップデートではなく既にsong_noで判明してたボカロ曲の追加っぽい？ あと、ACでは初のミライ小町の曲だな --  &new{2022-07-08 (金) 17:19:42};
--NS1限定だったミライ小町要素の救済助かる あとはブリキノダンスをだな…(懇願) --  &new{2022-07-08 (金) 17:43:25};
--これミライ小町バチ持ってるし実質ナムオリなのでは…？ --  &new{2022-07-08 (金) 22:10:18};
---せやね --  &new{2022-07-08 (金) 22:19:18};
--ちなみに作曲者は何て読むんだろう? 名字は多分「こばやし」さんだと思うけど… --  &new{2022-07-08 (金) 23:24:55};
---伸嘉の読みは多分「のぶよし」だと思う --  &new{2022-07-09 (土) 13:29:21};
---ありがとう --  &new{2022-07-09 (土) 16:00:55};
--来週ね。めっちゃ探したけど見つからんと思ったらまだやったわ（） --  &new{2022-07-09 (土) 14:34:46};
-https://twitter.com/BNStudios_info/status/1542070464415408128 太鼓の話するらしい --  &new{2022-07-08 (金) 17:13:12};
--steμ氏の作成譜面が山のように紹介されてたのでどなたか反映お願いします --  &new{2022-07-08 (金) 21:08:10};
--轟けやGO ONを中心に貴重なお話が伺える神回だった --  &new{2022-07-08 (金) 21:31:45};
--50人くらいしか観てなくてもうちょっと宣伝しなよと思った　steμさんの譜面に話は57:53〜　https://youtu.be/hZX9DqMwgq0?t=3473 --  &new{2022-07-08 (金) 21:43:15};
//---見たかったけど仕事だったからアーカイブで見るわ --  &new{2022-07-08 (金) 22:04:51};
--[[今回判明した作成譜面>https://twitter.com/kuppa_928/status/1545376816478572544]] こういう登場から時間が経って譜面ジャーが判明するのは熱い --  &new{2022-07-08 (金) 21:44:11};
---彁にクモナイ裏か… --  &new{2022-07-08 (金) 22:09:47};
//---また理不尽なヘイト向けられそう… --  &new{2022-07-09 (土) 00:47:41};
-もし仮に8月にアップデートが来たら何年以来になるんだろう… --  &new{2022-07-08 (金) 23:41:39};
--2018.8.8以来 --  &new{2022-07-09 (土) 00:55:54};
-サヨナラ曲の3曲が遊べるのは残り1週間までです。お早めに --  &new{2022-07-09 (土) 07:22:58};
--つまり新曲追加と生放送も1週間後ってことか --  &new{2022-07-09 (土) 07:28:13};
---そういうことになるね --  &new{2022-07-09 (土) 08:08:52};
//-ミライ小町の新曲、★何だと思う　自分は★9上位か★10下位だと思う。 --  &new{2022-07-09 (土) 11:45:06};
//-ミライ小町の新曲、★何だと思う　自分は★9上位か★10下位だと思う。 --  &new{2022-07-09 (土) 13:32:16};
---ちなみにミライ小町からのコメントと段位道場の新情報も出るみたい --  &new{2022-07-12 (火) 08:19:17};
-今年ってうなぎのたましいソングないの？ --  &new{2022-07-09 (土) 19:04:45};
--↑間違えました たましいロックです --  &new{2022-07-09 (土) 19:05:11};
--今年の土用の丑の日は7月23日 --  &new{2022-07-09 (土) 19:31:43};
-サヨナラ曲と新曲の交代収録っていつ以来だ？今更なんだけど --  &new{2022-07-10 (日) 16:02:04};
--2ヶ月ぶり(WE WILL ROCK YOU→Kill My Fortune) --  &new{2022-07-10 (日) 16:05:26};
---かなり最近で草 --  &new{2022-07-10 (日) 16:16:11};
-段位外伝の合格者に、あとから称号パーツって配布してくれるのかな？（結構ガチったから、配布してくれるとめちゃくちゃ嬉しい） --  &new{2022-07-11 (月) 02:37:11};
--いや〜多分来ないと思うな〜... --  &new{2022-07-11 (月) 02:42:20};
--称号貰えないんだっけ？ --  &new{2022-07-11 (月) 10:03:51};
--ニジイロから貰えない、ムラサキ達人合格しても称号は無しで合格判定だけだった。 --  &new{2022-07-12 (火) 00:24:12};
//-自分達のオナニー自治行為で勝手に気持ち良くなってんじゃねぇよ使えそうで使えない産廃wiki如きが。子供や版元の盾という特例で太鼓チームのサイコパス悪行すら無かったことにしようとする行為も免罪符でそろそろ許されると思うな。こんなwikiに攻略の引導を渡されても公害でしかないわ。 --  &new{2022-07-12 (火) 05:58:43};
---さりげなく猛者が降臨してて草 --  &new{2022-07-13 (水) 10:39:47};
---称号貰えなかったムラサキ達人の者です。合格するのに12クレかかりました....受かった時嬉しかった　ps双竜と幽玄でバチ折れた --  &new{2022-07-13 (水) 15:48:15};
--なんでグリーン以前より劣化した？？ --  &new{2022-07-13 (水) 10:53:00};
---今回は多分外伝を急いで実装するために称号なしの状態で開始だったのではないかなと推測してる　別に急いでないから、後からでもいいので称号配布来てほしいな --  &new{2022-07-13 (水) 14:43:47};
-一ヶ月に一回は出てたサブスクのサントラ、最近でてないね --  &new{2022-07-12 (火) 17:23:20};
--お休みしてんのかな --  &new{2022-07-12 (火) 17:58:35};
//-ごほうびザクザクキャンペーンは終了まで19日までだな… --  &new{2022-07-12 (火) 17:59:14};
//-どんメダル秋バージョンさぁ、去年と同じ新しい曲が4曲出るじゃん？アーティスト発表もあるみたいよ --  &new{2022-07-12 (火) 17:59:59};
//--Racing the Storm解禁まではやっておきたいところ(名乗り（天上）みたいに解禁がさらに難しくなるかもしれないから) --  &new{2022-07-12 (火) 21:58:13};
//--7/31までなんですけど… 一瞬めちゃめちゃ焦った --  &new{2022-07-12 (火) 23:10:24};
//--終了まで残り19日って書きなよ、日本語おかしいよ。だから勘違いした人が出てきちゃったじゃん --  &new{2022-07-13 (水) 09:50:12};
-今日でちびドラゴン発売10周年 --  &new{2022-07-12 (火) 18:05:14};
--おめでとう！ --  &new{2022-07-12 (火) 18:34:25};
-カレコレと太鼓アニメコラボ決定 --  &new{2022-07-12 (火) 21:19:00};
--一瞬暴露系ユーチューバーかと思った --  &new{2022-07-12 (火) 22:36:30};
---参議院議員になるようで --  &new{2022-07-13 (水) 09:35:14};
---↑そっちじゃねーだろw まぁどっちも暴露系だけど --  &new{2022-07-13 (水) 09:47:50};
--再生数10倍くらい差あって泣ける --  &new{2022-07-15 (金) 17:48:22};
-ニジイロからの段位、五級と四級の差がデカすぎん？ --  &new{2022-07-13 (水) 13:28:13};
--今年の段位のインフレがエグい、一級に鬼て....世も末だな --  &new{2022-07-13 (水) 15:50:57};
---級に鬼は前例あるので今更感 --  &new{2022-07-13 (水) 16:58:33};
---むずかしいを主にやってておにの下位をやってるものだけど一級におに来たときは絶望したけど曲に恵まれた感あった。ただ金合格の条件のたたけた数はきつかった。ラストのカカカカドンが叩けなくて魂ゲージで赤合格になったりしたし。 --  &new{2022-07-13 (水) 22:21:13};
---今回の一級は2020と比べて良心的かと思う。2020一級はネクロとヴィクトリアが強烈だった。 --  &new{2022-07-14 (木) 16:07:35};
---正味今回の級位はインフレをリセットしようとしてると思ってた --  &new{2022-07-14 (木) 21:10:42};
--個人的には九段に一番衝撃を受けた(色んな意味で) --  &new{2022-07-13 (水) 17:01:47};
--六級以下は何故消えちゃったのかな --  &new{2022-07-13 (水) 17:14:39};
---それくらいの適正の人ってあんまり段位とか詰めるイメージないし、実際プレイ人口が少ないってデータがあるのかもしれない --  &new{2022-07-13 (水) 17:18:18};
---バナパス買おうってなるくらいまで太鼓やってると自然と上位級クラスの腕はつくから正直あっても無駄 --  &new{2022-07-13 (水) 19:49:26};
--モモイロまでならふつうとむずかしいの混合段位があったのに... --  &new{2022-07-13 (水) 22:23:40};
-最近の松とか表譜面って、1個上の難易度からノーツ抜いて作ってる感強くてちょっと好きになれないんだよね。ステップアップを意識してるんだろうけど、趣向の違う表裏もつくって欲しいなぁ --  &new{2022-07-13 (水) 17:56:26};
--むしろ最近はそういう表裏の方が多い印象なんだけどな GO GETEMしかりストラックしかりハッスルしかり粗品組しかり --  &new{2022-07-13 (水) 18:10:17};
---(木主)Future太鼓ドラムとか憎悪とかばっかり見てたけど、確かにそういう譜面もあったわ --  &new{2022-07-14 (木) 13:35:44};
-サヨナラ曲と遊べるのはあと2日です。お早めに --  &new{2022-07-14 (木) 06:44:53};
--つまり生放送まで2日。とても楽しみ --  &new{2022-07-14 (木) 08:38:39};
---つまり太鼓チームへの質問の〆切もあと少し。投稿したい質問がある方もお早めに。 --  &new{2022-07-14 (木) 18:29:48};
--つまり新曲まであと2日。とても楽しみ --  &new{2022-07-14 (木) 09:29:03};
-ACやると必ずと言っていいほど１クレで豆が３つできるのといまだにddkkやddk kkdとかをkが左dが右で打つほうが精度度安定するのはどうしたらいいんだろう --  &new{2022-07-14 (木) 14:41:12};
--どこぞの女子ドンみたいに分業を極めるか、今から死ぬ気で交互とバーナスを鍛えるかだね　豆は皆出来るから、1クレ3つは強く握りすぎかも --  &new{2022-07-14 (木) 15:42:51};
--わかりました、とりあえずからぼうらでもそれでやるので分業を極めたいと思います --  &new{2022-07-15 (金) 12:42:43};
---いい忘れてたけど分業を極めるならみくぴーさんの動画を参考にしたらいいと思うよ --  &new{2022-07-15 (金) 23:29:23};
-[[アソビストア特装版。どんぶりとレンゲが同封されたセット>https://twitter.com/taiko_kateiyou/status/1547172765593022464?s=21&t=pprgW-cA3LCKIJqAoKXM0Q]] --  &new{2022-07-14 (木) 16:14:13};
--予約自体はソフト単体と同じタイミングでできるようになってた --  &new{2022-07-14 (木) 17:35:52};
--最近使ってた丼壊れたから欲しいな --  &new{2022-07-14 (木) 17:58:44};
--繁体字は --  &new{2022-07-14 (木) 19:09:45};
---(ミスすみません) [[弁当箱付きの特装バン>https://www.bandainamcoent.com.hk/news-detailhk.php?news_no=472]] --  &new{2022-07-14 (木) 19:11:42};
---こっちの方が豪華そうに見えるな… --  &new{2022-07-15 (金) 01:02:47};
-そろそろ時期的に8月のスマホ版配信曲の情報くるかな？ --  &new{2022-07-15 (金) 09:56:30};
--予言者かな？ --  &new{2022-07-15 (金) 10:42:55};
---予言もクソもないだろ --  &new{2022-07-15 (金) 11:14:16};
---↑実はその月の第三金曜日(それで月の頭に配信)って法則があったりする --  &new{2022-07-15 (金) 11:16:17};
---↑すみません小木主宛てです(法則コメの人) --  &new{2022-07-15 (金) 11:17:16};
-[[iOS/Android 8月配信曲>https://twitter.com/taikosp/status/1547756543302463489]] --  &new{2022-07-15 (金) 10:36:51};
--iosにポセイドーンなかったっけ？iosエアプだからてっきり収録されてたものかと --  &new{2022-07-15 (金) 10:41:52};
---なかったしこれがCS初移植 --  &new{2022-07-15 (金) 10:44:50};
---意外にも無限もiOS未配信。これで後発の段位ラスボス3曲に先を越される形に --  &new{2022-07-15 (金) 11:05:24};
---〆ドレー『』 --  &new{2022-07-15 (金) 11:18:32};
--激動初収録かと思ったらAC12の曲か --  &new{2022-07-15 (金) 10:50:31};
--poxeiに加えて激動、それが大事もめでたくCS初収録 --  &new{2022-07-15 (金) 10:54:59};
--イケナイ太陽意外とまだ無かったんだね --  &new{2022-07-15 (金) 16:03:21};
-ポセイドーンCSの大音符ヤバそう(語彙力) --  &new{2022-07-15 (金) 11:25:59};
--大音符の多い曲がCSでは驚異になりやすい傾向があるのは言うまでもないけど(木主) --  &new{2022-07-15 (金) 11:26:52};
---やわらか戦車とかギミチョコ！！とかそうだよね --  &new{2022-07-15 (金) 11:37:10};
---ハローハロウィンはネタとしてもメカデス裏は収録されるだろうか… --  &new{2022-07-15 (金) 11:55:27};
---マツヨイとか収録されたらやばそう --  &new{2022-07-15 (金) 12:08:10};
---過去の公式Twitterの反応的に、既存曲の裏譜面追加は前向きに検討してるっぽいし楽しみに待ちたいね --  &new{2022-07-15 (金) 12:14:09};
---怒槌とかあの小節線全部活かしてほしい --  &new{2022-07-15 (金) 20:03:21};
---裏追加やる気があるなら夏竜を入れてほしいね こいつも大音符がアレ --  &new{2022-07-18 (月) 04:23:47};
-太鼓アニメの再生数ここんとこさっぱり伸びなくなったな --  &new{2022-07-15 (金) 18:04:59};
--そもそも現行のゲームと声優さんおよび声質がだいぶ違うからね --  &new{2022-07-15 (金) 19:16:06};
---正直アニメドンちゃんの声苦手だわ --  &new{2022-07-15 (金) 20:32:19};
--登録者3万で2万再生ラインを保ってるならそこそこだと思うわ --  &new{2022-07-15 (金) 23:06:19};
-New Worldはクラシックアレンジだけどクラシックジャンルに入ってない。では公募でクラシックアレンジを出したらクラシックジャンルに入るのか？クラシックアレンジ増えて欲しいから気になる。 --  &new{2022-07-15 (金) 20:19:10};
--他楽曲のカバー、サンプリングや引用等は不可のようなので、今後アレンジ枠等がある公募が無い限りは厳しいな --  &new{2022-07-15 (金) 22:28:55};
-[[台湾のゲームメディアのプレイ動画>https://www.youtube.com/watch?v=4HNkHk7iRd4]] まいにちがドンダフル ふつう譜面見せました --  &new{2022-07-15 (金) 21:25:26};
--昨日NS2のページに貼られた動画と同じやんけ --  &new{2022-07-15 (金) 21:28:47};
---ああそうですね、被ってすいません --  &new{2022-07-15 (金) 21:31:42};
--上達サポート展示する前に右の「新曲」が9曲発見(パス限定?)：くもまでとどけ、R.I.、きみのあかり、スポーツダイジェスドン、Rotter Tarmination、イヌノノリモノ、輝きを求めて、喫茶レイン、魔法式逃走奇譚 --  &new{2022-07-15 (金) 21:30:26};
---発売前だしサンプル画像な気も --  &new{2022-07-15 (金) 22:24:55};
-ルナマリア、マツヨイ、デリシャスプリキュア、紅蓮華みたいにジャンルの先頭に近い位置にある曲の裏譜面がどんだーひろば上から消えてるんだけどバグだよね？7時になったら戻ってるかもしれないけど --  &new{2022-07-16 (土) 04:47:09};
--デパプリに裏譜面がある世界線から来たんか？(トロプリと間違えただけだろうけど) --  &new{2022-07-16 (土) 05:04:38};
---普通に間違えた --  &new{2022-07-16 (土) 05:06:41};
--調べたところ、ニジイロ以降に追加された裏譜面が表示されなくなっている模様(ニジイロ初稼働日に追加された譜面を除く) --  &new{2022-07-16 (土) 05:21:06};
---子木主でも木主でもありませんが、例外的にドグマ1は出てますね --  &new{2022-07-16 (土) 07:04:26};
---彁も出てる --  &new{2022-07-16 (土) 07:10:36};
---それを言うなら彁もだな --  &new{2022-07-16 (土) 07:11:15};
--7:00になり新曲の追加やサヨナラ曲の削除が行われたが、一部裏譜面は消えたまま --  &new{2022-07-16 (土) 07:25:50};
--何か王冠の数も減ってる気がするんだけど気のせい？ --  &new{2022-07-16 (土) 07:28:20};
---削除曲 --  &new{2022-07-16 (土) 07:43:39};
--ひろばのフルコンボ称号の並び順が変更 --  &new{2022-07-16 (土) 07:42:26};
--筐体内では問題なく遊べるのかな？ --  &new{2022-07-16 (土) 11:55:40};
--2日も経ってるのにいまだに直ってないな。もしかして気付いてないのか？ --  &new{2022-07-18 (月) 22:43:30};
