[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
---フルが程遠い俺からしたら世阿弥譜面も楽しめるからいい --  &new{2020-07-05 (日) 11:56:55};
---youtubeで双竜の音取り譜面見たが、(予想はしてたが)明らかに音取りのほうが簡単で草生やしてた --  &new{2020-07-05 (日) 12:05:13};
-「人気の25件」って初めてみた --  &new{2020-07-05 (日) 12:18:17};
--今日だけでなく、今まで全期間での閲覧数ランキングですね。今日の25件とは違って動きにくいので正直ちょっと面白くなさそうですね… --  &new{2020-07-05 (日) 12:32:27};
---1ヶ月毎で区切るとかできればいいんだけどねえ --  &new{2020-07-05 (日) 13:09:53};
--幽玄の次って成仏なんだな --  &new{2020-07-05 (日) 12:51:54};
--家庭用で一番PSPDXが見られてるのって、やっぱりこのwiki創立した時期が関係してるんですかね？ --  &new{2020-07-05 (日) 13:26:03};
---関係無いでしょ、このwikiPSPDX発売より何年も前からあるよ --  &new{2020-07-05 (日) 18:50:40};
--WiiU3はなぜ多いのか --  &new{2020-07-05 (日) 13:54:41};
---DLCがかなり活発だったから？ぽたでらにも言えることだけど。 --  &new{2020-07-05 (日) 14:47:57};
--あれ？無くなってる --  &new{2020-07-05 (日) 22:08:02};
-コロナがヤバい、ACは追加楽曲暫く無いかもしれん --  &new{2020-07-05 (日) 14:04:42};
--緊急事態宣言かよ --  &new{2020-07-05 (日) 14:36:26};
--ていうか普通に空いているゲーセンあるだろ --  &new{2020-07-05 (日) 14:37:29};
---再び閉鎖するかもしれないって事じゃないの --  &new{2020-07-05 (日) 15:18:51};
--その分家庭用への移植を頑張ってほしいところだが。 --  &new{2020-07-05 (日) 18:18:56};
---同意 --  &new{2020-07-05 (日) 19:05:46};
-ここやようつべのコメント見てて思うんだけど禁じ手が何なのか理解できてない人多すぎでは？？？？ --  &new{2020-07-05 (日) 16:18:17};
--すまん、禁じ手って何の事を言ってるのかわからん。ゲームの話？コメントのマナーとかそう言う話？ --  &new{2020-07-05 (日) 16:44:09};
---これを見よhttps://www.wikihouse.com/taiko/index.php?%CD%D1%B8%EC%BD%B8#prohibited --  &new{2020-07-05 (日) 18:43:08};
---↑これのことだったのか、ありがとう --  &new{2020-07-05 (日) 20:17:26};
--公式が禁じているわけではないからな --  &new{2020-07-05 (日) 16:49:35};
---大音符24分シャッフルいつか本気で見てみたい。なに？自分で創作すれば良いって？ --  &new{2020-07-05 (日) 21:01:57};
--精度曲、完全精度曲って言葉も誤解してる奴多そう --  &new{2020-07-05 (日) 18:45:33};
---詐称と詐欺って言ってる奴もいそう --  &new{2020-07-05 (日) 19:00:56};
---逆詐称、詐称も。 --  &new{2020-07-05 (日) 19:06:59};
-ブタメンとシンフォニックメドレー第1番はポップスかナムオリのどっちか気になります --  &new{2020-07-05 (日) 20:17:46};
--ブタメンはポップスでシンフォニックはクラシックだと思う。あと完全に推測なんですがsong_no901がポップスでG&Vにも属してるのでもしかするとこれブタメンかもしれないですね。 --  &new{2020-07-05 (日) 20:38:11};
---ブタメンがポップスなのはわかりました。シンフォニックはポップス&ナムオリ&クラシックのどれかわかりません --  &new{2020-07-05 (日) 20:54:50};
---クラシックはアレンジかそうでないかでナムオリかポップスに分けられている。シンフォメはアレンジしているためナムオリかと思われる。 --  &new{2020-07-05 (日) 21:16:29};
---↑シンフォメってアレンジか？　原曲にしか聴こえないんだが --  &new{2020-07-06 (月) 02:37:06};
---↑サントラにないから原曲 --  &new{2020-07-06 (月) 09:50:31};
--ニジイロに入らんと分らんわ --  &new{2020-07-05 (日) 21:15:56};
---確かにそうですね。ニジイロの新ジャンルで区分にする際、PS4かNSに収録されたポップス以外のニジイロ未収録曲は旧ジャンルのページに留めたほうがいいのかもしれない。 --  &new{2020-07-05 (日) 21:21:15};
-選曲後に表示されるゲームのヒントのところに｢ゲームをあそんだら手を洗おう！｣は草 --  &new{2020-07-05 (日) 22:25:17};
--最後の文出る前に帰っちゃう人いるだろうしね --  &new{2020-07-06 (月) 02:34:30};
-なんかみんな人気の25件の話してるけど俺の端末からだと人気の25件が表示されないんだけどこれって何が原因だと思う？ --  &new{2020-07-06 (月) 04:45:58};
--なんか出なくなったね。俺も昨日まで見れたけど。消されたんじゃない？ --  &new{2020-07-06 (月) 07:39:25};
---私も見れません。というか前からでした。 --  &new{2020-07-06 (月) 07:53:47};
---誰かが消した可能性がありますね。ちなみに、昨日メニューバーを編集しましたが、旧基準ジャンル別の一部の追加とポップス→J-POPにしただけで、人気の25件には触れませんでした。 --  &new{2020-07-06 (月) 15:31:22};
---元々最新の25件と今日の25件しか表示されてなかった→昨日誰かが編集して人気の25件を追加→必要ないと判断した他の誰かが人気の25件を削除 こういう流れだろ --  &new{2020-07-06 (月) 15:44:42};
---その枠管理人が追加したんじゃなかったのか。 --  &new{2020-07-06 (月) 16:39:31};
---↑MenuBarは誰でも編集できるからな --  &new{2020-07-06 (月) 16:59:53};
-最近Versusさんの曲が増えて来てるから人段位にまたこの人の曲が来ることを推す --  &new{2020-07-06 (月) 16:56:30};
--ドロー☆ドリー！は凄い名曲だった。 --  &new{2020-07-06 (月) 17:25:55};
---自分しか使ってなさそうな略は使わない方がいい --  &new{2020-07-08 (水) 10:23:24};
---伸ばし棒がない「ドロドリ」くらいなら意外と使われると思う --  &new{2020-07-08 (水) 13:16:55};
---っていうかドロドリ以外に略しようが無くない？ --  &new{2020-07-08 (水) 13:30:26};
---え、じゃあいいじゃん。ドロドリで。(小木主) --  &new{2020-07-08 (水) 18:27:25};
-スマホ版のスタンプカード楽曲にドンカマ2000 --  &new{2020-07-06 (月) 17:42:07};
--いつ見てもインパクト凄いよな --  &new{2020-07-06 (月) 17:51:49};
-アジア版のFacebookを見たんですが、グリーンの筐体でニジイロの新曲を追加するみたいですね --  &new{2020-07-06 (月) 22:06:06};
--てことは虹色の新曲は緑以前の従来の配点で追加されるってことになるのかな？ --  &new{2020-07-06 (月) 22:59:56};
---多分そう言うことですね --  &new{2020-07-06 (月) 23:27:06};
--グリーンのままニジイロ新曲入るのも驚くけど、52曲一気に入るのもなかなかすごい… --  &new{2020-07-07 (火) 01:07:36};
--つまりアジア版はしばらくニジイロにならないってことすか --  &new{2020-07-07 (火) 06:43:47};
---まあコロナでまともに機材も送れないだろうししょうがないね --  &new{2020-07-07 (火) 14:40:13};
--グリーン 2.0って草 --  &new{2020-07-07 (火) 11:08:19};
--アジア勢も日本勢と同じ思考だったね --  &new{2020-07-08 (水) 16:44:38};
-今知ったのですがSwitchのゲームミュージックのやつは無料なんですね。ということは今月は有料パックはなし...? --  &new{2020-07-07 (火) 19:30:54};
--そう。今月は無課金で11曲＋イベント1曲の12曲が楽しめる。 --  &new{2020-07-07 (火) 21:53:05};
---有料パックの定期配信も欲しかった奴がここに居ます --  &new{2020-07-08 (水) 00:07:03};
--3DSの頃みたいに0時になったら当日ゲリラ配信来る可能性あるけどどうだろうか… --  &new{2020-07-08 (水) 12:44:25};
---そういえば当日ゲリラ配信自体はPS4でもあったな --  &new{2020-07-08 (水) 13:05:42};
---前日に何かあるかも…って思ったらそれ今日だった… --  &new{2020-07-08 (水) 16:59:55};
---それって何の曲？ --  &new{2020-07-08 (水) 19:13:40};
--配信今日だと思って見てみたら明日だった… --  &new{2020-07-08 (水) 16:46:06};
-収録曲リストのとこ荒らされてます。 --  &new{2020-07-08 (水) 20:04:47};
--直しました --  &new{2020-07-08 (水) 20:13:50};
-[[アジア版のグリーン、日本版の旧かつメダル曲はすべて一般開放>https://twitter.com/sesang577/status/1280815474209513472]] --  &new{2020-07-08 (水) 22:37:53};
-オンラインランクマッチをやっていて、相手が音符の間でたくさん叩いてるの見ると煽られてる気がしてしまうんですけど、アレンジなんですかね… 実際煽りに使う人いるのかな… --  &new{2020-07-08 (水) 23:09:32};
--僕は楽しいのと制度が取れるからやってますね。煽りに使う人は居ないんじゃないかな --  &new{2020-07-08 (水) 23:29:09};
--それ煽りに見える事あるのか？ --  &new{2020-07-09 (木) 00:02:11};
--相手が勝ってるときにやられると煽られてる気がしたんですけど、煽りとして使ってないなら安心しました(木主) --  &new{2020-07-09 (木) 00:26:58};
---煽りはやられてる自分が違うと思ったら違うんやで。 --  &new{2020-07-09 (木) 00:30:56};
-NSの無料配信曲が配信されてないのは俺だけ？てか何が原因？ --  &new{2020-07-09 (木) 00:05:21};
--本体更新しないとこないぞ。自分は来た。 --  &new{2020-07-09 (木) 00:07:54};
---したけど出てこない --  &new{2020-07-09 (木) 00:11:20};
-たのしい太鼓道場　簡単☆3 普通☆5 難☆7 鬼☆8 譜面変更があるかはまだ確認できてない --  &new{2020-07-09 (木) 00:09:24};
--裏もあるそうです。難易度は不明。 --  &new{2020-07-09 (木) 00:12:56};
---裏は☆7だよ。かくにんした --  &new{2020-07-09 (木) 00:17:16};
--裏が旧譜面らしいです --  &new{2020-07-09 (木) 00:19:33};
--裏が旧譜面なのはアイマスでもあったタイプだな --  &new{2020-07-09 (木) 00:25:35};
--表譜面のラストキモすぎる --  &new{2020-07-09 (木) 00:30:32};
---太鼓侍、愛なんだぜのような承認欲Qの激しさよ。 --  &new{2020-07-09 (木) 00:31:32};
--新譜面になってもはげしい太鼓道場は健在のようで --  &new{2020-07-09 (木) 00:30:42};
-ゴッドソング　簡単3 普通5 難6 鬼8 裏10です。 --  &new{2020-07-09 (木) 00:14:40};
-なんか初出からだいぶたってから裏譜面が出たときって、既存のポケモンに新しい進化系ができたのと同じ高揚感を感じる --  &new{2020-07-09 (木) 00:17:04};
--この10年ニンフィア以外いないけどね(新フォルム除いて --  &new{2020-07-09 (木) 00:36:08};
-オンラインランクマッチの課題曲にTDが今月2回目で、ちがう楽曲を30曲にカウントされないため、今週はごほうび楽曲を解禁することができないです、来週の16日以降じゃないと解禁できないみたいです --  &new{2020-07-09 (木) 01:16:25};
--今までそういうパターンなかったのか --  &new{2020-07-09 (木) 01:46:35};
---むしろそうならないように選曲されてると思ってた。TDあるの見て最近やったような気がしたが気のせいじゃなかったとは --  &new{2020-07-09 (木) 01:55:10};
--前々回の週が7月に1日だけ入り込んでたのを忘れて入れてしまった説ありますね… --  &new{2020-07-09 (木) 13:36:17};
--同じ月に2回登場したのは十面相も該当するな(第17週と第21週)。 --  &new{2020-07-09 (木) 23:17:05};
-NSの曲、豪華＆懐かし過ぎて泣いた ゴッドソング裏も中々いい譜面だし ただGM3大発狂でメタホがハブられたのだけは腑に落ちないw どうせならロッテルダムとかマジシャワー、ネイキッドとかも欲しかったな --  &new{2020-07-09 (木) 04:29:20};
--マジカル2000は他社だし無理だろ --  &new{2020-07-09 (木) 04:55:33};
---PS4で来たし可能性はある --  &new{2020-07-09 (木) 17:33:16};
---今回一緒に来てほしかったって話かと思ったんだけど違うのか --  &new{2020-07-09 (木) 22:25:02};
--ユーザーが勝手に言ってるだけじゃんそれ --  &new{2020-07-09 (木) 09:36:26};
--NSは懐かしい曲が多いよね　これ復活するの？！って何回も驚かされたよ --  &new{2020-07-09 (木) 10:45:13};
-ヤバいのが選曲された…(幽玄ノ乱鬼) --  &new{2020-07-09 (木) 06:11:28};
--主語がなさすぎて何が言いたいかまったく伝わらない --  &new{2020-07-09 (木) 10:32:28};
---分かってしまった自分は末期 --  &new{2020-07-09 (木) 12:19:15};
---いやわかんねえよ --  &new{2020-07-09 (木) 14:35:54};
---ps4のランクマッチの事かな。それ以外なら分からん --  &new{2020-07-09 (木) 17:14:54};
---↑3 と思ったけどやっぱ分からん。NSのランクマッチのことかって思ったけどそもそも曲自体なかったわ。 --  &new{2020-07-10 (金) 16:13:38};
-Switch版100万本突破キャンペーンで、DLC(単曲以外？)が全体的に安くなってます https://switch.taiko-ch.net/special/millionCamp.php --  &new{2020-07-09 (木) 12:50:30};
-東京で新たに約220人の感染者が出た。流石に[[ゲーム内イベント>https://taiko-ch.net/blog/]]は延長されるよね？ --  &new{2020-07-09 (木) 14:16:27};
-ついに太鼓NSの広告が付くようになった --  &new{2020-07-09 (木) 14:52:18};
--このwikiにつくってことは半公認では() --  &new{2020-07-09 (木) 14:52:40};
--以前Switch用のソフトの広告（何かは忘れた）がついていたことがあるが、ついに太鼓の広告も来たか --  &new{2020-07-09 (木) 15:37:04};
//-ps4に対して明らかに楽曲がしょぼかったNSだけど、最近は比較的最近やの高難易度曲→ps4、旧筐体に収録されていた人気曲や懐かしい曲→NSって感じで区別出来てるね --  &new{2020-07-09 (木) 15:51:48};
//--でも最近PS4は何の管理もしなくてあって見たらアーケードの高難度曲が家庭に入る感じが全くない。 --  &new{2020-07-13 (月) 12:28:29};
-以前やったオリジナル曲復活リクエストの候補が続々と復活してきてるね。ACにエリンギのエクボ 宝剣 フューチャーラボ、PS4版に崩冠 taikosession 愛のテーマ、switch版にわすれなぐさ KARMA、3ds版にヘリオポーズ 水没都市などが既に復活したし、これからも過去曲どんどん復活してけ --  &new{2020-07-09 (木) 17:10:28};
--対象をACに限れば復活曲も乏しい --  &new{2020-07-11 (土) 22:30:04};
-めっちゃ今更だけど太鼓の達人って曲探しにくくない？曲名順とかできたらいいんだけどなぁ --  &new{2020-07-09 (木) 17:17:06};
--わかる。目的の曲の位置だいたい把握していても選曲に時間かかる。曲名順といえばPSPDXにそんなのがあった覚えがあるがあれみたいな感じか --  &new{2020-07-09 (木) 17:35:37};
---ニジイロなってアニメキッズあたりがよくわからんことになったしゲームバラは曲順が意味不明すぎて分かりにくいんだよな --  &new{2020-07-09 (木) 18:52:05};
--その曲お気に入りに入れるんじゃダメなんか？ --  &new{2020-07-09 (木) 17:37:56};
---多分ダメだと思う。 --  &new{2020-07-09 (木) 17:52:33};
---お気に入りの曲には他の曲入れてるし、ゲーセン行ってからやりたくなった曲とかはね --  &new{2020-07-09 (木) 18:03:10};
---ふと遊びたくなる時もあるだろ --  &new{2020-07-09 (木) 20:52:52};
---並んでる間にお気に入り登録。5分もあればできるやん？ --  &new{2020-07-11 (土) 16:37:32};
---スマホだとお気に入りに登録ページアクセス制限かかるんよなぁ --  &new{2020-07-13 (月) 08:18:20};
--ゲームとバラエティ戻してゲーム内も自社と他社で分けて東方ジャンル新設しよう --  &new{2020-07-09 (木) 18:17:07};
---東方は特集フォルダにあったはず --  &new{2020-07-09 (木) 19:08:22};
---他の音ゲーみたいにバラエティから独立して新設しようって話 --  &new{2020-07-09 (木) 20:36:20};
---それずっと思ってるわ　特にゲームとバラエティ合体させたの謎すぎる --  &new{2020-07-09 (木) 20:53:51};
---↑2 だったら他の音ゲーのようにゲームとバラエティ一緒でいいと思う --  &new{2020-07-09 (木) 21:24:51};
--今は七曲スキップあるからそんなでも無い --  &new{2020-07-09 (木) 18:47:56};
--特にゲーム&バラエティが探しづらく感じるわ --  &new{2020-07-09 (木) 18:53:59};
---本当にね。なんでくっつけちゃったんだろう --  &new{2020-07-09 (木) 19:55:24};
---もうバラエティ枠を追加する気がない。とか？ --  &new{2020-07-09 (木) 20:38:59};
---最近になって増え始めたBMS曲の扱いに困ったとかですかね... --  &new{2020-07-09 (木) 20:58:55};
---GMとかただでさえ2番目に曲数多かったのにな、なんで統合したんだ --  &new{2020-07-11 (土) 03:04:24};
---これはどう見ても愚策。どっちのジャンルも曲数多いのに統合させたせいで… --  &new{2020-07-11 (土) 17:21:42};
---東方やBMSの扱いに困ったので合体したのはギリギリ賛成だがせめてラッスンゴレライとかINSPIONとかはポップス単独にしてほしかった。 --  &new{2020-07-14 (火) 07:40:08};
--せめて難易度から選ぶやつを復活させてほしい --  &new{2020-07-09 (木) 23:26:40};
//--普段だったらこういう批判的なコメは速攻で非表示にするけど、こればかりは同意せざるを得ない --  &new{2020-07-10 (金) 21:54:53};
//---批判的？ --  &new{2020-07-11 (土) 05:27:01};
//---↑探しにくさを批判してる --  &new{2020-07-11 (土) 11:28:14};
//---独裁者兄貴おっすおっす これが批判的で非表示とかほとんど見えなくなりそうで草 --  &new{2020-07-11 (土) 14:55:45};
-100万本行ったのは主にアンテの曲が配信されたのが影響あったかもね 海外でもプレイ動画そこそこあったし --  &new{2020-07-09 (木) 18:58:37};
--WiiU3期に配信しておけば…今頃WiiU3がかなり売れてた事に… --  &new{2020-07-09 (木) 19:21:53};
---wiiU自体がダメダメだったので配信したところで... --  &new{2020-07-09 (木) 19:25:29};
--それだとPS4はどうだったのだろう --  &new{2020-07-09 (木) 19:24:34};
---switch版とPS4版の売上の落差激しすぎて草 --  &new{2020-07-10 (金) 08:58:06};
---PS4<Wii3でWii1<CS3≦NSだった気がする。 --  &new{2020-07-10 (金) 10:38:02};
---それならアンテが直接の原因じゃないな --  &new{2020-07-10 (金) 17:01:47};
---PS4はDLC曲以上ない入れてアップデートもなくただ放置しているので、当然売上高が減少する。 もしかしたら逆に売り上げが落ちたアップデートを切ったのだろうか？  NSもPS4もみんなで力を入れるのはいけないのか。 両方楽しむ人には、ただ残念なだけだ。 --  &new{2020-07-10 (金) 18:35:57};
---ゲストセッションも全く活かされなかったな --  &new{2020-07-11 (土) 00:51:10};
-ニジイロ五段の一曲目の夜想曲、段位受けた時が初プレイだったんだけど　正直Xa表よりキツかった　苦手譜面に気づけて良かったわ --  &new{2020-07-09 (木) 19:02:17};
--うん --  &new{2020-07-09 (木) 22:29:18};
--あれの24分普通にXaの12分より速いから注意な。 --  &new{2020-07-09 (木) 22:33:00};
---Xaに12分なんてあったっけ…… --  &new{2020-07-10 (金) 20:48:02};
---HS0.6の8分音符？ --  &new{2020-07-10 (金) 22:10:27};
---↑ 見た目上、12分に近いのはあるが、実際は8分。また、夜想曲の24分よりXaの16分の方が速い。 --  &new{2020-07-10 (金) 22:13:42};
---あれ？なかった？裏かな… --  &new{2020-07-11 (土) 15:55:02};
