[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
--過去にCSに収録された曲をひたすら挙げて行けばいつかは当たる気がする --  &new{2021-11-02 (火) 20:55:30};
--今月のゴーゴー・キッチンを今年10月に入ると予想した人はいた。また、今年9月の喫茶レインを今年6月に予想した人もいた。去年10月のはアンケを取らなかったがほぼ予想通りだったとか。 --  &new{2021-11-02 (火) 21:06:19};
---MATSURI D/Aの次はゴーゴー・キッチン --  &new{2021-11-02 (火) 22:09:01};
-V6はもう解散しちゃいましたか…AC5だとDarlingしか入ってないのは不思議 --  &new{2021-11-02 (火) 22:33:11};
--そうだよね…。AC5に収録されてから18年か… --  &new{2021-11-02 (火) 23:16:47};
--そもそもジャニーズの曲は滅多に入らない --  &new{2021-11-03 (水) 00:18:38};
---仮に収録されたら、よく遊びよく学べが用済みになってサヨナラしそう --  &new{2021-11-03 (水) 02:06:00};
---あと嵐のLove so sweetもある --  &new{2021-11-03 (水) 07:13:40};
--あ　っ　た　ん　だ --  &new{2021-11-03 (水) 00:30:28};
--SMAP、KinKiもあることにはあるけどクッソ少ないしな　版権料高いんだろうけど好きな身としては欲しいところ --  &new{2021-11-03 (水) 02:09:27};
--忍者、光GENJI、V6、SMAP、Kinki Kids、山下智久、嵐、Ya-Ya-yah、NYC、関ジャニ∞。あとグレーなのでタッキー&翼。列挙すればあるっちゃあるけどやっぱり初期&#12316;中期作品に固まってるし、最後に一般向けで追加されたのはよく遊びよく学べだからなあ。しかもNYCは今は実質解散状態だし。何気に10年近く収録されてるけどいつサヨナラになってもおかしくない状況だから、そろそろKing & Princeとかから欲しい気持ちはある --  &new{2021-11-03 (水) 10:55:48};
---多分この曲は最初から最後まで収録されてると思う。★3の記録が更新してもおかしくない --  &new{2021-11-04 (木) 22:44:24};
-前回発売した太鼓のMook本の続編(?)がでるみたい https://www.kinokuniya.co.jp/f/dsg-01-9784065248560 --  &new{2021-11-03 (水) 03:01:27};
--また出るんだ、猫が前作で言う紅蓮華のポジションかな --  &new{2021-11-03 (水) 19:39:41};
-議論wikiバグってんの？ --  &new{2021-11-03 (水) 13:53:54};
--どうバグってるように見えました？ --  &new{2021-11-03 (水) 18:04:01};
-今作の人段位は譜面研究の大切さを教えてくれる良段位だったと思う。初見のインパクトはとんでもないけど譜面を理解して叩き方を考えれば徐々に出来るようになっていくみたいな。バチムチ・魑魅魍魎・憎悪裏の運手やアレンジが人それぞれなのが、みんな譜面研究して自分に合った攻略法を探してる何よりの証拠。 --  &new{2021-11-03 (水) 17:15:32};
--分かる　今までのを否定する気は無いけど、最近の段位道場は作り手自身がこのゲームをやり込んでるのか絶妙なところ突いてくる --  &new{2021-11-03 (水) 21:26:24};
--予想だにしないところ突いてくるよなホント。新世界とかOROCHIとか続〆とか --  &new{2021-11-04 (木) 00:04:54};
---続とUFOは想定の範囲内ではあったやろ　TDMや魑魅魍魎とセットになるとは思って無かったが　　オロチは知らん --  &new{2021-11-04 (木) 07:29:56};
--いつもそうでしょ --  &new{2021-11-04 (木) 06:07:26};
---↑個人差か何だか知らないけど水差さないでくれるかなぁ？  空気読め --  &new{2021-11-04 (木) 09:51:51};
//--毎回そうでしょ、てコメント消すなよ --  &new{2021-11-04 (木) 13:50:00};
---どういう空気だ…？ --  &new{2021-11-04 (木) 16:17:24};
---空気読めだか何だか知らないが、毎回考えて作られた段位の課題曲選びの良さを今作になってようやく気付いたってだけでしょ？いつもそうって言われて何か不都合でもあるか？ないでしょ　これまでも良し、これからも良し --  &new{2021-11-04 (木) 17:12:34};
-東方コラボっていつから？ --  &new{2021-11-04 (木) 13:15:12};
--今月から。詳しい日程はまだ不明 --  &new{2021-11-04 (木) 13:34:56};
--開催期間:2021年11月18日 (木) ~2022年1月16日(日) --  &new{2021-11-04 (木) 19:16:05};
---去年より遅めで終わりが長くなったのか --  &new{2021-11-04 (木) 21:51:58};
-NS1 11月DLC [[ボーカロイドパックVol.8(3曲)>https://switch.taiko-ch.net/dlc/pack.php]] [[単品2曲>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2021-11-04 (木) 15:03:39};
--KINGはないのか --  &new{2021-11-04 (木) 15:10:58};
--NS1が遂に400曲の大台に突入か…色々言われてるし言いたい事はあるけど何だかんだ凄いな…。 --  &new{2021-11-04 (木) 15:19:03};
---曲数がすごいけどその分課金総額もすごい(全部買うと有機ELモデルのSwitchが買えるくらいの金額) 好きで買ってるからいいんだけどね --  &new{2021-11-04 (木) 17:04:57};
---全部買ってる人ってどのくらい居るんだろうな --  &new{2021-11-04 (木) 22:35:08};
---↑ここに居る人は結構居そうだがな。ただランクマご褒美曲全部とラーメンdeYo-Men含んだら相当限られそうではあるが。 --  &new{2021-11-05 (金) 16:37:48};
--Switch初出のボカロはとことん不遇なのにAC初出のボカロはかなり優遇されてる気が ただ一番心配なのは天ノ弱サヨナラかな(みくみくにしてあげる♪【してやんよ】ケースじゃないと良いけど) --  &new{2021-11-04 (木) 15:48:42};
---天ノ弱は収録してるからまだしも、消されるかどうかは分からん --  &new{2021-11-04 (木) 21:52:39};
--最近は月5曲がデフォになって来ているので、ナムオリパックを配信するとトラベル曲をパックに組み込まなきゃいけなくなるため、やっぱりナムオリパックはトラベル曲が全部移植されるまでは来ないと思った --  &new{2021-11-04 (木) 16:24:24};
---ナムオリを3曲パックにする手もあるけど、パック+トラベル曲で4曲になって少しアンバランスかも --  &new{2021-11-04 (木) 16:30:00};
---なんでこんな減らされたんだ？ --  &new{2021-11-04 (木) 16:31:25};
---もう充分曲が増えたからPS4の時と同じ配信曲数に落ち着かせたんじゃないの？ --  &new{2021-11-04 (木) 16:40:00};
---ああそっか曲数は他のパック来なかった時のPS4と一緒なのか...値段は上がってるけど --  &new{2021-11-04 (木) 16:41:58};
---20周年に2019&#12316;20あたりの曲数のDLC持ってきて欲しかった... --  &new{2021-11-04 (木) 16:42:40};
--先月が配信遅すぎたせいで今月の配信がすごく早い気がするけどこれが普通なんだよね --  &new{2021-11-04 (木) 16:26:00};
--毎回五曲配信してたボカロパックも曲数減らされちまった --  &new{2021-11-04 (木) 16:29:31};
---前回のクラシックアレンジパックVol.2もそうでしたが最近は配信曲数を5曲までに絞ってる感じなので仕方ないですね --  &new{2021-11-04 (木) 16:33:08};
--今回もゲームミュージック1曲もなくて悲しみ... 忘れられてるのかな？ --  &new{2021-11-04 (木) 17:55:00};
---最後に配信曲として登場したネコトモの曲からもうすぐ1年... ランクマでマッスルの曲が来た以外音沙汰なし --  &new{2021-11-04 (木) 18:06:18};
---まずACもニジイロ2021になってゲームミュージックは4曲しか追加されてないし、スマホ版の方も3月にラブリーXが来て以来ゲームミュージックが一切来てないんだよな --  &new{2021-11-06 (土) 10:57:53};
-無事に画竜シリーズも家庭用で10曲引き続き遊べるな(SORA�三椰△�3年間待ち続けている民) --  &new{2021-11-04 (木) 15:50:36};
--PS4のドンだーパックVol.25で�困任呂覆��擦鯒杰�してくれていたら...（同じくSORA難民） --  &new{2021-11-04 (木) 16:20:00};
---そしてSwitchでSORA-�兇�配信された時とSORA-�垢�オンラインごほうびで選ばれた時の複雑すぎる感情 --  &new{2021-11-04 (木) 17:06:46};
---足せば�擦世福�どうでもいいけど --  &new{2021-11-04 (木) 17:36:10};
---ランクマの報酬は仕方ないにしても毎回�三奮阿�SORAが配信されるたび違うそうじゃないってなるよね --  &new{2021-11-04 (木) 17:50:30};
---SORA-�擦魏板輙僂貿杰�してほしいの旨を数回要望として送ったが善処します以上の答えが返ってきた試しがない --  &new{2021-11-04 (木) 18:25:55};
//-例の商標が新作であってくれ… --  &new{2021-11-04 (木) 17:12:28};
//--本当にこれ。上のツリーにあった本の題名？とかオモチャの付録じゃないことを願うばかりだよ --  &new{2021-11-04 (木) 17:20:15};
//--新作であってもデフォルト曲が初期のNS1みたいになりそうで素直に喜べない。ここまで待たせたんだからDLCで出さずに超ごうか版みたくババーンと移植しまくってほしい --  &new{2021-11-04 (木) 18:10:55};
//---次回も70曲はやめてほしいよな --  &new{2021-11-04 (木) 18:33:05};
//---NS1は楽曲以外のボリュームも初期は薄過ぎたし --  &new{2021-11-04 (木) 18:59:10};
//---デフォルト100曲＋DLCが理想かな --  &new{2021-11-04 (木) 19:31:47};
//---↑2 楽曲以外に何を期待してる？ --  &new{2021-11-04 (木) 19:42:32};
//---着せ替えとかスタンプ帳とかやり込み要素に決まってんじゃん --  &new{2021-11-04 (木) 20:02:11};
//---スタンプとかミッション系は面白いよね。ただし全可てめーはダメだ --  &new{2021-11-04 (木) 20:50:15};
//---せめてWiiU3くらい(90曲程度)はデフォルト収録してほしいよね… --  &new{2021-11-04 (木) 21:15:28};
//---たとえ曲少なくても新曲とAC限移植曲だけだったら大歓迎！NS1のデフォルトは曲少ない上に使いまわし多いからダメ --  &new{2021-11-04 (木) 22:15:15};
//---家庭用の話になると急に元気になる人がいるよね --  &new{2021-11-04 (木) 22:17:52};
//---もう何年新作出てないと --  &new{2021-11-04 (木) 22:21:47};
//---シュガビタ、夏祭り、女々しくて、RPG、前前前世とかPS4と同じだった --  &new{2021-11-04 (木) 22:43:08};
//---太鼓カウンター8桁くらい欲しい。ランクマで沢山遊ぶ機会があったのに廃止されてたから悲しかったし。 --  &new{2021-11-05 (金) 01:23:14};
//---5作連続収録のSilentJealousyくんを忘れないで --  &new{2021-11-05 (金) 07:52:33};
//---↑2 カウンターの数を増やすことは大いに賛成だがその中に楽曲とかの解禁要素を含めるのはNG --  &new{2021-11-05 (金) 08:07:38};
//---↑Wii U1の迅風丸(裏)は解禁大変すぎた(カウンター999999) --  &new{2021-11-05 (金) 08:48:42};
//---入れるとしても99999までじゃないとすごいきついWiiU1とか --  &new{2021-11-05 (金) 08:51:13};
//---ミニゲームとか全部無くして単純に演奏ゲーム（＋特訓モードみたいな）一点に絞ってほしい。あとはデフォ曲の他作品被りを減らしてさえくれれば… --  &new{2021-11-05 (金) 17:05:59};
//---スイッチ版はまだしも2年近く経って出たPTBまで PS4やスイッチと同じようなラインナップだったのは流石に…ってなった。 --  &new{2021-11-06 (土) 20:41:13};
//---太鼓以外の家庭用リズムゲーム買った事無いんだけとデフォルトで何曲くらい収録されてるんだろう --  &new{2021-11-06 (土) 23:28:30};
//---↑ものによるけどデフォルトは100曲以上は収録されてるイメージがある --  &new{2021-11-07 (日) 00:15:31};
//---↑2 参考までに DLC無しのデフォルト状態だと隠し曲含めて太鼓PS4が74曲、Switchが75曲。太鼓以外だとジャストダンス2021が41曲、バンドリ74曲、グルコス100曲、Deemo107曲、VOEZ116曲、Cytusα230曲だったはず。違ったらごめん。 --  &new{2021-11-07 (日) 15:51:58};
//---太鼓のデフォルト最大は105曲か --  &new{2021-11-08 (月) 08:12:45};
//---（RPGパックは扱いに困る） --  &new{2021-11-08 (月) 08:15:00};
//--1作目は定番曲ばかり、3作目ぐらいになると新曲＋レア旧曲とかだけど2作目ってなんか反応に困る感じの曲選になりがち --  &new{2021-11-04 (木) 21:06:23};
//---3作品目が良くなるのは商品アンケートを踏まえて2作品目での不評部分を改善してるからじゃない？ 反応に困る作品だとアンケートに答えてくれる人も多いだろうし --  &new{2021-11-04 (木) 22:04:00};
//---そして2作品目の評価のせいであんまり売れなくなるのがテンプレ。WiiU3はがんばって曲良くしたのに前作の評価が足を引っ張ってたイメージ。 --  &new{2021-11-04 (木) 22:08:55};
//---WiiU2デフォ曲なかなか良いと思ったんだが --  &new{2021-11-05 (金) 01:24:46};
//---でもWii2だいぶ強くないですか？ --  &new{2021-11-05 (金) 03:31:08};
//---↑2 WiiU2は被り多いからなー。もうちょっとデフォルトで新曲入れてたりDLC頑張ってたら誰もが認める名作になり得た。特にDLCのやる気のなさで評価鬼下がりしたのはすげぇもったいない --  &new{2021-11-05 (金) 04:54:37};
//--まあ同じバンナムのスパロボも新作きたしそろそろくるだろ --  &new{2021-11-04 (木) 23:09:24};
//--仮にスイッチの新作であってもDLCがこの有り様だと様子見 --  &new{2021-11-05 (金) 15:49:04};
//---因みにどの有り様？ --  &new{2021-11-05 (金) 21:09:25};
//---DLCがこの有り様(CS収録曲数1位、ナムオリ以外の各ジャンルの曲数も1位、ナムオリと星10の曲数も2位) --  &new{2021-11-06 (土) 17:49:09};
//---↑曲数を求める人には良いと思うんだけどな。質(基準は人それぞれ)だと不満な人が居るのだろう。 --  &new{2021-11-06 (土) 21:57:42};
//---PS4みたいにナムオリパックいっぱいを期待してた人は不満なんだろう。気持ちはわかるが比較して貶すのはやめてくれマジで --  &new{2021-11-06 (土) 22:57:57};
//---新曲あっても最近はドンだーにささらなさそうなポップスばっかりだから言いたい事はわかる --  &new{2021-11-06 (土) 23:25:50};
//---曲はそんなに不満ないけどPS4と違ってオンライン対戦で一部使えない曲あるのが不満。ランクマは未だに10曲制限で意味不明だし。 --  &new{2021-11-06 (土) 23:27:48};
//---ポップスはファミリーゲームだから仕方ない --  &new{2021-11-07 (日) 03:42:46};
//---DLCじゃないけどランクマ報酬の曲解禁が厳しすぎるから有料DLCとしても買えるようにしてほしい ランクマッチごほうびアンロックキーみたいな感じで --  &new{2021-11-07 (日) 04:04:39};
//---基本的にプレステ系で出すときは結構ドンだーに合わせてるというか、そういう需要に合わせた選曲になるけど、やっぱり基本は今流行りのポップスとかライト層の需要に応えたほうが、売り上げ見る限り、有益なんだろうな。太鼓は好きだけどそんなゲーマーじゃないからPS4で他に遊びたいタイトルないからPS4買えない勢が一番歯がゆい。 --  &new{2021-11-07 (日) 08:42:02};
//---「違う曲を24曲プレイ」は、週6曲やれば4週間で達成可能、週7曲なら復刻(27曲)も4週間で解禁可能。むしろ、50回(70回)プレイするが厳しいかと思う。 --  &new{2021-11-07 (日) 14:54:46};
//---3DS3とかWii U3も意外とナムオリ入ってたし売れない方がナムオリに力入れてくれるのかもしれない --  &new{2021-11-07 (日) 14:55:09};
//---PS4やiOSみたいにリクエスト募集とかやってくれないから不公平感ある --  &new{2021-11-07 (日) 14:58:56};
//---↑3 オンラインが過疎ってるのが問題 --  &new{2021-11-07 (日) 15:04:56};
//---最初からファミリー層向けのDLCなら今のラインナップでも…って感じだけど、一回ドンだーパックXあたりでAC限定曲をまあまあ救済されたのもあっていよいよどの層ターゲットにしてるのか不明になってきた --  &new{2021-11-08 (月) 13:58:15};
//---まんべんなく配信曲を選曲してるように見えるけどどこか中途半端なんだよね...そもそも一般層は毎月DLCを購入するのか？ --  &new{2021-11-08 (月) 16:08:08};
-デレマス10周年のキッコーマンのコラボか。そうなると太鼓のコラボはやらなさそうな気が…(しつこい) --  &new{2021-11-04 (木) 21:54:36};
--むしろ太鼓がキッコーマンとコラボしてくれ --  &new{2021-11-05 (金) 03:30:39};
---[[しょうゆの曲>難易度表/おに/しょうゆ de Show you!]]があるからね。 --  &new{2021-11-06 (土) 13:06:01};
-[[太鼓 de タイムトラベル 平安時代>https://taiko-ch.net/blog/?p=6462]] --  &new{2021-11-05 (金) 17:31:43};
--12が --  &new{2021-11-05 (金) 17:35:00};
---途中送信失礼 12月は「太古の昔」。担当はLindaAI-CUE氏 --  &new{2021-11-05 (金) 17:36:34};
--12月はLindaAI-CUE --  &new{2021-11-05 (金) 17:35:59};
---曲名もBC2000だったら笑う --  &new{2021-11-05 (金) 17:58:30};
--サヨナラしたばかりなのにアクエリオンを匂わす発言してんな --  &new{2021-11-05 (金) 18:54:26};
---アクエリオンネタ+2000という数字の匂わせ説もあるかも --  &new{2021-11-06 (土) 00:00:16};
--試聴じゃなくてフルなの珍しいな --  &new{2021-11-05 (金) 20:03:36};
---この前メダル曲もフル版アップロードされてたよ 今後はフルの方針なのかね --  &new{2021-11-05 (金) 20:09:37};
---公式からこれからはフルでYouTubeにアップするとツイートしてましたよ。 --  &new{2021-11-05 (金) 20:15:15};
---公式ブログでも言ってたね --  &new{2021-11-05 (金) 20:37:25};
--｢最近の私はチャレンジングな難度の譜面を依頼されることが多い傾向にありました。｣って書いてあるけど、これまでの達人三曲目のどれかの譜面作成者えむけぴさんだったりするのかなぁ、ちょっと気になる --  &new{2021-11-05 (金) 20:43:43};
--えむけぴ生きていたのか --  &new{2021-11-05 (金) 20:44:25};
---ヤマグチとアリーホット どこに行った？ --  &new{2021-11-05 (金) 22:53:06};
//---たまにこの人のことセンスの塊だとか崇め奉る人いるけど、次郎で譜面作ってればあんなギミック想定の範囲内だしそこまでこの人らしさを感じるようなものではない　各譜面が面白いのは分かるけど面白いのは譜面であってこの人じゃないだろ --  &new{2021-11-07 (日) 12:37:57};
//---突然どうした --  &new{2021-11-07 (日) 12:54:02};
--曲名の「螺旋周回軌ドン」感 --  &new{2021-11-06 (土) 06:30:57};
-LindaAI-CUEだから2000シリーズの可能性が高いけど、もしかしたら他の曲かもしれないけれど、☆10は確定 --  &new{2021-11-05 (金) 19:30:47};
--何もまだ分かってないんだから何も言わなくていいんだよなあ... --  &new{2021-11-05 (金) 20:04:20};
--何をもって☆10確定なんだろうか…Lindaさんだからといって☆10じゃない可能性だって十分にあるのに…確定じゃなく予想といえばのいいかなと --  &new{2021-11-05 (金) 20:13:46};
--ではないとかクレイジービューティーの系列の可能性も捨てがたい --  &new{2021-11-05 (金) 23:18:17};
--↑2なんかすみません --  &new{2021-11-05 (金) 20:38:34};
---いえいえ、私もキツく言ってしまいすみません。Lindaさんだから期待しちゃう気持ちも分かります…！ --  &new{2021-11-05 (金) 21:02:26};
-平等院鳳凰堂 まさかの★7 --  &new{2021-11-06 (土) 07:46:25};
--555コンボですね --  &new{2021-11-06 (土) 08:03:32};
--★8はありそうだと思ってた --  &new{2021-11-06 (土) 09:57:16};
-会議室の発言だけでは即効性が薄いと思いこちらにもコメントさせていただきます。最近[[平均密度順/おに/★×10]]のページにて度々荒らし行為が起こっており、今日に至って「(ページの内容を)全て消す」といったコメントも行っています。管理者権限を持つ方がいれば直ちに当該ユーザーの規制をお願いします --  &new{2021-11-06 (土) 09:43:41};
--編集規制は管理人にしか出来ないため、その依頼はここや会議室よりも[[管理人へのご意見]]へ投稿したほうが応えやすいかと思う。 --  &new{2021-11-06 (土) 16:02:31};
---了解です。ありがとうございます --  &new{2021-11-06 (土) 16:15:54};
-ドンだーひろばのクラシックの裏譜面の位置がバグってるの自分だけ？ --  &new{2021-11-06 (土) 12:41:34};
--裏譜面だけ下に集まってるな --  &new{2021-11-06 (土) 12:47:55};
---それもそうだけどおおブレネリあんなに上になかったはず --  &new{2021-11-06 (土) 20:36:20};
---しかもそれだけじゃない。開くたび毎回曲順が入れ替わってる。さっき一回目開いたら幻想が一番上だったのに、一回閉じて二回目開いたらポルスカが一番上だった。 --  &new{2021-11-06 (土) 22:20:28};
---本当だ、なんだこの面白い不具合 --  &new{2021-11-07 (日) 03:41:45};
---色々あったんですね裏譜面以外全く気づきませんでした(子木主) --  &new{2021-11-07 (日) 03:47:13};
-平等院鳳凰ドンが簡単なのは、来月やばい譜面がくる前触れなのか...？ --  &new{2021-11-06 (土) 14:29:58};
--来月がリンダ+再来月かめりあだからね… --  &new{2021-11-06 (土) 15:35:16};
//-いい加減SとかS＋とかここで出すのやめません？ --  &new{2021-11-06 (土) 23:52:53};
//--強いて言えば難関とか強よね。まぁあれも非公式だけども --  &new{2021-11-07 (日) 01:02:31};
//--全良難易度表もここで作れば… --  &new{2021-11-07 (日) 03:30:27};
//---多分ロール処理も満足に使えないwikiじゃ意味ない --  &new{2021-11-08 (月) 00:42:34};
//---↑こういう感じだから外部で完結した方がいいんよね --  &new{2021-11-08 (月) 01:30:57};
//---ロール処理禁止だと気炎や最終鬼畜のランクが大分上がりそう --  &new{2021-11-08 (月) 19:09:19};
//--関係ない人には知るかって感じよね --  &new{2021-11-07 (日) 03:44:24};
//--非公式ではあるけど知名度自体はあるから問題なくない？　関係ない人ならスルーすればええやん --  &new{2021-11-07 (日) 04:14:01};
//--そもそもだけど、そのSとかS+とかはどこで見れるの？どのページを開けばいいの？最近の太鼓動画を見てると超人2曲目はSとか超人3曲目はS+ってなってるけど､そんなソースどこにあるの？ --  &new{2021-11-07 (日) 06:01:49};
//---それは調べればいい って思いそうだけどあくまで非公式の指標だしTwitterだけでしか出回ってないから何とも言えん これが公式から出てたりこのwikiの中にあれば別だけどそういうところでもここで出すべき内容ではないのかな ちなみに[[これ>https://twitter.com/_fuyoshi/status/1444131238910910467?t=aPZ-bsDz-bF4rVA-3QnxAA&s=19]] --  &new{2021-11-07 (日) 07:56:28};
//--別に良くないかな？ドンだーの中ではかなり浸透しているし、作成してるのは超人以上を取っている人達なので問題ないような気がする。むしろ何がダメなのかな？ --  &new{2021-11-07 (日) 07:19:12};
//---ランカーが作成してるし、信憑性自体はこのwikiの難易度順より高いかもしれないんだよな --  &new{2021-11-07 (日) 07:45:02};
//---↑ 続き と思ったけど、こっちはクリア基準で向こうは全良基準だから単純比較はできないか --  &new{2021-11-07 (日) 07:50:01};
//--浸透してるから使っても問題ないってのも分かるけど、上のコメにある通り「難関」とか使えばいいと思う。これはwikiのみんなが決めてるのに対して、全良難易度表は一個人が作ってるだけだから。◯◯が地力◯に落ちたとかここで書く必要もない --  &new{2021-11-07 (日) 07:50:13};
//---実力がわからない実際にプレイしたかもわからない人たちが決めてる指標心配やん --  &new{2021-11-07 (日) 08:07:50};
//---既に出てるけど、クリアと全良で基準が違うから互いに代用にはならない --  &new{2021-11-07 (日) 09:22:15};
//--良いやろ別に --  &new{2021-11-07 (日) 07:50:54};
//--wiki内の指標(難関，強など) よりもよっぽど信頼できるから使いたくないならこのwikiで全良難易度表を作るべき --  &new{2021-11-07 (日) 08:06:25};
//---ちゃんとした全良難易度表を作るのにはほぼ全曲全良出来るような人が必要だからなぁ このwikiで作ったところでそれこそ信憑性皆無なんだよね --  &new{2021-11-07 (日) 09:31:32};
//---↑個人が作成してる時点で信憑性はどっこいどっこいな気が --  &new{2021-11-08 (月) 10:45:25};
//---↑ほぼ全良してるランカーと、信憑性が同じなわけないが… --  &new{2021-11-08 (月) 20:33:35};
//---ちゃんと全良してることが明確なランカー1人と、全良どころかフルコンしてるかもわからない人複数が作成した表なら前者の方が信憑性あるでしょ… --  &new{2021-11-08 (月) 20:38:13};
//---↑クリア難易度の表と全良難易度の表を混同してる？ --  &new{2021-11-08 (月) 20:40:05};
//---↑してないよ このwikiで全良難易度表を作るとしたらの話だよ --  &new{2021-11-08 (月) 20:50:02};
//---突き詰めれば個々人で表を作って信頼できる人のものをそれぞれ採用すればいいということにはなる --  &new{2021-11-08 (月) 22:40:08};
//---↑既に多くの人があの表を認知してるから、（このwikiかはともかく）ドンだー間で話す分には難易度の共通認識として同一のものを用いたほうがわかりやすいんだよね。あとまぁ、個々で作ってあの表とそんなに違いが出るのか疑問がある（個人差すら考慮して作られてるし… --  &new{2021-11-08 (月) 23:21:56};
//---認知されてるの程度は分からないけど上にあるリンクだとリツイート数は139ね、話が通じる間なら当然問便利 --  &new{2021-11-09 (火) 00:05:27};
//--ドンだーの中ではかなり浸透してるのか。初耳だったなそれは。にしてもただぼやいただけのコメントが削除されてて理不尽で草。 --  &new{2021-11-07 (日) 08:28:17};
//--難関とか使えば良いって意見あるけど、人段位とか精度が重要なときはクリア基準で決めてるこのwikiのより全良難易度で決めてる表の方が適切だよね --  &new{2021-11-07 (日) 09:08:38};
//--玄人以上とかになると全譜面クリアが当たり前になってくるから、参考になるのはどうしても全良難易度表になるよな --  &new{2021-11-07 (日) 11:44:15};
//---そのレベルになると難易度表を見る必要なくない？ --  &new{2021-11-07 (日) 11:53:15};
//---↑「全良」難易度表だよ 玄人以上こそ見るでしょ --  &new{2021-11-07 (日) 16:32:27};
//---全譜面クリアできるなら難易度表を見なくてもどれが全良できそうかとか自分で判断できない？ --  &new{2021-11-07 (日) 16:41:22};
//---↑それじゃ、玄人が全良できるとも思えないS、S+あたりの難易度付はなんのために存在するの？、それに星10あたりの全良を本格的に狙い出すのって玄人あたりになってからだと思うけど --  &new{2021-11-07 (日) 17:41:05};
//---↑2 こういう全良狙ったこともないような的外れなこと言う人が居るからこのwikiの難易度表も信憑性が低いって言われるんだろうな --  &new{2021-11-07 (日) 18:01:30};
//---↑2 できる人向けの難度付けなんだからできるとも思えないことが分かってるなら最初から手を出さないのでは --  &new{2021-11-07 (日) 18:14:36};
