[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--なんで？ 消しても編集合戦勃発してるの？ --  &new{2021-10-02 (土) 21:32:24};
-卓球の観覧数が名人3曲目やクモナイ裏を上回っている件。一体何があった？ --  &new{2021-10-02 (土) 21:48:58};
--北酒場現象 --  &new{2021-10-02 (土) 22:03:21};
//--誰かがソフトかなんか使って更新連打してんじゃない --  &new{2021-10-02 (土) 22:04:27};
--BATTLE NO.1の譜面分岐回数の多さから連想してじゃない？ --  &new{2021-10-02 (土) 22:08:05};
--普通にバトワンのせいじゃね？1594323も1570042899082081611640534563には霞むでしょ、選択分岐不可だから現実的じゃないけど --  &new{2021-10-04 (月) 11:02:21};
---精度分岐だから任意で選べるだろう --  &new{2021-10-04 (月) 15:54:25};
---全可でも普通以上無理だし選んで遊ぶの無理でしょ --  &new{2021-10-05 (火) 01:00:50};
-NS1の10月のダウンロードコンテンツが来るのは木曜日か金曜日あたりですか？ --  &new{2021-10-02 (土) 22:46:23};
--毎月第一木曜日か金曜日に発表で第二木曜日に配信だから今月もそんな感じかと。 --  &new{2021-10-03 (日) 01:45:34};
--いつも通りなら今日辺り発表されそう --  &new{2021-10-07 (木) 00:40:08};
---来なそうなので明日かコラボとかなら来週かな --  &new{2021-10-07 (木) 20:10:10};
-筐体のアップデートって月に1回行うんだっけ？季節毎によっては別々だけど --  &new{2021-10-03 (日) 09:00:45};
//-16分(見た目でも可、HSかかっててもOK)があるふつうコースの譜面no出来るだけ教えて下さい --  &new{2021-10-04 (月) 00:14:02};
//-現在新筐体に収録されている曲のうち、16分(見た目でも可、HSかかっててもOK)があるふつうコースの譜面の中で、このWikiの検索で「ふつう 16分」でヒットしないものを出来るだけ教えて下さい --  &new{2021-10-04 (月) 00:15:11};
//--お願いします --  &new{2021-10-04 (月) 00:15:42};
//--雑談所より疑問解決所にコメするべきかも --  &new{2021-10-04 (月) 09:39:17};
-今更だけどWiiU2のスタッフロール(宇宙丼戦記)のどんぶりの蓋って開かないものなんですかね… --  &new{2021-10-04 (月) 01:30:53};
--思わせぶりの描写だけど特に何もないんだろう。公式からの言及とかヒントもなかったし。てか開くなら解析されるんじゃ？ --  &new{2021-10-04 (月) 09:24:00};
---文字と一緒に流れてくるどんぶりのうち１つだけ蓋つきのやつがあるのが気になってるんですよね… --  &new{2021-10-04 (月) 11:12:21};
-段位道場外伝って出るん？前バージョンの十段やりたすぎてつらい --  &new{2021-10-04 (月) 12:19:57};
-関連Wikiがjironotesを除いてほぼ何も書いてない(moeryutaikoとjiroに関してはマジで管理用のページしかない)件 --  &new{2021-10-04 (月) 18:09:42};
--荒らしかわからんが消されたみたい だからと言って困ることはないけど --  &new{2021-10-04 (月) 18:25:38};
--なるほど moeryutaikoって用途何だったんですか? --  &new{2021-10-04 (月) 22:24:19};
---某氏が個人用で作ってた謎wikiっぽい、勝手に関連Wikiとして表示されてるだけで意味ない --  &new{2021-10-05 (火) 01:02:14};
---だいたいjironotesと同じ　需要は無い --  &new{2021-10-05 (火) 01:21:07};
-不適切なコメントは削除ではなく非表示でお願いします --  &new{2021-10-05 (火) 20:03:03};
--おおよそ違いがわかってないだろうから、非表示の説明オナシャス。 --  &new{2021-10-06 (水) 10:52:31};
---削除は、編集ページに入って、該当コメントを消すこと(そのまんまですね)。この場合編集ページにも当該コメントは残らない。一方、非表示は「-〇〇」と表示されているコメントの左端に//をつけて「//-〇〇」とすることでコメントページに当該コメントを表示させなくすること。非表示だと、コメントページでそのコメントは見えなくなるが、コメント編集ページにはそれが残る。本wikiでは削除をするとコメント復帰が面倒なので、原則非表示を推奨している --  &new{2021-10-06 (水) 11:23:02};
-夏休み過ぎてから雑談所の新規コメントが一気に減ったからやっぱり疑問とかを無邪気に書き込めるのってフレッシュな学生が多いのかな --  &new{2021-10-06 (水) 06:36:58};
--疑問解決所とかってコメント増えましたっけ？ --  &new{2021-10-06 (水) 10:52:58};
---疑問解決所はもともとコメント少ない --  &new{2021-10-06 (水) 11:05:55};
--疑問や無邪気とかの話じゃなくて、単に利用人口が増えてただけだと思う --  &new{2021-10-07 (木) 00:00:53};
--段位道場もあったし夏休み中人段来る前に進めておきたい人もいたんじゃないか --  &new{2021-10-07 (木) 08:15:05};
--段位も一段落したし世界大会も延期になったし新作も発表されないので特に話す話題がなくなっただけじゃない？ --  &new{2021-10-07 (木) 20:12:12};
---自分はエアラインの風船がめたぽりより重いという噂を聞いたんだがホントなの? --  &new{2021-10-07 (木) 20:17:42};
-まずエアラインの風船って重かったっけ？ --  &new{2021-10-07 (木) 20:52:25};
--重いからエトウのページの未確定欄に入った --  &new{2021-10-07 (木) 21:00:10};
--20:17にコメントした者だけど、エアラインのページを見たら今年の5月15日のコメントに「TDM表並みに重い」というコメントを発見したから、それで気になったからコメントしたんだよ。 --  &new{2021-10-07 (木) 21:18:34};
---なぜあのツリーにコメントしたんや --  &new{2021-10-07 (木) 21:39:14};
---↑一種のちくわ大明神で草 --  &new{2021-10-08 (金) 00:58:07};
//-このコメントの投稿時点での☆最難関曲の --  &new{2021-10-08 (金) 00:55:43};
//--誤爆したのでコメント中止 --  &new{2021-10-08 (金) 00:56:21};
-switchのDLC情報来ないな --  &new{2021-10-08 (金) 17:27:51};
--1.5.0に向けてなんかあんのか --  &new{2021-10-08 (金) 17:28:09};
--↑2来るとしたら何が来ると思う？ --  &new{2021-10-08 (金) 20:02:41};
---この前の商標登録が関係しているのかもしれないし、ももクロコラボみたいに何かとのコラボがいきなり発表されるパターンかもしれない --  &new{2021-10-08 (金) 20:13:30};
--今日来るならマクロスパックとか出してきそうかなー、とか考えてたけど違った --  &new{2021-10-08 (金) 20:07:47};
---何故マクロス？ --  &new{2021-10-08 (金) 21:35:07};
---今日からΔとFの映画やるからでしょ --  &new{2021-10-08 (金) 22:07:44};
--いきなり打ち切りか…？来週の水曜日までには来ると思うけど --  &new{2021-10-08 (金) 20:09:39};
---DBパックの時は前日発表だったからいきなり発表される可能性もある --  &new{2021-10-08 (金) 20:15:55};
---一応月の3週目に入って配信されたケースもあるね --  &new{2021-10-09 (土) 01:07:11};
---大冒険タツドンに苦戦してるとかないかなー --  &new{2021-10-09 (土) 17:40:51};
---＊「いっくぞぉ立つドン！120フレーム打ちだ！！」 太鼓チーム『ギャアアア！！！』 --  &new{2021-10-09 (土) 22:20:30};
--情報解禁の曜日くらい固定してくれよ... --  &new{2021-10-08 (金) 21:51:53};
---開発日記が現役の頃はほぼ毎月決まった曜日の同じ時間に記事を投稿してたのに...あの頃の太鼓チームはどこへいってしまったんだ --  &new{2021-10-08 (金) 23:20:00};
---木曜の10時だったよね --  &new{2021-10-09 (土) 12:48:08};
---なんかどんどん適当になっていく感じがある --  &new{2021-10-09 (土) 15:00:53};
---Twitterで更新するなら時間固定する必要なくない？ --  &new{2021-10-09 (土) 15:51:05};
---ツイッターでの発表は公式サイトの発表からだいぶ遅れてされるから公式サイトの発表時間を毎回同じ時刻にしてほしい --  &new{2021-10-09 (土) 17:59:20};
---太鼓チームこれに限らず公式サイトの使い方が雑すぎるわ。PTBは楽曲リスト全く更新されてないし --  &new{2021-10-09 (土) 19:15:48};
--今日か明日あたりでしょ？ --  &new{2021-10-09 (土) 09:00:13};
---土日に発表されたことあったっけ？ --  &new{2021-10-09 (土) 09:12:00};
---一応UNDERTALEパックの時は公式サイトやTwitterでは日曜日に発表された --  &new{2021-10-09 (土) 16:52:22};
--皆さん落ち着いて待ちましょうね --  &new{2021-10-09 (土) 10:37:34};
--スターリットシーズン発売されるから何らかのアレがあるかもと思ったけどハード違うしどうかな… --  &new{2021-10-10 (日) 14:59:54};
---自社のゲームならハードとかそこまで気にしないんじゃないか？ --  &new{2021-10-10 (日) 15:10:20};
--配信が遅い分変に期待しちゃうから毎月同じ間隔で配信してほしいな。20周年の時は待たせておいていざ配信されたと思ったら新曲どころか追加裏譜面すらなくてガッカリだった。 --  &new{2021-10-10 (日) 15:20:08};
-10月27日以降はVita本体でクレカ・デビットカード・PayPalをストアで使えないのでVバージョンのDLCを買うのが少し面倒臭くなります。 --  &new{2021-10-08 (金) 21:07:47};
--でもPC、PS4、PS5、スマホで残高を増やしてから買うことができますが面倒なことに変わりはないので26日までに買っておくことをお勧めします。 --  &new{2021-10-08 (金) 21:09:14};
---今まで通りプリカ買ってもおkだな --  &new{2021-10-09 (土) 00:58:59};
-最近ポップスの新曲予想よりむずい譜面になるケース多くない？ --  &new{2021-10-09 (土) 14:42:12};
--近年のヒット曲に低速曲が目立つのもあるかも。ハネリズム主体のポップスとか今まで花とかLifetime Respect -女編-ぐらいしか無かったのにここ1年で白日と猫と一気に来たし --  &new{2021-10-09 (土) 15:05:02};
---ドライフラワーとかWalking with youとかも来てたけどね --  &new{2021-10-09 (土) 16:39:11};
---次あたりスピードコアかプログレ流行らないかな --  &new{2021-10-09 (土) 17:25:27};
//-新曲ポップスならDynamiteとかきそう --  &new{2021-10-09 (土) 15:19:54};
//--ごめんUSA○の方出てきた --  &new{2021-10-09 (土) 15:31:58};
//---ドンキーコンガ2にSMAPのダイナマイトが収録されてたの思い出した --  &new{2021-10-09 (土) 16:08:54};
//---USAはDA PUMPやで --  &new{2021-10-09 (土) 16:39:49};
//-踊とか来てほしい --  &new{2021-10-09 (土) 16:26:31};
//--なぜ？ --  &new{2021-10-09 (土) 16:39:27};
---スープを忘れちゃいかん --  &new{2021-10-09 (土) 22:35:52};
--ま    ち    が    い    さ    が    し --  &new{2021-10-09 (土) 22:37:34};
-太鼓に入ってるマクロス曲で思い出したけど、案外まだ星間飛行入ってないんだねそういや --  &new{2021-10-10 (日) 18:50:32};
--そもそもマクロス曲自体がそんな入らんし --  &new{2021-10-10 (日) 18:54:54};
---一時期はコラボもしてて精力的に曲入れてたぞ　すぐ消えたけど --  &new{2021-10-11 (月) 09:36:02};
--マクロスの曲はすぐサヨナラになっちゃうイメージがある --  &new{2021-10-10 (日) 21:00:48};
---裏イオンやりたすぎる --  &new{2021-10-11 (月) 13:57:34};
---ぽたでらで出してくれてたらなぁ... --  &new{2021-10-11 (月) 14:20:00};
-今週の公式ブログの更新と一緒にスイッチのダウンロードコンテンツが配信されるかな --  &new{2021-10-10 (日) 21:18:56};
--NS1の大型アップデートをブログで発表 → 楽曲も同時配信...とかならあり得る --  &new{2021-10-11 (月) 00:20:00};
---もうブログじゃ全くと言っていいほど家庭用の話しなくなったからな(スマホも) --  &new{2021-10-11 (月) 00:47:27};
--今度の土曜あたり太鼓deトラベル来てほしい --  &new{2021-10-11 (月) 16:25:01};
-ふつう★3のページ確認したらサヨナラ曲の表がガタガタになってた --  &new{2021-10-10 (日) 22:14:30};
--Dance My Generationのサヨナラ日を入れないといけない…。 --  &new{2021-10-11 (月) 06:41:16};
--↑の人です。直しときました！ --  &new{2021-10-11 (月) 06:43:40};
//-学校の授業中からこんにちは --  &new{2021-10-11 (月) 13:39:16};
-ふつうコースの難易度のページがグリーンVer.以前のものになってた --  &new{2021-10-11 (月) 15:49:51};
--更新されてないだけでしょ --  &new{2021-10-11 (月) 16:26:46};
---最近だらしねぇな --  &new{2021-10-11 (月) 18:01:21};
//-うん --  &new{2021-10-11 (月) 18:24:37};
//--ちっち --  &new{2021-10-11 (月) 18:29:23};
//-うん --  &new{2021-10-11 (月) 18:25:40};
---曲と共にwikiのページも増えてきて管理が行き届かないのでは？ --  &new{2021-10-11 (月) 19:31:08};
//---↑2 そう思うなら自分がやればいいのでは --  &new{2021-10-11 (月) 19:31:34};
---編集中フリーズしちまうんぁよ --  &new{2021-10-11 (月) 20:49:29};
---↑それはだらしないな --  &new{2021-10-11 (月) 21:05:12};
---一部更新完了 --  &new{2021-10-11 (月) 23:12:41};
//-あの、流石にスイッチのDLC発表遅くないですか？イライラしてるんですけど --  &new{2021-10-11 (月) 19:12:48};
//--あると思い込んでるだけなのでは？ --  &new{2021-10-11 (月) 19:14:23};
//--大丈夫だ。たとえ発表されてもナムオリパックなくてどうせイライラするんだから今のうちにイライラ燃焼しておけ。 --  &new{2021-10-11 (月) 19:26:40};
//---もしナムオリパック来たとしても使いまわし多かったら結局イライラすると思うけどね --  &new{2021-10-12 (火) 02:35:00};
//---情報来ない間が期待できるだけ一番幸せ説(もちろんそうでないといいけど) --  &new{2021-10-12 (火) 11:08:18};
//--次のCSからまたWii4&#12316;5のような販売形態に戻りますように。 --  &new{2021-10-11 (月) 20:02:54};
//---それをやった結果酷評されたのが最新作のRPGなんですが --  &new{2021-10-11 (月) 20:17:55};
//---DLCなしはさすがにあれだけど、もう少しデフォルト増やしてほしいな --  &new{2021-10-11 (月) 20:19:51};
//---↑2 RPGパックが酷評されてるのは新曲が皆無なのと只の移植なのに不具合が多いからで販売形態以前の問題だと思う --  &new{2021-10-11 (月) 21:06:46};
//---↑2デフォ曲増やすと使いまわし曲が多くなるから量より質を求めたい --  &new{2021-10-11 (月) 21:20:00};
//---デフォルト曲で新曲が多くても問題なかろう --  &new{2021-10-11 (月) 21:22:21};
//---この作品デフォ曲少ない上に使い回しばっかだったじゃーんしかも大して人気ないやつ --  &new{2021-10-11 (月) 23:40:58};
//---そもそも何故急にリメイク路線に入ってしまったのか疑問だけど --  &new{2021-10-12 (火) 00:35:29};
//---リメイクで新曲を期待することがお門違いなのよ --  &new{2021-10-12 (火) 00:38:39};
//---太鼓に関してはリメイクの意味マジでなかったからな他のゲームと違って --  &new{2021-10-12 (火) 00:47:14};
//---RPGパック企画したやつはマジでクビにしろ。新作開発に期待できなくなった --  &new{2021-10-12 (火) 00:48:38};
//---出さない方が良かった作品はRPGパックお前だけだ --  &new{2021-10-12 (火) 00:59:56};
//---リメイク自体期待されてなかったがな --  &new{2021-10-12 (火) 01:20:03};
//---熱心なアンチが出てくるな --  &new{2021-10-12 (火) 01:25:53};
//---よほどひどかったのか --  &new{2021-10-12 (火) 01:37:03};
//---期待できなくなったと言ってるから今後戻ってくることはないだろう --  &new{2021-10-12 (火) 02:01:48};
//---元々DLC非対応の3DS1をリメイクしてたら評価はかなり変わってたと思う --  &new{2021-10-12 (火) 03:15:38};
//---↑RPGパックは雑移植でも問題になったから愛を感じない手抜き移植をして元ソフトの顔に泥を塗るくらいなら何もしない方がマシだわ --  &new{2021-10-12 (火) 04:09:47};
//---期待出来なくなったら次郎でもやっててくれ --  &new{2021-10-12 (火) 06:56:02};
//---非公式作品勧めるのは草 --  &new{2021-10-12 (火) 10:01:03};
//--PS4のドンだーパックみたいに数ヶ月分一気に公開してくれりゃ良いのにな --  &new{2021-10-11 (月) 20:29:59};
//---配信日も把握できるし一部曲を伏せておけば発表時にまた盛り上がるしあの発表形式よかったよね --  &new{2021-10-11 (月) 21:08:55};
//---ロードマップが欲しい --  &new{2021-10-11 (月) 23:47:32};
//--まずSwitchの総曲数も相当多くなってきたしいつ終わってもおかしくないような気はする --  &new{2021-10-11 (月) 20:52:46};
//---[[新作っぽい商標>https://chizai-watch.com/t/2021096769?a=]]みたいなのも見つかってるし、終わりが近いかもしれない --  &new{2021-10-11 (月) 21:01:26};
//---PS4のように続・〆ドレー2000が出るとか？ --  &new{2021-10-11 (月) 22:20:07};
//---終わらせるんだったら新作発表してからにしてくれ --  &new{2021-10-11 (月) 23:44:08};
//--公式ページの粗品の顔にイラついているのかな？ --  &new{2021-10-11 (月) 23:50:07};
//---何故粗品を攻撃するのか --  &new{2021-10-11 (月) 23:53:23};
//--ちょっとした事で直ぐ熱くなり過ぎ。一度横になってくれ。 --  &new{2021-10-12 (火) 00:31:27};
//--今月のDLCが無かったら文句言えばいい 勝手に月の最初の方で発表があるとこっちが思ってるだけなんだよな --  &new{2021-10-12 (火) 02:17:51};
//--大冒険タツドンの120フレーム連打のところが現在のACとは違って60fpsで性能的にも劣ってるNSに入れようとしたらバグっちゃって困ってる可能性なくない？ --  &new{2021-10-12 (火) 03:17:58};
//---それならスマホ版のクモナイみたいにタツドンだけ延期してそれ以外の曲は普通に配信すればええやん --  &new{2021-10-12 (火) 03:40:30};
//---もしこれが事実だと仮定したらCSに20th記念曲全部入れるって公言してる中でAC以外で実現できない譜面作って悩んでるとかすげえマヌケだな --  &new{2021-10-12 (火) 04:15:44};
//---既出 --  &new{2021-10-12 (火) 07:55:16};
//---「必殺！120フレーム打ち！」→「やべ…CSに実装出来ねえ」みたいな？ --  &new{2021-10-12 (火) 07:59:21};
//---あれ実際は36fpsあれば表示できるからその可能性は薄いのでは --  &new{2021-10-12 (火) 09:27:53};
//---↑↑↑↑CSに20th記念曲を全部入れると公言したことがあったの？ --  &new{2021-10-12 (火) 10:04:12};
//---↑ ここまでずっと入れてきてるのに急にやめますってのもおかしい話やろ --  &new{2021-10-12 (火) 10:45:25};
//---60フレーム打ちだ！みたいなセリフに変わってたらそれはそれで面白い(?) --  &new{2021-10-12 (火) 10:54:47};
//---大冒険タツドンの件既出 --  &new{2021-10-12 (火) 11:01:20};
//--Spread the Wings!!を配信しようとしてたけど、歌ってる人の1人が配信前に不祥事をやらかしたから配信できてない可能性 --  &new{2021-10-12 (火) 11:18:19};
//---翼じゃなくて下の口広げちゃったかあ --  &new{2021-10-12 (火) 11:28:33};
//---仮にそうだとしてもタツドンの件で書かれてるけどそれだけ延期して他の曲は普通に配信すればいいだけの話やろ --  &new{2021-10-12 (火) 11:41:05};
//---他の曲とパックで配信しようとしてた可能性もあるから簡単にそう言い切るのは違うな --  &new{2021-10-12 (火) 11:49:53};
//---結局スマホやACと違って公式が何も言ってくれないからわからない --  &new{2021-10-12 (火) 11:54:17};
-世界大会モードの詳細が知りたいなぁ --  &new{2021-10-12 (火) 10:12:03};
-太鼓の公式youtubeチャンネルはいつになったらできるのかね？できないまま2021年終わりそう --  &new{2021-10-12 (火) 10:35:04};
--もはや太鼓チーム忘れてる説 --  &new{2021-10-12 (火) 10:43:36};
---フェードアウトしそう --  &new{2021-10-12 (火) 11:17:08};
---ドンカツ王2021の様子を公式チャンネルで出すって言ってるから忘れてることはなさそう --  &new{2021-10-12 (火) 17:53:03};
--出来たところで知らない人のくだらない企画で再生数四桁の動画が並ぶのがオチ --  &new{2021-10-12 (火) 11:17:56};
--876TVで既に事足りてる感がある --  &new{2021-10-12 (火) 11:58:00};
--これでナムオリ曲の音源動画あげていってくれるかと思ったのに… --  &new{2021-10-12 (火) 15:10:22};
-RPGパック色々と言われてるけど2作品それぞれに新曲5初移植曲5を計20曲程いれてついでに裏譜面も何曲か追加しとけばそんなに文句言われなかったんじゃないか？ 要は目新しさが足りなくて既存ユーザーを満足させられてない。 --  &new{2021-10-12 (火) 11:55:01};
--原作発売からリメイクまでの時期が短かったのも問題だな せめてDSの3作品を綺麗な画質にして出せば結果は違ったかもしれない --  &new{2021-10-12 (火) 12:00:40};
--追加要素を期待してリメイクを買うのか？ --  &new{2021-10-12 (火) 12:04:07};
--新規で曲いれるなら発売当時流行ってた曲だけを入れるって手段もあったのに何であの選曲にしたんや 半沢のテーマとか当時太鼓に入らなかった曲を収録するチャンスやったのに --  &new{2021-10-12 (火) 12:10:41};
--UIも不親切だったな曲によってはいちいち作品選び直さなきゃいけないところとか --  &new{2021-10-12 (火) 12:11:11};
--単なる全良製造マシーン --  &new{2021-10-12 (火) 12:24:50};
---判定良による --  &new{2021-10-12 (火) 12:25:12};
--原作再現なのかセイクリッド ルイン裏が消されてたり、なぜか原作と違って双竜ノ乱裏は2P譜面だったり色々と謎だった --  &new{2021-10-12 (火) 12:27:05};
--もうRPGパックからも1年か、XY&Zとか光るならとかもう今後家庭用に収録望み薄な曲が3DSの小さい画面からSwitch版と同じ感じでやれるようになったのは良いと思うんだけどな。 --  &new{2021-10-12 (火) 17:54:01};
--こういう意見言う人って買って文句言ってるの？ 新作が出ない鬱憤をRPGパックの弱みに付け込んで大きな声出してるだけだったりしない？ --  &new{2021-10-12 (火) 18:55:54};
---少なからずあると思われる --  &new{2021-10-12 (火) 19:11:15};
---あと日頃バンナムに抱いてるヘイトをぶつけたりもある --  &new{2021-10-12 (火) 19:24:09};
---まあ新作希望してる奴からしたら、リメイク出して完全新作出さない、っていう今の現状に不満なやつもいるんやろうけどな…それにしても確かに買わずに文句言ってたらそれは筋が通らんな --  &new{2021-10-12 (火) 20:13:43};
-NS1の発売から三年経っても本編新作が出ないのはなんでだろう？合間にNSRPG・PTBは出たけどコレジャナイし、本編新作が3年以上も発売どころか発表すらされてないのは未曾有の事態よな --  &new{2021-10-12 (火) 13:03:52};
--運営の方針が変わったとしか... --  &new{2021-10-12 (火) 13:23:00};
--新作を立て続けに出されるよりDLCで曲やゲームモードを肉付けされる方が好き --  &new{2021-10-12 (火) 14:56:14};
---でもそろそろ欲しいよ新作。switchのDLCで話題性保つのも限界きてるし --  &new{2021-10-12 (火) 15:05:52};
--そういう意味ではwiiシリーズまでは良かったのかも(批判が聞こえない位置にあっただけ？) --  &new{2021-10-12 (火) 15:12:48};
---PS4が雲行き怪しくなってNSから明らかにおかしくなった気がする --  &new{2021-10-12 (火) 16:33:17};
--ナムオリに関しては新作の度に何曲か救済初移植されるイメージがあったから、去年までの段階でも1曲ずつチマチマ初移植のテンポだったのが今じゃ皆無という最悪の事態。書き下ろしと言えどアーティスト側の許諾とか必要なのかな(その辺の知識はあまり無いからなんとも言えない)。 --  &new{2021-10-14 (木) 10:02:12};
--ちょっと前の雑談所でも新作のタイトルらしき商標が来たって話題になってたし、アニバーサリーイヤーのうちになんか来そうな気はしますがどうでしょうかね --  &new{2021-10-14 (木) 11:42:41};
-みんな、ギスギスしてて怖くて震えが止まらんのだが… --  &new{2021-10-12 (火) 16:19:27};
--ギスギスなのはいつもだと思ってた --  &new{2021-10-12 (火) 17:01:24};
--こういうのは割と数人が連投してたりする --  &new{2021-10-12 (火) 17:23:43};
