[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
--煽り自体は良いんだがガビガビの音質が面白くて集中切れてしまう --  &new{2022-01-07 (金) 20:21:51};
--フルコン程度じゃ勝てないから竹で全良して勝つしかない。普段星７ぐらいまでのおにしかできんから。 --  &new{2022-01-07 (金) 20:29:11};
---別にかんたんでもいいのでは？AIどんでも可2フルコンボで負けることがあるし(自分は2回経験した)。 --  &new{2022-01-07 (金) 23:50:08};
-現状見ると世界大会を早めに延期したのは正解だったね --  &new{2022-01-07 (金) 18:14:02};
--延期を決めた10月ごろの時点では「何で延期するんだよ」って思ってた…ってコト&#8265;&#65038; --  &new{2022-01-07 (金) 18:25:35};
---せっかく盛り上がってたけど国によってはゲーセンが閉鎖されててやむなく不参加になってたからな。国内枠がふえたのもそういうことだし。 --  &new{2022-01-07 (金) 19:52:05};
--外伝も延期しないかな --  &new{2022-01-08 (土) 17:01:45};
---県越えての移動とかプレイヤーが密集するとかないのに延期にはならないでしょ --  &new{2022-01-08 (土) 17:06:15};
---しませんでしたね --  &new{2022-01-14 (金) 18:28:31};
--確定ではないけど大会曲と裏譜面もし出るなら先にプレイしたい --  &new{2022-01-11 (火) 12:46:08};
-おに☆6のナムオリが少なくて悲しい　というかおに☆6のナムオリ新曲はイエロー新曲の鏡の国のアリスが最新だった気が --  &new{2022-01-09 (日) 16:00:08};
--ナムオリやる人からの需要があんまりないんだろうなあ --  &new{2022-01-09 (日) 17:26:43};
--虹色夢色太鼓色くらいしかパッと出てこなかったわ --  &new{2022-01-09 (日) 19:24:24};
--おに☆6としての曲を出すより、その辺りの難易度の譜面はむずかしい☆６〜７として置くようにしてたりするのかな --  &new{2022-01-09 (日) 23:04:52};
---7はそこそこ有るな --  &new{2022-01-11 (火) 12:47:09};
--表譜面☆6くらいなら今後出そうな気もする --  &new{2022-01-10 (月) 00:36:26};
---これまでだと家庭用の新作出た時に入ってる事があったけど最近は新作すら出ないからな --  &new{2022-01-11 (火) 21:09:00};
--おに☆5以下に至っては常駐曲はきみのあかりが最新 --  &new{2022-01-10 (月) 07:24:37};
---おに☆3に至ってはおもちでマンボのみで、新基準適応ナムオリ曲がない(☆2はダジャレ表が新基準適応した)。 --  &new{2022-01-10 (月) 18:19:59};
--今おに☆6とか７適正者だけどナムオリやりたいからもっと増やして欲しい --  &new{2022-01-14 (金) 23:46:19};
-今月のSwitch楽曲もしかしてなんかのコラボあったりする？ --  &new{2022-01-11 (火) 17:17:21};
--無い。正月だから遅れてるだけ。 --  &new{2022-01-11 (火) 17:19:35};
---あっても粗品だぜ多分 --  &new{2022-01-11 (火) 17:19:59};
---正月休みだから先行配信するスマホ版、後ろに遅らせるSwitch。この差は… --  &new{2022-01-11 (火) 17:52:50};
---休みで遅れるとしてもせめて先週には発表してほしかった --  &new{2022-01-11 (火) 18:17:55};
---せっかく家庭用のツイッターアカウント作ったんだからそっち先行発表とかすればいいのに... 選曲もそうだけど最近は他作との差を感じちゃうね --  &new{2022-01-11 (火) 21:05:30};
--次は深夜アニメパックVol4か東方パックVol6な気がする --  &new{2022-01-11 (火) 21:17:02};
--先月がいつもより早い第1週目に配信されたから尚更遅く感じるな --  &new{2022-01-11 (火) 21:20:00};
--アップデートは来たから配信はちゃんとありそう --  &new{2022-01-12 (水) 10:18:52};
---発表されてないだけで明日ゲリラ配信の可能性が微レ存…？ --  &new{2022-01-12 (水) 12:18:10};
---今日の17時頃とかじゃないかな --  &new{2022-01-12 (水) 12:28:16};
//---今日も来ないね、多分明日…？ --  &new{2022-01-13 (木) 17:04:05};
//---今日も来ないね、多分明日…？ --  &new{2022-01-13 (木) 17:04:27};
---今日も来ないね、多分明日…？ --  &new{2022-01-13 (木) 17:04:28};
--ゲームニュースとメニュー画面の右上が更新されてない辺り、先月が最後のDLCだったんじゃないかな --  &new{2022-01-12 (水) 15:27:24};
---家庭用のTwitterアカウントがあるんだから、もし先月で終わりなら「終わりです」って告知してほしいな --  &new{2022-01-12 (水) 15:33:09};
---ごほうびミッション終了はお知らせあったのにDLC終了のお知らせなかったら悲しい --  &new{2022-01-12 (水) 16:39:08};
---先月もゲームニュースとモード選択画面の右上なかったぞ --  &new{2022-01-12 (水) 20:58:22};
--木主ですが、もしや今回のランクマのアプデによってDLCの発表が遅れた可能性も考えられる？ --  &new{2022-01-12 (水) 17:20:17};
---充分考えられるけど折角専用のTwitterアカウントがあるんだからその辺も告知して欲しいよなぁ --  &new{2022-01-13 (木) 14:19:59};
--もう今月はDLC無いっていう判断で良さそう --  &new{2022-01-13 (木) 17:14:08};
---無いなら無いでなんか言ってくれりゃいいのに --  &new{2022-01-13 (木) 17:25:24};
---まだ明日があるが... --  &new{2022-01-13 (木) 17:25:41};
-switchのオンラインランクマッチの10曲制限が今日のアプデで消滅した...ミッションやってた時に改善してほしかった --  &new{2022-01-12 (水) 13:44:21};
--千本桜とかpixelとか今まで週替わりバトル曲で出なかったりトーナメントで使えない曲も確認した。 --  &new{2022-01-12 (水) 14:11:14};
---それは多分10曲制限が無くなったから当該曲を買っている人同士で当たるようになったんじゃない --  &new{2022-01-12 (水) 14:13:39};
--ミッション終わったから逆にそうなったんじゃない？ --  &new{2022-01-12 (水) 14:11:20};
--ミッションで逃したご褒美もポイントの方に入ってたりして --  &new{2022-01-12 (水) 14:16:02};
--改善まで2年もかかった --  &new{2022-01-12 (水) 14:16:40};
--Twitterでも告知きたね --  &new{2022-01-12 (水) 14:48:56};
--デフォルト曲ばっかやらされるのホント辛かった --  &new{2022-01-12 (水) 15:17:30};
--同じ曲が何回も出てごほうびミッションの曲解禁が大変だった --  &new{2022-01-12 (水) 16:01:49};
--PS4と同じシステムになったってこと？ --  &new{2022-01-12 (水) 16:37:09};
---ハイスコアは残らないけどね --  &new{2022-01-12 (水) 17:47:49};
--これでランクマ過疎化が解消されれば嬉しいな --  &new{2022-01-12 (水) 17:14:02};
---個人的には双竜の出ない週だけプレイしてたからこの仕様変更で逆にやりづらくなった --  &new{2022-01-13 (木) 09:30:20};
--自分のランクによって出やすい☆とかあるのかな?? --  &new{2022-01-12 (水) 18:52:10};
---S＋超えててもしんちゃんのやつ出てきたから無さそう、分からんけど --  &new{2022-01-12 (水) 19:05:59};
--アプデのついでに終わりじゃなければDLCの告知もしてほしかったな --  &new{2022-01-13 (木) 19:26:30};
-たまに段位道場でx段からx+1段に昇格・x-1段に降格したって見るけど各バージョンで合格基準が違ったりするから昇格降格という表現はなんだか違和感を覚えるんですよね --  &new{2022-01-13 (木) 12:12:24};
--わからんでもないけど、ネーミングの壁というか「目標値」として段位があるんだと思う --  &new{2022-01-14 (金) 09:04:11};
--その気持ちわかるかも、、、同じ段位でもバージョンによって難易度が違うとかザラだからこのゲーム --  &new{2022-01-14 (金) 09:12:41};
--他の機種みたいに同じ曲連投ってことが最近は少ないし微妙なところだよね 一応公式では必要な力が変わらないようにって言ってた気はする --  &new{2022-01-14 (金) 10:42:35};
---常連曲を設けると荒れるからね。ホワイトで燃やした奴は戦犯だと思ってる --  &new{2022-01-14 (金) 12:32:29};
---ホワイトって人段位の話？流石に三曲同じはダメでしょ --  &new{2022-01-15 (土) 16:16:05};
-SwitcのDLC来週か？冗談だろうと思ったけどマジで配信終った？ --  &new{2022-01-13 (木) 18:26:14};
--10月の告知は金曜だったからまだ明日までは待てる --  &new{2022-01-13 (木) 19:16:50};
---金曜告知で月曜追加だった時あったな確か --  &new{2022-01-13 (木) 19:18:36};
--太鼓deタイムトラベルの配信が終わる(4月？)まで恐らく続くと思うし遅れる事もあるからまあ気長に待つしかないかな --  &new{2022-01-13 (木) 20:29:20};
---次が最後で2022でしたっけ？ --  &new{2022-01-13 (木) 20:49:17};
---かめりあとあと何かだったと思う --  &new{2022-01-13 (木) 21:38:49};
--ACのアプデに被せてくる可能性もある。今月まだアプデ無いからそろそろ来るかもね。 --  &new{2022-01-14 (金) 13:29:19};
---やっぱコラボ説あるか？去年でさえも1/14にDLC発表されてたから年末年始だから遅れてる説も薄くなった --  &new{2022-01-14 (金) 17:19:58};
//--今週も予告さえなかったのは信じられない。体の中を「苦痛」の二文字がムカデのように這いずり回っている。 --  &new{2022-01-14 (金) 18:17:03};
//---更新があって当然という考えをやめよう --  &new{2022-01-14 (金) 18:30:22};
-そういや去年はコナンの映画曲来なかったな　入れたり入れなかったりどんな基準なんだろ --  &new{2022-01-14 (金) 09:05:01};
--そもそも延期してなかったっけ？ --  &new{2022-01-14 (金) 17:08:51};
---一昨年のが延期して去年だよ　椎名林檎のやつ --  &new{2022-01-15 (土) 16:16:34};
-[[PTB新曲:https://twitter.com/taikosp/status/1481808704496304129]] 全て既存曲 --  &new{2022-01-14 (金) 11:04:09};
--チャーリー... --  &new{2022-01-14 (金) 11:26:21};
--ルパンはしっかり裏もありました --  &new{2022-01-14 (金) 12:04:35};
---3DS2限定だったから嬉しい --  &new{2022-01-14 (金) 12:22:11};
-https://taiko-ch.net/blog/?p=6809 キタ！ --  &new{2022-01-14 (金) 17:02:35};
--また裏譜面確定か... --  &new{2022-01-14 (金) 17:04:21};
---地味にタイムトラベル企画では初めての裏 --  &new{2022-01-14 (金) 19:40:53};
--○○○はエトウ？ --  &new{2022-01-14 (金) 17:08:21};
--世阿弥？ --  &new{2022-01-14 (金) 17:10:55};
--今日からってまじ？w --  &new{2022-01-14 (金) 17:12:18};
---誤りだそう。明日からですね。 --  &new{2022-01-14 (金) 17:15:01};
--曲の途中、今までのタイムトラベル曲のテーマが流れてて集大成を感じる。 --  &new{2022-01-14 (金) 17:14:23};
--BPM276.5、超未来の譜面、演奏時間2分半… 絶対ノーツ数が大変なことになってるって --  &new{2022-01-14 (金) 17:17:38};
---1000コンボでも平均密度だいたい6.5打/秒になるしね --  &new{2022-01-14 (金) 18:36:11};
//---1000コンボでも平均密度だいたい6.5打/秒になるしね --  &new{2022-01-14 (金) 18:36:35};
---平均密度9.5打/秒以上で〆ドレー越えになる --  &new{2022-01-14 (金) 18:49:19};
---タイムスリップ地帯が優しくなるかもだしどうだろ --  &new{2022-01-14 (金) 23:59:55};
--おに表=むずかしいみたいになるEmmaみたいなパターンなら大歓迎 --  &new{2022-01-14 (金) 17:24:56};
--最難関レベルかな…なんなら最難関超えてもきそう --  &new{2022-01-14 (金) 17:29:12};
--未来譜面来ちゃった？ --  &new{2022-01-14 (金) 17:29:48};
--「超未来ドンだーにとってはこの程度は朝飯前なのかもしれませんが、現人類には大きな壁として立ちはだかることでしょう」……ほんとぉ？ --  &new{2022-01-14 (金) 17:33:45};
--幽玄のコンセプトが「未来からやってきた超難易度譜面」だから「超未来」がコンセプトなのすごく不穏 --  &new{2022-01-14 (金) 18:12:18};
---そういえばそうだったな…その頃のインフレほどは起きて欲しくないけど…？ --  &new{2022-01-14 (金) 19:48:27};
--曲からしてえぐそう --  &new{2022-01-14 (金) 19:20:07};
--やばそうなのが来ましたね..... --  &new{2022-01-14 (金) 19:31:26};
//--やばそうなのが来ましたね..... --  &new{2022-01-14 (金) 19:31:26};
--見た目BPM2765がどこかでありそう --  &new{2022-01-14 (金) 19:48:56};
--1：00ぐらいからﾋﾟｯって音が聞こえて、過去の20周年楽曲に似ている音が聞こえる。(一世風靡とか分かりやすいかも) --  &new{2022-01-14 (金) 19:54:12};
--自称エイプリールフール曲みたいな感じになりそう --  &new{2022-01-14 (金) 23:08:09};
--譜面ジャーあの阿寒湖の丸い草研究しているところだから別にそこまで難しくはならないだろうと思ったけど……ウルトラマンX裏……竜と黒炎の姫君裏……うっ、頭が…… --  &new{2022-01-14 (金) 23:09:59};
---何せアンタイ裏と新世界の産みの親だからな --  &new{2022-01-15 (土) 00:29:13};
--「超未来ドンだー」みたいな称号出そう() --  &new{2022-01-14 (金) 23:16:00};
---ありそう。自分は「The Future of the ドンだー」と予想してみる --  &new{2022-01-14 (金) 23:36:52};
--公式ブログバチくそにかめりあ節効いてて好き --  &new{2022-01-14 (金) 23:40:46};
--この曲聴いたとき　幽玄的な恐ろしさよりドンカマ的な恐ろしさを感じたのはわいだけなん？ --  &new{2022-01-15 (土) 06:15:03};
-期待するのは良くないってわかってるんだけどスイッチのDLCの発表が遅いとどうしても選曲期待してしまう... --  &new{2022-01-14 (金) 18:55:55};
--タイムトラベル曲はほぼ確定だけど何かコラボあるかな？ みんなが危惧してるようにこれで終了っていうのだけは避けてほしい… --  &new{2022-01-14 (金) 19:50:02};
-このゲームの開発をしてるバンダイナムコアミューズメントラボが気になるが、年収や残業の情報が一切出てこなくて泣いてる --  &new{2022-01-14 (金) 20:23:49};
--新設したばっかだからじゃない？ --  &new{2022-01-15 (土) 16:18:39};
-アニメどの媒体よりも更新早いけど誰も話題にしてなくて笑う --  &new{2022-01-14 (金) 20:31:25};
--そもそもこのWikiにアニメ関連の項目が一切ないし --  &new{2022-01-14 (金) 20:33:20};
--ここで話題に上がってないだけ --  &new{2022-01-14 (金) 22:16:05};
-SwitchのDLCが配信されないかもだけどこれって家庭用の新作近いんじゃ…？って期待してしまう私は異端なのかな --  &new{2022-01-14 (金) 20:33:52};
--大丈夫だ俺もいるぞ --  &new{2022-01-14 (金) 20:43:56};
--去年の5月と完全に同じ流れ --  &new{2022-01-14 (金) 21:02:51};
---去年はまだSwitchのDLCが現役状態だったから。今回この流れになったのはそのSwitchさえ音沙汰無しの状態で中の流れだから完全に同じではないな。 --  &new{2022-01-14 (金) 23:18:02};
--ほんとに何かしら頼むぞ --  &new{2022-01-14 (金) 21:02:56};
--新作らしき商標登録があるし、確実に新作は近い --  &new{2022-01-14 (金) 23:14:19};
---過度に期待して、いざ発売されたのがおもちゃ関連の商品だった時の絶望感よ --  &new{2022-01-14 (金) 23:23:04};
---海外で実績(？)みたいなのも見つかってたし、今回は大丈夫のはず(多分) --  &new{2022-01-14 (金) 23:26:50};
-1月も半分が終わろうとしてるのにSwitchのDLC音沙汰無しだけど、ここまで全移植していたタイムトラベル曲を最後の曲まで移植せずに終了は中途半端すぎるし、そもそも去年の選曲が最後として見ると微妙だからまだあると信じたい。 --  &new{2022-01-14 (金) 23:21:00};
-新曲　全最高難易度 --  &new{2022-01-15 (土) 07:07:19};
--The Future of the 太鼓ドラム　5/7/8/10/10　裏は1400コンボでサイレントジェラシー裏にギリギリ届かないくらい --  &new{2022-01-15 (土) 07:10:49};
---ということは密度も近いくらいかな --  &new{2022-01-15 (土) 07:47:10};
--この新曲を持って2021の☆10が20譜面を超えました --  &new{2022-01-15 (土) 08:09:26};
-裏譜面　全良者出ました --  &new{2022-01-15 (土) 07:35:57};
--未来人がおったか… --  &new{2022-01-15 (土) 07:39:19};
--30分ちょいで終わる譜面ではない --  &new{2022-01-15 (土) 07:46:44};
--今のドンだーならそう遠くない内に全良されそうと思ったらそれ以前の話だったか --  &new{2022-01-15 (土) 08:08:29};
--ドンだーのレベルが上がりすぎだな --  &new{2022-01-15 (土) 08:30:53};
---ついに女性初の達人が現れました。 --  &new{2022-01-15 (土) 13:48:41};
---最近の若造はセンスモンスター --  &new{2022-01-15 (土) 14:20:04};
---「おめえら現代人じゃねえ！」 --  &new{2022-01-15 (土) 14:36:00};
--今ANTI(裏)とか出たら当日の夜までには全良されるのかしら。(約7年前の当時は数日かかってる) --  &new{2022-01-15 (土) 09:02:17};
---それでも午前中とかでしょ（ビクス裏ですら午前中だったし） --  &new{2022-01-15 (土) 11:50:53};
---クモナイ裏の超強化版みたいな曲来たら初日はきついかも --  &new{2022-01-15 (土) 16:08:40};
---ドンカマクモナイ裏レベルか来ても１日持つかどうかになりそう --  &new{2022-01-15 (土) 17:39:19};
--まあ今のところ1人？だしあと何人未来人が出るか --  &new{2022-01-15 (土) 09:57:22};
---今ざっとTwitterとつべで調べたら5人はいるぞ --  &new{2022-01-15 (土) 12:49:44};
---↑表も混ざってない？ --  &new{2022-01-15 (土) 16:39:26};
---↑確認したけどそんなことないぞ 偶然そっちの検索に引っ掛からなかっただけでは --  &new{2022-01-15 (土) 16:49:23};
--これでもスコア点数雅なんだ --  &new{2022-01-15 (土) 13:02:56};
--細かい連打多いから全一狙いまでいくと地獄になりそう --  &new{2022-01-15 (土) 13:46:23};
--また外野が太鼓チームに勝ち誇ったような報告リプを --  &new{2022-01-15 (土) 14:36:47};
--遅いポセイドンみたいな譜面 --  &new{2022-01-15 (土) 15:46:07};
--全可も出てる... --  &new{2022-01-15 (土) 21:46:43};
