[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
---チュウニズムでこれが500円で潰されたのに倣ったネタだぞ --  &new{2022-03-03 (木) 21:12:43};
---その元ネタ自体がよくないってことね --  &new{2022-03-03 (木) 22:22:16};
---多分そのネタを受け入れられないの太鼓界隈だけだと思う --  &new{2022-03-03 (木) 22:36:15};
---300円で6曲？ --  &new{2022-03-04 (金) 00:06:17};
---そのネタわからなかった。すまない。 --  &new{2022-03-04 (金) 12:30:04};
---知ってるか微妙なネタだから… --  &new{2022-03-04 (金) 14:49:58};
--裏譜面予想よりやばくて草 でも太鼓ドラムが30分で全良される時代だからどうなるか --  &new{2022-03-03 (木) 08:49:30};
---その感じで行くと既に太鼓ドラムより業は難しいことになる --  &new{2022-03-03 (木) 08:58:11};
---2時間経っても全良出てないから最低でも太鼓ドラムの4倍は難しい(?) --  &new{2022-03-03 (木) 09:00:09};
---曲の長さもあって譜面も難しいから体力持っていかれる --  &new{2022-03-03 (木) 09:23:52};
---太鼓ドラムと違って見た目の難しさが結構あるから時間かかってそう --  &new{2022-03-03 (木) 11:37:35};
---未来大鼓さんは見た目はかなり素直な方だからね　見た目がヤバいだけだと思ったら中身もゲキヤバなドンカマは知らん --  &new{2022-03-03 (木) 13:48:40};
--3時間5分経過、初全良観測 --  &new{2022-03-03 (木) 10:05:36};
---上のコメントに倣うと、太鼓ドラムの6倍の難易度ですね（？） --  &new{2022-03-03 (木) 10:16:41};
---違うよ6.17倍だよ（？） --  &new{2022-03-03 (木) 10:20:34};
---平日だから？ --  &new{2022-03-03 (木) 11:13:46};
---おそらく平日だからってのもあるよね --  &new{2022-03-03 (木) 11:18:05};
---2代目TDMは土曜追加だったし --  &new{2022-03-03 (木) 11:18:38};
---休日も筐体占有してやるの？ --  &new{2022-03-03 (木) 11:49:45};
---午前中に2人、午後も既に2人出てるのどうなってやがる --  &new{2022-03-03 (木) 12:40:33};
---↑2 色々意図が汲めないんだけど、まずなぜ並ぶ人がいる前提なんだ　あなたのホーム台だって無限にプレイヤーいるわけじゃないでしょ --  &new{2022-03-05 (土) 04:23:54};
---↑休日は大抵いるよ --  &new{2022-03-05 (土) 13:37:23};
---↑まあ全ゲーセンがそうじゃないでしょ --  &new{2022-03-07 (月) 04:54:57};
--むずかしいコース以下深刻なノーツ不足 --  &new{2022-03-03 (木) 16:25:06};
-[[iOS 楽曲保存数制限に関する続報��>https://twitter.com/taikosp/status/1499228195815497731?cxt=HHwWhoCpjbqGqs4pAAAA]] --  &new{2022-03-03 (木) 15:12:02};
-なんか2021verの新曲って変わった譜面多くない？ --  &new{2022-03-03 (木) 16:52:25};
--その内3曲は粗品() --  &new{2022-03-03 (木) 16:52:45};
---でも付点12分とか7分とか他の曲では見ないよね（見てたまるか） --  &new{2022-03-03 (木) 18:05:50};
---付点12分って何の曲だ？ --  &new{2022-03-03 (木) 18:26:16};
---付点12分=8分 --  &new{2022-03-03 (木) 18:32:48};
---怪獣少女は付点16分な --  &new{2022-03-03 (木) 21:09:52};
---付点16分も今日追加された業とかBBKKとかパンご飯にもあるし「見てたまるか」って程のものではない --  &new{2022-03-03 (木) 21:23:19};
--大音符と黄色連打が多くなった --  &new{2022-03-03 (木) 19:06:02};
---それ2020の時点でもちらほらいた気が --  &new{2022-03-03 (木) 21:30:20};
--赤白薔薇に始まって、彁・ロリポップ・乱数調整・本家夏祭り・魑魅魍魎・マツヨイ・怪獣少女・太鼓の音・ハッスル・未来太鼓・GO ON、そして業、と --  &new{2022-03-03 (木) 19:20:34};
---低難易度だけどベイビーシャークも一応低難易度の枠組みではそれっぽい。 --  &new{2022-03-03 (木) 20:55:42};
---魑魅魍魎って譜面自体は素直やろ 居た場所はおかしいけど　あと2000がいる --  &new{2022-03-03 (木) 23:39:18};
---あれ？120フレーム打ちは？ --  &new{2022-03-04 (金) 06:22:22};
---変わった譜面っていうのは要するに単純な高速物量じゃないって事を言いたいんでしょ、魑魅魍魎憎悪裏未来太鼓業裏と、リズム難であったり速度変化であったり配色の難しさであったり、高難易度帯の譜面に多様性を持たせようという気概が感じられる --  &new{2022-03-05 (土) 00:46:30};
--短連打、24分の装飾音符みたいな配置、大音符認識難あたりがニジイロ2021のトレンドっぽそう --  &new{2022-03-05 (土) 19:30:40};
-Xbox版とかで、明らかにチートしてる人は分かりますけど、もしギリギリ本当にいそうなあたりを狙ってチートしてる人がいたとしたらそれを見分ける方法ってあるんですかね…？ --  &new{2022-03-04 (金) 13:22:32};
--ないんじゃない？マクロと見分けつかなそうだし --  &new{2022-03-04 (金) 14:51:26};
-もしもTO MAKE THE END OF THE BATTLEのBPMが190だったらGrowing Upと同じレベルになる説が急に出てきたのだが気のせいか --  &new{2022-03-04 (金) 18:23:09};
//--トメクって誰 --  &new{2022-03-04 (金) 19:01:36};
//---TO MAKE説 --  &new{2022-03-04 (金) 19:10:21};
//---↑それだとトマケです --  &new{2022-03-04 (金) 23:55:01};
//---↑じゃあ何よ --  &new{2022-03-05 (土) 01:06:10};
//---↑ごめんなさい。冗談です。TO MAKE THE END OF BATTLEで合っています。 --  &new{2022-03-05 (土) 02:26:16};
//---↑自分も良くない書き方だったかもしれません。すみませんでした(↑2の者) --  &new{2022-03-05 (土) 05:08:40};
//--16分ないからGrowing Upより弱くなるかと --  &new{2022-03-05 (土) 06:31:13};
//--誰にも伝わらない略称を当然のように使うの、話をする気が無いのか？ --  &new{2022-03-06 (日) 10:26:27};
//---伝わってると思うけど --  &new{2022-03-06 (日) 11:12:02};
//--BPM190以上でトメクって略せそうなやつTO MAKE THE END OF BATTLE以外にあるのかな --  &new{2022-03-06 (日) 11:15:54};
//---さすがに伝わるのは無理がある　普通にTO MAKEでいいのに --  &new{2022-03-06 (日) 13:11:29};
//---↑2 以外には無くても伝わらないものは伝わらないと思う --  &new{2022-03-06 (日) 19:19:28};
//--本題は「TO MAKE THE END OF BATTLEをBPM190にしたらGrowing Upと同じレベルになる説はきのせいなのか」か。トメクに注目奪われてほとんど触れている人おらんな --  &new{2022-03-06 (日) 19:39:39};
//---自分しか使ってない略称を使うという余計なことするから悪い --  &new{2022-03-06 (日) 23:04:40};
--あの8分複合の量を前におに☆6適正者はあっけなく沈むと予想。ブットバーストみてみ？ --  &new{2022-03-06 (日) 23:26:05};
--16分ないからGrowing Upより弱くなるかと　 --  &new{2022-03-07 (月) 06:49:43};
-さっきPC版のランクマッチで秒速65〜75くらいで連打してた人いたんですけど、家庭用だとありえるんですかね？ --  &new{2022-03-04 (金) 22:47:24};
--確か60fpsまでしか出ないはずだからなんか使って上げてる --  &new{2022-03-04 (金) 23:31:12};
-バージョンが変わらなくなったのでいっぺんにマークが消えないように新曲マークの仕様が変わったと思ってるんですが、収録されてから何ヶ月後に消えるんでしょうか。 --  &new{2022-03-05 (土) 00:48:07};
--2020バージョンの曲は、ほとんどが2021年3月に消えてたが、2021バージョンの曲は今の時点で消えてる曲もあるから規則性はなさそう　幾望の月は2021の最初の方はまだNEWが付いてた記憶がある --  &new{2022-03-05 (土) 21:29:48};
//-なんかWii2の収録曲に1STPAIが追加されてるんだが --  &new{2022-03-06 (日) 13:42:46};
-[[ドンペン登場フラグ>https://twitter.com/taikosp/status/1501114559423082496?s=21]] --  &new{2022-03-08 (火) 17:46:45};
--「ドンドンドン〜♪」の所譜面がどうなるかわかる --  &new{2022-03-08 (火) 18:08:25};
---ドドンガ松裏「予想すんの簡単だよな〜！」 --  &new{2022-03-08 (火) 20:52:00};
--確か、4年前にmaimaiに収録されています。※現在も収録中 --  &new{2022-03-08 (火) 18:55:38};
--前もこんな感じでバンナムから何かプレゼントされてなかったっけ、タオルかなんか --  &new{2022-03-08 (火) 23:42:38};
--マイマイか何かでもエイプリルフールでドンキのテーマが入ってたし今年の4月1日枠の可能性あるかも --  &new{2022-03-09 (水) 09:20:52};
---追加日は2/20だからエイプリルフールとは関係ない --  &new{2022-03-09 (水) 16:39:53};
---エイプリルフールはたしかタケモトピアノだった気が --  &new{2022-03-09 (水) 19:13:29};
---エイプリルフールじゃなくて普通の楽曲追加だよ　一緒にヤバい○○とあいまいみーが入った --  &new{2022-03-10 (木) 15:42:07};
---たしかエイプリルに宴譜面が追加されたけど、楽曲自体は普通の時期に追加されましたよ。 --  &new{2022-03-10 (木) 18:30:13};
--「ミラクルショッピング」収録フラグで草 --  &new{2022-03-09 (水) 12:07:50};
--なんだかんだもし収録されたら絶対みんなやりたくなるやつ --  &new{2022-03-09 (水) 12:39:34};
-チュウニズム側だけ8OROCHI収録遅れてるの、曲以外に何か用意してる説ないかな(単純に他の曲と一緒に収録するだけかもしれないけど) --  &new{2022-03-09 (水) 12:45:24};
--マップ来てどんちゃんとかっちゃんとバチお先生がキャラクター化するんじゃないの？ --  &new{2022-03-09 (水) 13:58:53};
-[[太鼓SP 楽曲保存数制限に関する続報��>https://twitter.com/taikosp/status/1501532093909635076]] --  &new{2022-03-10 (木) 02:15:07};
--フォントは変更らしいな。 --  &new{2022-03-10 (木) 15:09:48};
---曲名って端末に保存された画像を表示してるから、保存されていない曲も表示できるように文字を描画するように変更されたんかね --  &new{2022-03-13 (日) 18:45:19};
-Growing UpとMy Mineを足したら曲的にも譜面的にも∫ -integral-になる説 --  &new{2022-03-10 (木) 06:53:43};
-ドンメダルショップそろそろ更新されないかな... --  &new{2022-03-10 (木) 14:24:30};
--されるでしょうね --  &new{2022-03-10 (木) 15:57:37};
-https://twitter.com/taiko_team/status/1501830700110016513?t=srAqQBDCt9FJAyDmbjmy8Q&s=19 ブログ更新きた！リンクはTwitterだけど… --  &new{2022-03-10 (木) 17:04:27};
--ラブユーどんちゃんにトンガチンに喫茶レイン！？移植曲がアツいな --  &new{2022-03-10 (木) 17:18:26};
---なお新曲は() --  &new{2022-03-10 (木) 17:33:03};
---今はNS2に入れる新曲作ってるんやきっと --  &new{2022-03-10 (木) 21:16:40};
---ちなみに家庭用ナムオリ新曲は去年四月が現状最後。 --  &new{2022-03-10 (木) 23:53:48};
--これは3/17からニジイロ2022扱いになる感じ？ --  &new{2022-03-10 (木) 17:20:27};
--ニジイロ2022は3月16日からということになりますかね。 --  &new{2022-03-10 (木) 17:21:52};
--喫茶レインがアツすぎる --  &new{2022-03-10 (木) 17:22:25};
//-喫茶レインがアツすぎる --  &new{2022-03-10 (木) 17:22:25};
--めためたゆにばーすのkyo氏は零シリーズ手掛けてる人か --  &new{2022-03-10 (木) 17:26:51};
--ゆにばーすなんかのナムオリの曲に似てる --  &new{2022-03-10 (木) 17:32:12};
---diving driveかな --  &new{2022-03-10 (木) 17:54:17};
---2021公募のみそみぃるさんのやつっぽさある --  &new{2022-03-11 (金) 11:33:11};
--これで何かに裏追加とかだったら泣く --  &new{2022-03-10 (木) 17:35:19};
--いつもと比べて新曲は少なめかな？ --  &new{2022-03-10 (木) 17:38:59};
--BiSHついに来たか！来るとしてもカバーだと思ってたから本人音源で嬉しい --  &new{2022-03-10 (木) 18:57:31};
--最近BNSIのアーティスト名も書いてくれて嬉しい --  &new{2022-03-10 (木) 19:38:52};
--ナムオリの新曲1曲なのヤバいけど喫茶レインだけで全部許せる --  &new{2022-03-10 (木) 20:00:10};
//---何がヤバいんだよボケナス --  &new{2022-03-11 (金) 02:13:39};
//---妙な語尾だボケナス --  &new{2022-03-11 (金) 02:25:55};
//---↑2 そんなキレ方ある？ｗｗｗｗｗｗｗ --  &new{2022-03-11 (金) 03:17:14};
---ナムオリの新曲は一回のアプデで1,2曲がテンプレなのに謎のいちゃもん付けてる人間への扱いなんてこんなもんでええ --  &new{2022-03-11 (金) 03:29:30};
//--残響散歌欲しかったな --  &new{2022-03-10 (木) 22:24:48};
//--祇羽さんのやつ来ると思ってた --  &new{2022-03-11 (金) 11:36:30};
//--閃光とかThe Rumbling来て欲しかった… --  &new{2022-03-11 (金) 13:05:59};
---まあ去年は移植や復活曲が逆に少なすぎたしその分今年はそっちに力入れていくんじゃない？復活アンケートもあるし --  &new{2022-03-11 (金) 17:16:07};
---秋くらいになったらまた段位道場関連でいっぱいくるでしょ --  &new{2022-03-11 (金) 18:56:58};
---オブセッション・ラティーノ、バブリィ☆クイーン「解せぬ」 --  &new{2022-03-12 (土) 22:14:54};
--ドドドドドンダフル！「'20はおや2が、'22には喫茶レインがきたから'24は私が来るんだね！！！久しぶりのACで嬉しい！！！」 --  &new{2022-03-12 (土) 22:19:34};
---あなたは来なくていいです --  &new{2022-03-12 (土) 22:21:16};
-虹21の☆10は25譜面でした。赤と白薔薇、ルシエル、か、ドグマ2、4+1、乱数裏、本家夏祭り裏、閻魔、刻竜、バチムチ、魑魅魍魎、憎悪表裏、バトワン、マツヨイ裏、たいこの、Agent表、Spectral、ex寅、太鼓ドラマ表裏、ジョーカー、アンリミ、しんせい、業裏 --  &new{2022-03-10 (木) 17:30:53};
--1作品で30譜面超えているブルー、グリーン、2020と比較するとやや控えめ --  &new{2022-03-10 (木) 17:32:07};
-太鼓の公式ツイッターってそれぞれ運営してる人違うのかな？ 家庭用の人が一番楽な仕事してる感あるけどどうなんだろう？ --  &new{2022-03-10 (木) 21:10:30};
--家庭用アカはVバージョンの時みたいに配信する曲を1曲ずつ紹介するぐらいすればいいのにな --  &new{2022-03-10 (木) 21:15:00};
---ドントダウトの時だけ試聴動画引用で持ってきたりとかやることが中途半端なんだよな --  &new{2022-03-10 (木) 23:52:36};
---[[このツイート>https://twitter.com/bnei876/status/1500992226436198400]]は間違いなく家庭用アカウントがリツイートすべき内容でしょう。スマホ版アカウントしかリツイートしてない。 --  &new{2022-03-11 (金) 08:55:24};
--間違いなくスマホ版は違う人。 --  &new{2022-03-10 (木) 22:45:13};
--まあ仕事内容がTwitter一本てことも無いだろうし、バンナム内でも部署の方針違いとかあるんじゃない？知らんけど --  &new{2022-03-11 (金) 03:18:08};
--どうせならみんなスマホ版と同じ感じに運営していけばいいのに --  &new{2022-03-12 (土) 08:50:00};
---あんまり中の人出すぎると問題起きそう --  &new{2022-03-15 (火) 11:09:30};
--NS2の情報がニンダイ以降全く出てないのはヤバくないか --  &new{2022-03-12 (土) 22:00:49};
---大体新情報出るの発表から1ヶ月後くらいだったと思うからそろそろ来るんじゃないか？今月のコロコロとかになんか載ってそう --  &new{2022-03-13 (日) 00:52:36};
---直前でXboxというヤバすぎる前例を見てるから今回そこまでヤバいと思わない --  &new{2022-03-13 (日) 19:23:29};
---出てるのは2022年発売とだけだからまだ焦ることはないと思う。 --  &new{2022-03-13 (日) 21:52:55};
-太鼓の達人のナムオリ過去曲復活リクエスト開催はいつだ？デザートde焼肉に早く入れたい --  &new{2022-03-11 (金) 07:30:27};
//-クイズしましょう！5個の特徴から曲を当てるっていうゲーム。 --  &new{2022-03-11 (金) 09:51:50};
//--�　�１０　�■坑坑好灰鵐棔´�BPM190　�な振冖�度8.07打/s　�ッ憤牝讃貽�り経験なし --  &new{2022-03-11 (金) 09:54:30};
//↑アンケート所に移動
--デザート de 焼肉があるかどうか分からないけどね --  &new{2022-03-14 (月) 06:27:41};
-
//-すとぷりのメンバーが不祥事やらかしたっぽいけどコラボとかそのまま続けんのかな --  &new{2022-03-12 (土) 01:16:27};
//--すぐには対応できないんじゃないかな(シャニマスの曲もオヤスミとかにならないっぽいし) --  &new{2022-03-12 (土) 03:36:05};
//--[[6年前>難易度表/おに/私以外私じゃないの]]の再来や --  &new{2022-03-12 (土) 08:10:15};
//---この曲まだACから消されてなかったんだな --  &new{2022-03-12 (土) 08:19:11};
//---色々言われてたラッスンゴレライもまだ残ってたりしてるからそんなに気にしてないんじゃないか --  &new{2022-03-12 (土) 08:46:55};
//---↑ラッスンもそうだが、色々言われたことを抜きにしてもこんなに長く収録され続けるとは思わなかった --  &new{2022-03-12 (土) 08:54:52};
//---本能寺の変もなんやかんやあったけど結局今でも収録されてるね --  &new{2022-03-12 (土) 10:55:54};
//---キルミーもな、、、 --  &new{2022-03-12 (土) 16:48:26};
//---キルミーは出演者が、ってだけで曲自体は問題ねーだろ --  &new{2022-03-12 (土) 16:57:01};
//---出演者が、ってだけならアナ雪も該当。アナ雪の場合は「出演者が」に続く言葉が2通りある。 --  &new{2022-03-12 (土) 19:13:07};
//---ゲスの極みは開き直ってネタにしてさらに活躍の幅を広げる力を持ってたけどこれは都合が悪い事実が明るみになると自分の口から謝罪や説明をせずに逃げてるから話は別。シャニマスの例の元声優と同じ末路を辿りそう --  &new{2022-03-12 (土) 21:21:42};
//---あれすとぷり公式が実質的に認めたようなもんだし今後裁判とかになれば今のコラボどころか今既にある曲ですら危うい --  &new{2022-03-12 (土) 21:57:28};
//---↑3 「出演者が逮捕」と「出演者が極楽浄土に行った」か --  &new{2022-03-12 (土) 22:12:13};
//---↑2　じゃあ初段どうなるんや --  &new{2022-03-13 (日) 10:07:58};
//---↑ギンギラ銀河がトータル・エクリプス --  &new{2022-03-13 (日) 10:26:56};
//---↑強すぎや、同系統の友情ポップで妥協生 --  &new{2022-03-13 (日) 13:42:01};
//---↑譜面傾向が似ているGrowing Upはどう --  &new{2022-03-13 (日) 13:52:44};
//---↑、グロウイングは局所難が強みだしBPMも結構違うしでそんなに似てない --  &new{2022-03-13 (日) 20:33:39};
//--今の国際的な情勢でも[[これ>難易度表/おに/ロシア民謡メドレー]]が収録し続けているけどね。一応ナムオリだが[[これ>難易度表/おに/白鳥の湖〜still a duckling〜]]も情勢に影響している。 --  &new{2022-03-12 (土) 12:35:20};
//---曲や文化に罪はない --  &new{2022-03-13 (日) 06:27:59};
//---↑ごもっともです --  &new{2022-03-13 (日) 22:36:13};
//--今作のギンギラ銀河明らかな稼ぎ枠だし星6相当で妥当 --  &new{2022-03-13 (日) 17:52:37};
//---逆に、ギンギラ銀河で不可を出したら初段合格は厳しくなる。 --  &new{2022-03-15 (火) 16:19:37};
-後日収録されるSugarってどのアーティストの曲なのかさっぱりわからん。今グーグル検索トップでヒットするのはスノーマンの曲だけどジャニーズだし世界を股にかけるグループでもないし --  &new{2022-03-12 (土) 01:36:09};
--マルーン5とか？ --  &new{2022-03-12 (土) 01:53:31};
-クラシックアレンジ、田島を除いたら亡き王女のためのパヴァーヌ&#12316;きみのこどう&#12316;が最新という事実 --  &new{2022-03-13 (日) 07:14:22};
--田島を除いたらラヴェル曲のアレンジが3連チャンで来ている事実 --  &new{2022-03-13 (日) 07:18:03};
---田島除かなくてもクープランの墓→道化師の朝の歌→亡き王女のためのパヴァーヌと3連続で来てる --  &new{2022-03-13 (日) 15:09:24};
--空気曲議論ですら触れられないまおぅの気持ち考えたことある？ --  &new{2022-03-13 (日) 07:20:41};
---まおぅ、田島だと思われてる？ --  &new{2022-03-13 (日) 07:29:05};
---まおぅ、きみのこどうより先に出たと木主に思われてる？ --  &new{2022-03-13 (日) 07:32:41};
---そこそこCS入ってるから極端に空気ってわけでもなさそう --  &new{2022-03-13 (日) 09:22:34};
--最新はまおぅですよ --  &new{2022-03-13 (日) 07:33:50};
---ドナウは田島だったのか --  &new{2022-03-13 (日) 15:09:58};
--アレンジ除くと火星が最新だったかな --  &new{2022-03-13 (日) 10:33:33};
---火星って今年で初収録から10年経つのでは…？ --  &new{2022-03-13 (日) 14:50:16};
---超ごうか版初出だから11月末で10年、次にノーアレンジで新しいパリのアメリカ人もちびドラ初出だから7月で10年経つ --  &new{2022-03-13 (日) 18:55:00};
-クラシックアレンジで思ったけどチャリ走を超えるアレンジ曲は今後出てくるんだろうか --  &new{2022-03-14 (月) 05:19:15};
--ポップス・キッズの最難関も同時期に出たギミチョコ・ウルトラマンXで止まってるんだよな --  &new{2022-03-14 (月) 06:11:46};
---まぁそこらへんは音ゲー用に作ってないから中々更新するのは難しそう --  &new{2022-03-15 (火) 06:14:33};
