[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---↑多分お前が始めないと誰もやってくれんぞ --  &new{2022-11-03 (木) 18:31:41};
---↑その人は編集が苦手ですよ。多分。 --  &new{2022-11-04 (金) 23:28:11};
---↑編集量が多いと --  &new{2022-11-04 (金) 23:29:21};
---↑2 だとしたらもうちょっと謙虚な態度でお願いした方がいいんでない？ --  &new{2022-11-05 (土) 08:29:49};
-河内音頭が新しく収録されるとしたらバラエティかクラシックのどっちかになりそう… --  &new{2022-11-02 (水) 06:56:37};
--song_no的にはクラシックはほぼ確定かも知れない --  &new{2022-11-02 (水) 07:20:19};
--時期的には11月8日くらいか？ --  &new{2022-11-02 (水) 08:55:09};
-ドンフェス発売して2か月経とうとしてんのに未だ達人リーグ誰も行ってないの欠陥すぎるだろ...先月一回もやってなくて0ポイントだったのにネームプレート貰っちゃったし --  &new{2022-11-02 (水) 12:49:39};
--2か月後まではあと3週間あるぞ 欠陥仕様に変わりはないけど --  &new{2022-11-02 (水) 16:16:08};
--先月、B-再昇格以降放置したら1000位以内に入った。なお、今日配信のVer.1.2.1にて、オンラインランクマッチの獲得ポイントの調整が行われた模様。 --  &new{2022-11-02 (水) 17:50:40};
-[[ドンフェス 11/10追加楽曲>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]] --  &new{2022-11-02 (水) 17:05:12};
--真夜中のドア&#12316;Stay With Meとはまた昔(1979)の曲を出してきたな。プラスティック・ラブみたいなリバイバルヒットがあったからかな --  &new{2022-11-02 (水) 17:10:01};
---リリースから太鼓収録までの期間は歴代4位の長さになる見通し --  &new{2022-11-02 (水) 17:19:27};
--まさかの女神な世界続編が --  &new{2022-11-02 (水) 17:10:39};
---I&IIで完結じゃなかったんだな --  &new{2022-11-02 (水) 17:23:41};
//---�� --  &new{2022-11-02 (水) 17:57:34};
---↑だったらドグマもワンチャン？ --  &new{2022-11-02 (水) 19:48:13};
---↑さすがにドグマはPt.2で完結していると思うよ --  &new{2022-11-02 (水) 20:00:25};
---曲がさらに繋がるのか、アフターストーリー的な感じか --  &new{2022-11-02 (水) 21:55:58};
---IIが最近ACに入ったのもこういうことだったんかね(Iはどうした) --  &new{2022-11-03 (木) 09:01:35};
---忘れられた女神な世界I --  &new{2022-11-03 (木) 09:12:51};
--CeVIO曲はポップスで入れてく感じかな？ --  &new{2022-11-02 (水) 17:10:43};
--フォニイボカロじゃないの...？ --  &new{2022-11-02 (水) 17:11:23};
---違うっしょ、そもそもボカロって呼ばれてるやつを調べた方が早い --  &new{2022-11-02 (水) 17:24:02};
---毎回ボカロがヤマハの登録商標ですって文章を入れてた当たりやっぱりそうしてきたかって感じ --  &new{2022-11-02 (水) 17:48:31};
---ドンドカッカッや音声合成がニジイロでボカロジャンルにも入っていないし想像できると思うけど --  &new{2022-11-02 (水) 17:52:05};
---ただ一般的にはCeVIO楽曲も分類はボカロって認識されてるからこうなるのもしゃーない --  &new{2022-11-02 (水) 17:59:38};
---太鼓の達人のボカロフォルダは商標マークが付いてるからしゃーない --  &new{2022-11-02 (水) 18:47:01};
---ニジイロ以前にポップスにしか入ってなかったロキは一体何故... --  &new{2022-11-02 (水) 18:53:03};
---↑人間の声が入っているからとか？ --  &new{2022-11-02 (水) 19:00:14};
---作曲者本人が太鼓に入るときにポップス(旧J-POP)にしてほしいってなったらしい --  &new{2022-11-02 (水) 22:07:07};
---↑ソースは --  &new{2022-11-03 (木) 10:45:16};
---と言うことはACでもポップスオンリーかな? これからsong_no予想する時に選択肢が絞られていいじゃん --  &new{2022-11-04 (金) 00:22:53};
---ちなみにVOCALOID以外の合成音声が入るのはUTAU(Calculator)、ReadSpeaker(ON SAY GO SAY)、NEUTRINO(1・2・さんしのでドンドカッカッ!)、AquesTalk(神っぽいな)に次いで5例目。うち初音ミクが歌ってる神っぽいな以外は全てボカロには属していない --  &new{2022-11-05 (土) 17:37:39};
---↑4 ロキのジャンルの話題になる度に毎回それ言われてるけどどこ情報なの？ --  &new{2022-11-05 (土) 19:07:17};
---みきとPの公式声明を探したんだけど[[このツイート>https://twitter.com/mikito_p_/status/1141607494503899136?t=LQeeZEd1tZbJGV-0II-BFA&s=19]]しか見つからなかったので憶測でしょう --  &new{2022-11-06 (日) 01:45:39};
--maimai側ではﾌｫﾆｨボカロ枠だったんだけど… --  &new{2022-11-04 (金) 08:01:59};
---それはそれ これはこれ (推測だけど太鼓の方がヤマハとの契約が厳しいんじゃないかな？) --  &new{2022-11-04 (金) 09:40:16};
---そっちはniconicoだった気が --  &new{2022-11-04 (金) 09:41:47};
--個別販売は無しか… --  &new{2022-11-02 (水) 17:35:02};
--ミックスナッツに髭男の表記無いの怖いな --  &new{2022-11-02 (水) 17:37:14};
---Cry Babyにはあったのに --  &new{2022-11-02 (水) 17:38:55};
--ハルジオンとミックスナッツがカバーになった疑惑　1・2・3は多分サトシ&ゴウのやつか --  &new{2022-11-02 (水) 17:38:23};
---疑惑って言うかなってる --  &new{2022-11-02 (水) 17:38:41};
---↑アニメジャンル曲に関してはアーティスト名無くても本人音源の可能性があるし --  &new{2022-11-02 (水) 17:40:01};
---↑元々ニジイロだとサブタイトルあるじゃん --  &new{2022-11-02 (水) 17:41:44};
---来月には怪物もカバーされて揃いそうやな --  &new{2022-11-02 (水) 19:11:32};
---ハルジオンはBUMP OF CHICKENの方の可能性も…無いか。 --  &new{2022-11-03 (木) 07:40:40};
---↑マイナーにもほどがある --  &new{2022-11-03 (木) 09:02:27};
--未だに新曲来ないクラシック　田島アレンジ新作はよ --  &new{2022-11-02 (水) 17:48:13};
---其方、激昂の収録を最後に今月で3年新曲なしに --  &new{2022-11-02 (水) 19:02:49};
---既存曲もまだ追加なし --  &new{2022-11-02 (水) 19:24:38};
---↑というかそろそろ来てもおかしくない希ガス --  &new{2022-11-02 (水) 23:09:43};
---song_noも更新されないからなんか不安になってきた。 --  &new{2022-11-03 (木) 06:27:12};
---確かに最近song_no更新されていないね --  &new{2022-11-03 (木) 10:21:45};
---↑ 1~2 そもそもそんな頻繁に更新するもんでもないし、ジャンル特定対策をされた可能性もあるぞ --  &new{2022-11-04 (金) 19:08:15};
--太鼓に真夜中のドア&#12316;Stay with meが入る事実に震えてる。マジで良い曲なんだよなぁ --  &new{2022-11-02 (水) 17:54:38};
---他のシティポップ曲も今後来そう？ --  &new{2022-11-02 (水) 18:49:42};
---↑Donder time→プラスティックラブ→これって来てるからね。確実に運営陣はシティポップの波に乗ってる --  &new{2022-11-02 (水) 19:27:44};
---海外重視するなら洋楽もっと入れたほうがいいと思うんだけど --  &new{2022-11-02 (水) 20:15:13};
---↑まあ洋楽も1曲配信されるし、今後に期待ってことで --  &new{2022-11-02 (水) 20:36:08};
--どっちかわからないからはっきり言えないけど編曲者が捕まっちゃったやつが普通に入るならFUTURE FISH復活も十分に期待できそう --  &new{2022-11-02 (水) 18:02:15};
--ドンブラザーズ放送中に収録間に合うかな…ちょっと不安 --  &new{2022-11-02 (水) 18:06:38};
---そいつよりキラメイジャーの方が不安 --  &new{2022-11-02 (水) 18:07:07};
--まだ2回目だし法則もクソもないけど高難易度の曲は月に1か2つくらいの追加ペースになんのかな --  &new{2022-11-02 (水) 21:33:18};
--よし、1・2・3も現行バージョンが入るしミックスナッツも本人じゃないならマイバトルやオンラインで選べる可能性高まるし嬉しい！ --  &new{2022-11-02 (水) 22:14:13};
//--カバーならいらねぇー --  &new{2022-11-02 (水) 22:57:16};
--不祥事と曲収録は直接関係しないとしっかり証明されただけでもかなり意味のあるアプデ。最近サ終やら不祥事やらですぐ削除の話題に持って行きたがる人多いからな。 --  &new{2022-11-02 (水) 23:24:36};
//---それでは二曲続けてお聴きください。「Altale」「Magicatz」 --  &new{2022-11-03 (木) 00:23:44};
---不祥事程度なら何年も前にゲス極が証明してくれてたけどな この先仮に有罪が確定したとしてその後も移植されるかどうかが肝心 --  &new{2022-11-03 (木) 06:27:23};
//-唐突な質問だけどAC太鼓の面って場所によって素材が違うんだけど何でかな。シリコンみたいだったり、石みたいな硬いのだったり（枠すらなくてなんだこれってなった）、面の皮がぺらっぺらでバチで叩くと下の素材（多分木）にまともに当たってる音がするetc --  &new{2022-11-02 (水) 20:56:50};
//--疑問解決所で聞こう というか最近スレチ多すぎね? --  &new{2022-11-02 (水) 21:09:55};
//---そっちに移動します。ごめんなさい --  &new{2022-11-03 (木) 09:30:51};
---田中秀和は人間性が素晴らしいよね --  &new{2022-11-03 (木) 23:59:19};
---↑流石にこのタイミングで人間性を褒めるのは田中秀和の信者のフリしたアンチだろ (小木主には同意) --  &new{2022-11-04 (金) 00:17:21};
---更に田中秀和が関わろうがそうで無かろうがアイマス曲が入らないと分かった点も大きいよね --  &new{2022-11-04 (金) 00:19:19};
---アイマスはシリーズ自体がサブスク解禁してからどうなるかって感じだ(関連性はあんまなさそうだが) --  &new{2022-11-04 (金) 00:53:46};
---田中秀和逮捕と昨今のアイマス曲の不遇は関係ないだろ　2曲しかないんだし --  &new{2022-11-04 (金) 07:30:28};
---「強制わいせつしようとしたのに曲収録に関係ないのは女性の人権無視だ」って言ってる人いるみたいだけどそうじゃないんだよな。 --  &new{2022-11-05 (土) 01:48:50};
---↑そんなコメどこにあった？ --  &new{2022-11-05 (土) 11:28:31};
---↑2 どちらにしろそれはツイフェミが騒いでるだけだから無視しな --  &new{2022-11-05 (土) 19:35:34};
---アニポケの方はクレジット削除で済ませた模様。比較として、るろ剣のED4はアーティストの一人の逮捕後に曲だけED3に差し替えられた。 --  &new{2022-11-05 (土) 21:24:46};
--先月の前日発表は何だったんだ？毎月これかと思って心配したよ --  &new{2022-11-03 (木) 10:04:02};
---不具合対応に追われてた説(今もだが) --  &new{2022-11-04 (金) 13:59:00};
-https://dondafulfestival-20th.taiko-ch.net/qa/update.php　昨日配信されたドンフェスアプデ内容について　トロフィーバクの修正と、オンラインマッチのポイント修正　ポイント修正はどのくらい上がったんだ？ --  &new{2022-11-03 (木) 00:59:51};
--一回で60&#12316;80くらいもらえるようになつまた --  &new{2022-11-03 (木) 01:25:25};
---元が確か20とかでしたっけ？　少しは上げやすくはなったのかな？ --  &new{2022-11-03 (木) 02:34:19};
-女神な世界III、半年ぐらい前に来るかも知れないことはわかってたのか https://mobile.twitter.com/StudioGIW2/status/1498412525561729026 --  &new{2022-11-03 (木) 08:06:22};
--セイクリッドルイン・ナイトメアは草 --  &new{2022-11-03 (木) 08:46:40};
---これ来たらサカモト教授のピコピコアレンジの続編も期待できたのに --  &new{2022-11-03 (木) 10:57:16};
--この選択肢、全部もう既に作ってある説ない？ --  &new{2022-11-03 (木) 19:51:23};
-河内音頭、遂に明日収録決定。ソースは公式Twitter。 --  &new{2022-11-03 (木) 12:06:44};
--ジャンルは？ --  &new{2022-11-03 (木) 15:03:05};
---今のところ不明 --  &new{2022-11-03 (木) 15:06:15};
---非公開のままの曲除いてクラシックしか空いてないから多分クラシック --  &new{2022-11-03 (木) 18:19:13};
-ドンフェスが今681曲に対してiOSいくつだろうと思って見たらちょうど900曲？でびっくりした いつの間にかこんなに増えてたのか --  &new{2022-11-04 (金) 01:01:10};
--今年で12年目だ --  &new{2022-11-04 (金) 01:53:26};
--パック買わないと遊べないやつも含まれてるがね --  &new{2022-11-04 (金) 07:39:28};
---全部持ってる人いるんかな --  &new{2022-11-04 (金) 07:39:48};
---期間限定で現在どう頑張ってもプレイできない曲も入ってるぞ --  &new{2022-11-04 (金) 07:54:31};
---↑2 2012年の8月に3日連続で遊んだかつパックを全て購入し、取り放題に加入している人は今遊べるやつは全部できるはず --  &new{2022-11-04 (金) 18:59:42};
-生放送まであとわずかだ --  &new{2022-11-04 (金) 06:48:28};
//--で、ここは雑談所なわけだが何を雑談するのカッ? --  &new{2022-11-04 (金) 06:51:30};
--音ゲーコラボ発表あるかな --  &new{2022-11-04 (金) 07:03:39};
---あれは業のことじゃないの --  &new{2022-11-04 (金) 07:18:20};
---↑新規コラボってことだと思う --  &new{2022-11-04 (金) 07:24:55};
--11/13だよね --  &new{2022-11-05 (土) 11:56:38};
--今回は日曜日の生放送だから注意 --  &new{2022-11-05 (土) 13:33:59};
-河内音頭 〜ふしづくし〜 クラシック 2/2/3/6 雷鳴以来の2/4拍子？ --  &new{2022-11-04 (金) 07:15:36};
--そもそもクラシックがだいぶ久しぶり --  &new{2022-11-04 (金) 07:18:49};
--アレンジじゃないクラシックの収録は火星（2012年11月29日）以来ほぼ10年ぶり --  &new{2022-11-04 (金) 07:40:40};
---結構久々や --  &new{2022-11-04 (金) 07:53:08};
--かつての「童謡・民謡」ジャンルのうち、童謡がキッズに、民謡がクラシックに分かれて移動した感じなのか --  &new{2022-11-04 (金) 08:06:54};
//-Twitterにてホロライブコラボのリークが出たもよう --  &new{2022-11-04 (金) 11:39:34};
//-今段位曲のページ消され始めた --  &new{2022-11-04 (金) 18:57:34};
//-荒らし落ち着いたっぽい 復旧おわり --  &new{2022-11-04 (金) 19:09:04};
//-お疲れ様でした。管理人のところ行かないからってこれはひどい --  &new{2022-11-04 (金) 19:13:40};
-https://twitter.com/taiko_team/status/1588456024490627073 スカーレット警察裏追加決定 裏追加最速では？ --  &new{2022-11-04 (金) 19:58:54};
--11月1日より前に追加されているので最速は夜桜謝肉祭の3日のまま --  &new{2022-11-04 (金) 20:06:14};
---夜桜の裏ってそんな早かったんだ・・・ --  &new{2022-11-04 (金) 20:19:19};
---まじかっ SUPERNOVAが最速だと思ってたわ ていうか実装裏譜面実装楽曲ランキング(当日は除外)っていうのを太鼓ギネスに作ってほしい --  &new{2022-11-04 (金) 21:45:57};
---↑ごめん詳しくは「後から裏譜面が実装された楽曲で実装されるまでの日数が短い楽曲ランキング」だ --  &new{2022-11-04 (金) 21:47:41};
---↑2 もうそういうページがあるんだよなぁ...。 --  &new{2022-11-04 (金) 21:55:00};
---ちなみに[[このページ>裏譜面集#wrongadd]] --  &new{2022-11-04 (金) 21:56:14};
---↑2 ↑3の者だけど、普通に太鼓ギネスしか見てなくてそのページがあるの知らなかったわ。申し訳ない。そして教えてくれてありがとう。 --  &new{2022-11-05 (土) 00:45:06};
//---ごめんなさいツリーミスりました --  &new{2022-11-05 (土) 00:45:43};
-NS2のゴーゴーの変な動きは修正する気が最早ないようですね　さすがバンナムだ何ともないぜ --  &new{2022-11-04 (金) 21:17:27};
--処理落ちバグもまだ治ってないですよね・・・　あれおこると酷いとき再起動しかなくなるから早急に治してほしい --  &new{2022-11-04 (金) 21:58:30};
--同時期のスプラもまだバグあるしな --  &new{2022-11-04 (金) 22:07:07};
---なんでもプレイヤー数が多いから次から次へとバグが見つかるようで、まあどこも大変やな --  &new{2022-11-04 (金) 22:37:39};
--問い合わせたら後日修正予定って何回かこのwikiにも書かれてたぞ --  &new{2022-11-04 (金) 22:32:19};
--ユーザーはクレーム入れるだけだから楽でいいよね --  &new{2022-11-05 (土) 02:30:49};
---ぶっちゃけ今作は文句言われてもしゃーないと思うぞ...予想以上にバグ多すぎるもん --  &new{2022-11-05 (土) 09:27:40};
---暴言はともかく演奏後のカクツキとかは有線でやってても苦言言いたいレベルだからなあ。やっててストレスたまって来ちゃうし。 --  &new{2022-11-05 (土) 13:06:01};
---量も質も最悪クラスじゃねーか --  &new{2022-11-05 (土) 18:38:17};
---クレーム入れなきゃ改善されないだろうから入れてるんだろ ただの理不尽なクレームとは訳が違う --  &new{2022-11-06 (日) 04:17:55};
--こうしてバンナム社員は酷使されるのであった --  &new{2022-11-05 (土) 07:47:09};
---自業自得定期 --  &new{2022-11-06 (日) 11:58:58};
---3年半何してたの？？ --  &new{2022-11-06 (日) 12:26:35};
---さあ？ --  &new{2022-11-07 (月) 15:37:40};
--修正に時間かかっているんだよ --  &new{2022-11-05 (土) 07:55:51};
--直ってるんだが… --  &new{2022-11-05 (土) 10:25:23};
---ゴーゴー中にノルマ行くとクリアモーションになっちゃうのは直ってないです... --  &new{2022-11-05 (土) 10:45:13};
---↑いやそれのことなんだけど、人によっては直ってないのか(ちなみに自分は演奏終了後小節線が止まる現象がまだ直ってません) --  &new{2022-11-05 (土) 15:57:30};
---多分何か見間違えてるぞ --  &new{2022-11-05 (土) 17:06:34};
-https://twitter.com/yunono_taiko/status/1588486912565993474　ようやく達人リーグ到達者現れた模様 --  &new{2022-11-04 (金) 22:06:39};
--これ見て知ったけど今こんなにポイントもらえるようになったんだ --  &new{2022-11-04 (金) 23:02:25};
-スカ警裏譜面フルコンボ称号「スカーレット警察、出動！！」 --  &new{2022-11-05 (土) 07:01:13};
--☆9譜面分岐有り --  &new{2022-11-05 (土) 07:20:31};
---譜面分岐は最後だけ --  &new{2022-11-05 (土) 07:34:08};
--達人譜面に回れば879 --  &new{2022-11-05 (土) 07:49:16};
--玄人譜面はないと思う --  &new{2022-11-05 (土) 07:55:41};
-宝箱争奪戦←これいる？？？ --  &new{2022-11-05 (土) 13:40:52};
-song_noが追加されないの久々な気がする… --  &new{2022-11-05 (土) 13:53:46};
--1ヶ月も経ってないけど… --  &new{2022-11-05 (土) 14:32:02};
--やたらとsong_noを気にしてる輩って何がしたいの? --  &new{2022-11-05 (土) 14:49:04};
---少しでも新曲に繋がる情報が知りたい早漏 --  &new{2022-11-05 (土) 15:03:00};
---今後の新曲がどんな感じが気になるだけ --  &new{2022-11-05 (土) 19:18:10};
--そもそも非公開のsong_noを見れる方がおかしい --  &new{2022-11-05 (土) 14:50:09};
---曲IDみたいに個性があるわけじゃないし、解析しないと見れないものでしょ？見る必要性を感じない --  &new{2022-11-05 (土) 17:39:04};
---↑ドンだーひろばのURLから調べるから解析では無い --  &new{2022-11-05 (土) 18:24:13};
---1025が非公開なのが納得できん --  &new{2022-11-05 (土) 19:18:36};
---↑収録するはずだったが事情で没になったのかな --  &new{2022-11-05 (土) 20:38:44};
---↑そうなるよな…そろそろ正体を表さないといけない気が --  &new{2022-11-05 (土) 21:07:06};
--13日の生放送追加されそう --  &new{2022-11-05 (土) 17:42:07};
---それまで待つしかないか… --  &new{2022-11-05 (土) 19:27:57};
//-段位の看板について。六段&#12316;九段もなんだかんだトントン拍子で行けるので青看板で良い気がしてきた --  &new{2022-11-05 (土) 19:37:38};
---生放送で公募曲の追加情報などが発表されると思うから気長に待とう --  &new{2022-11-05 (土) 19:51:17};
-そういや段位道場の達人って　複数回採用された曲は全て一度退いてから復活したことがあるんか --  &new{2022-11-06 (日) 02:20:09};
//-生放送まであと1週間です --  &new{2022-11-06 (日) 06:57:15};
//--同じ話題でツリーを乱立しないでください --  &new{2022-11-06 (日) 10:11:24};
//---↑おいおい、同じ話題して何が悪いの？ --  &new{2022-11-06 (日) 23:22:36};
//---↑他の話題のツリーが流れるからです。雑談所のこのページに表記されるツリーの数は限りがあるので --  &new{2022-11-06 (日) 23:56:49};
-旧筐体(特に9&#12316;14)のドンの音色は家庭用や新筐体のより重みがあってすごく響いているような気がするけど、気のせいなのかな。当時の音響設備に合わせて微調整されたものだと昔から思ってきたが果たしてどうなんだろうか… --  &new{2022-11-06 (日) 20:43:01};
--[[音色のページ>https://www.wikihouse.com/taiko/index.php?%B2%BB%BF%A7%A4%CE%B0%EC%CD%F7]]だったら7以降は全部同じ音って書いてあるけどどうなんだろう --  &new{2022-11-07 (月) 02:44:05};
-ちょくちょくカバー音源に対して文句つけられるけど、他社に比べると太鼓のカバーってとんでもなくクオリティ高いんだよな…オケとかがめちゃくちゃキレイ --  &new{2022-11-06 (日) 22:33:00};
//--本人音源じゃない時点で手抜きだからどーでもいい。手抜きはどうあがいても手抜き --  &new{2022-11-06 (日) 22:36:27};
//---手抜きの意味を考えさせられる --  &new{2022-11-06 (日) 22:44:22};
--技術的には普通に完全新曲作るより難しいだろうしすごいよね --  &new{2022-11-06 (日) 22:38:04};
--カバーだと原曲の揺れやズレも解消してくれてるからプレイする方からしたら助かる --  &new{2022-11-06 (日) 22:40:20};
--曲の初出と太鼓の初収録の期間が短い曲はカバー音源との相違が多くなる（インフェルノとかリゼロopとか）けど基本的に本家とあまり謙遜ない --  &new{2022-11-07 (月) 02:50:52};
--100均とかで流れてても気付けないクオリティしてると思う。Wii1と2のCMでGReeeeN曲流れてたときも普通に本人だと思ってたし(カバー版だよね?) --  &new{2022-11-07 (月) 02:58:04};
---CMのも一応カバー --  &new{2022-11-07 (月) 03:32:14};
--僕の戦争とか再現度すげーってなった --  &new{2022-11-07 (月) 04:41:20};
--セガゲーはどれも本人音源だけど&#128514; --  &new{2022-11-07 (月) 07:08:06};
---おじゃ魔女カーニバルが本人音源…？ --  &new{2022-11-07 (月) 07:17:17};
---確かに本人音源っていう面では太鼓はセガ機種に劣るだろうね。逆に言えばそれがセガの強み --  &new{2022-11-07 (月) 17:53:33};
---まあげも逆に言えばセガはJ-POPの曲は太鼓に比べて少ない気がするけど --  &new{2022-11-07 (月) 18:41:01};
---何言ってるんだ、ボカロ曲は太鼓の方が圧倒的本家率が高いだろ!? (アピールポイントにしても良いぐらいの神ポイントでしょ) --  &new{2022-11-08 (火) 18:10:18};
---↑セガゲーは歌みたや某プロジェクトのカバーがあるもんね(しかも軽く炎上したという…) --  &new{2022-11-08 (火) 18:11:19};
---昔の太鼓のボカロ打ち込み直してたから調教全然違かったけど --  &new{2022-11-11 (金) 02:47:15};
---↑だから「圧倒的に高い」と書いた 何せ初めてボカロを業務用音ゲーに入れようとしたゲームだし尺や版権の都合上初期はそのまま使えなかったのかも(でもそれも途中で止めたの偉い) --  &new{2022-11-11 (金) 15:07:39};
---今現在ジャンル「ボーカロイド&#8482;曲」に入ってる103曲の内、96曲(93.2%)は本家ボカロ音源だな((本家ではないのはメルト、ワールドイズマイン、ブラック★ロックシューター、Tell Your World、さちさち、ドラマツルギー、ナンセンス文学)) --  &new{2022-11-11 (金) 15:18:05};
--それでもShineのカバーは下手くそすぎ --  &new{2022-11-07 (月) 07:42:14};
---RPGのカバーも個人的にもう少しなんとかならんかったんかと思う --  &new{2022-11-07 (月) 11:40:29};
---歌メインのものは超人呼んでこないと… --  &new{2022-11-08 (火) 18:19:07};
---愛唄もヤバい --  &new{2022-11-08 (火) 21:47:24};
--ACや据置機でプレイしているとカバー音源でもスマホが同名曲を感知するし --  &new{2022-11-07 (月) 08:27:18};
---カバー音源のプレイ動画がようつべでBAN喰らったことなかったっけ --  &new{2022-11-07 (月) 08:35:05};
--カバーの方がCSに入りやすいから無理に本人音源にしなくても良いと思う。むしろ最近は本人→カバーになる曲が出てきたんでそれなら最初からカバーで良かったのでは？って思う --  &new{2022-11-07 (月) 08:55:00};
---それはまた違うと思う みんなベタ褒めしまくってて怖いけどもちろん当たりもあればさよならエレジーのようにハズレもあるし、本人音源だからこその良さもあるからね(やはり推しアーティストの曲が原曲そのままの音源で遊べるのは良いことだと思う) --  &new{2022-11-07 (月) 09:12:12};
//---本人音源で遊べるならその方がいいでしょ(笑) --  &new{2022-11-08 (火) 00:05:53};
//---カバー音源で遊べるならその方がいいでしょ(笑) --  &new{2022-11-08 (火) 08:30:25};
---さよならエレジーはハズレすぎた... --  &new{2022-11-10 (木) 11:36:46};
--他社とかだと音ゲー用にアレンジとかされてるのも多いよね --  &new{2022-11-07 (月) 09:50:02};
--太鼓はいわゆるキー音ないからアレンジとかなしでそのまま入れられるのが良いところよね　本人音源とカバー音源の切り替えも割とスムーズに出来るし --  &new{2022-11-07 (月) 12:17:17};
--他社に比べてカバー多くない？ --  &new{2022-11-07 (月) 15:25:47};
---そもそも他社に比べて版権曲多くない？ --  &new{2022-11-07 (月) 16:26:21};
//-11月13日(日)18:00視聴URL https://youtu.be/y_4408YlMQA --  &new{2022-11-07 (月) 17:04:22};
