[[難易度表/おに/女帝 〜インバラトゥーラ〜]]

-ラストは覚えておいたほうが無難 --  &new{2015-07-10 (金) 19:40:39};
-95小節の様なソフランは某界隈ではよく使われてるけど本家では初だよな --  &new{2015-08-17 (月) 19:24:38};
-オート動画見たけど95小節は244より遅く見えたけど？ --  &new{2015-08-17 (月) 23:18:14};
//-最後、繋がらない…。 --  &new{2015-08-18 (火) 00:56:03};
-連打1、2本目は4.5拍あると思う --  &new{2015-08-18 (火) 03:54:40};
//-同じく初見で殺されました --  &new{2015-08-18 (火) 11:05:52};
//-最後の部分が全部良で叩けると超気持ちいい --  &new{2015-08-18 (火) 16:53:04};
-1クレ全良者現れたからヤバイ --  &new{2015-08-19 (水) 18:48:27};
-↑ Vitaで練習したんだな。この調子だとチャーリーも・・・ --  &new{2015-08-19 (水) 19:22:18};
-チャーリーはACじゃたいしたことないだろう --  &new{2015-08-19 (水) 22:06:55};
-↑黒薔薇裏の先例もあるが、 --  &new{2015-08-20 (木) 10:45:45};
//-おー、これが追加かー --  &new{2015-08-21 (金) 23:55:10};
//-95小節が思ったより遅い --  &new{2015-08-22 (土) 22:47:08};
-何で消されたのかと思ったら…　95小節は思ったよりも遅い''ので注意''。これで良いかな? --  &new{2015-08-22 (土) 23:04:17};
-このページはほぼ攻略ないのか --  &new{2015-08-22 (土) 23:52:54};
-攻略追加するなら、以下の事を守ってくれ。&br;�ゞ臚錨世魎泙瓩討�ちっとした文章にする。&br;�▲據璽呼發梁召良�分に合わせた表記をする(文頭に「-」をつける等)。 --  &new{2015-08-23 (日) 00:15:24};
-最後の部分がオバピリと同じ臭いがした --  &new{2015-08-23 (日) 09:16:48};
-他の人が書いた攻略が一度削除されたんでしょうか。取り敢えず攻略を追加。ラスト以外は書けることが少なそうです。 --  &new{2015-08-23 (日) 21:15:23};
-ラス殺しは１ループごとに加速しているのでメリハリをつけて叩くといいかも --  &new{2015-08-23 (日) 23:00:22};
-速く叩きすぎないようにとはあるけどBPM自体は速いからある程度早めに叩いても良取れると思う --  &new{2015-08-25 (火) 07:25:56};
-↑やってみれば分かるけど16分と捉えて叩くと早不可が出やすい --  &new{2015-08-25 (火) 08:21:39};
-早いと捉えると早不可、遅いと捉えると可量産、厄介すぎる(( --  &new{2015-08-25 (火) 18:31:47};
//-曲を聴くとymyな予感がする...もしかしてymyシリーズ??? --  &new{2015-09-05 (土) 11:01:47};
//-↑違いますよ --  &new{2015-09-14 (月) 15:39:17};
-歴史が踊り出した --  &new{2015-09-17 (木) 22:40:13};
//-ymyシリーズじゃないんだymyシリーズかと思ったwww --  &new{2015-09-24 (木) 19:47:26};
-女帝って「にょてい」なの？「じょてい」なの？どっちでも変換できるんだけど --  &new{2015-09-26 (土) 05:48:49};
-↑普通は「じょてい」だけど「にょてい」も別に間違いではないです。ただ、皆にとっては「じょてい」の方が一般的で、「にょてい」は間違いじゃないけどたまにこう読まれることがあるだけです。よってこの曲の場合も恐らく「じょてい」だと思われます。まあ明確なソースはありませんが… --  &new{2015-10-02 (金) 16:37:10};
//-歌詞解析班頑張ってほすい・。・ --  &new{2015-10-11 (日) 20:06:12};
//-チュミミーーン --  &new{2015-10-22 (木) 07:57:39};
-インバラトゥーラって女帝って意味か ならこの曲訳すと女帝 女帝になるんだな --  &new{2015-10-29 (木) 16:57:18};
-増渕譜面にしては音に忠実だな --  &new{2015-11-07 (土) 13:17:11};
-タイトル的に女帝って書いてインバラトゥーラって読む気がする --  &new{2015-11-08 (日) 16:45:14};
-上のオート動画の2:26くらい、「じょてい」が聞こえます。 --  &new{2016-01-10 (日) 17:16:56};
-[[Twitter>https://mobile.twitter.com/taiko_team/status/689060983851978752]]で読み方を伺いましたが「じょてい〜いんばらとぅーら〜」で良いそうです&#9832; --  &new{2016-01-18 (月) 21:28:40};
-↑修正しました。 --  &new{2016-02-19 (金) 21:29:34};
//-毒にも薬にもならないゴミ曲 --  &new{2016-02-26 (金) 22:39:23};
//-↑黄金にも白銀にもなるカミ曲 --  &new{2016-02-26 (金) 22:46:34};
-動画のコマ送りでHSを計算したので載せてみました。 --  &new{2016-03-21 (月) 14:13:51};
-オーディオ de カッ！が最低密度下回ったので、「新筐体の〜」の部分を変えたほうが良いのではないでしょうか。 --  &new{2016-03-27 (日) 23:25:32};
//-よく見たらスーハーよりキツくない？(コンボ数で) --  &new{2016-04-01 (金) 18:59:42};
//-↑それはおかしいから --  &new{2016-07-04 (月) 23:58:53};
//-↑２ 何がきついんだ… --  &new{2016-07-05 (火) 10:00:45};
-下の譜面画像、20小節目に連打が無いんですが… --  &new{2016-10-13 (木) 17:44:07};
//-ラストの解析ですが --  &new{2016-12-04 (日) 21:40:26};
-ラストの解析ですが〇〇〇●／●〇〇〇／●〇〇〇／●●〇〇／〇●〇〇／〇●●〇／〇〇●● の方がいいと思います。できる人は書き込みお願いします。 --  &new{2016-12-04 (日) 21:45:44};
//-下手な★10よりも難しいので注意 --  &new{2017-01-21 (土) 22:45:15};
//-それかなりこの曲に苦手意識無いと思わないぞ --  &new{2017-01-22 (日) 04:18:05};
-なんか地味に曲のリズムと流れてくる音符のリズムがずれてる --  &new{2017-02-18 (土) 10:38:04};
-連打秒数どんぐらいですか？ --  &new{2017-03-30 (木) 22:13:09};
//-時間切れで選択してラストでワロタ --  &new{2017-07-24 (月) 14:23:37};
//-10コンボごとに魂ゲージが溜まる --  &new{2017-08-08 (火) 21:14:11};
//-↑それを含めて、書き足してといて --  &new{2017-08-08 (火) 21:14:36};
//-自分でしなよ --  &new{2017-08-08 (火) 21:22:18};
//-お前がするんだろ？？？（黒い笑み） --  &new{2017-08-08 (火) 21:24:41};
//-鬼と難しいの差が少ないのってDIMENSIONSとこれかな --  &new{2017-08-22 (火) 06:04:57};
//-↑ 恋文2000もそんなにない --  &new{2017-08-22 (火) 09:55:50};
//-これが★9弱はおかしい。亜空間以上のリズム難に32分、最後ギリギリノルマ乗ったと思ったらふるい落とされそうなラス殺し。自分もDANノルマ行ったのにこれはいつまでもいかない。 --  &new{2018-01-27 (土) 16:15:07};
//-これが★9弱はおかしい --  &new{2018-01-27 (土) 19:15:21};
//-エイリアンエイリアン --  &new{2018-02-01 (木) 22:40:06};
-オールインマイハートのラス殺しといい勝負してる --  &new{2018-03-17 (土) 00:02:31};
-この曲の真打天井は992620点です --  &new{2018-03-23 (金) 18:15:01};
-直しときました！ --  &new{2018-03-23 (金) 18:18:44};
-黄色連打1個少なくね？ --  &new{2018-04-14 (土) 21:45:03};
-歌詞の「オシリス」「刻む聖刻ヒエログリフ」「歴史は踊り出す」「最後のファラオ神を捨てて人となる」「女帝の恋の果て歌に記す」などから、「女帝」はクレオパトラを指していると思われる --  &new{2018-05-26 (土) 20:45:12};
-↑5 個人差はあるだろうがオールインマイハートの方が圧倒的に難しい --  &new{2018-07-20 (金) 02:33:23};
//-自分はラスト --  &new{2018-12-02 (日) 09:56:57};
//-自分はラスト ○○○●●/○○○●/○○○●●/○○○●/○○○●●/○○○●●ってします --  &new{2018-12-02 (日) 09:59:08};
//-書いてあるのと一緒？ --  &new{2019-01-14 (月) 01:27:45};
-そのうち九段3曲目くらいに入りそうで怖い --  &new{2020-02-05 (水) 19:35:19};
-見た目的に12分音符かと思いきや違うのね --  &new{2020-02-16 (日) 00:32:54};
-実質32分音符多用しすぎ --  &new{2020-03-02 (月) 14:40:10};
-曲も譜面も怖い --  &new{2020-03-16 (月) 10:46:36};
-ニジイロではHS1.8でほぼ本家譜面になる(0.55×1.8=0.99 --  &new{2020-04-16 (木) 20:17:58};
-十段★9枠あるか？ --  &new{2020-06-19 (金) 15:02:06};
-↑たぶんない。 --  &new{2020-06-19 (金) 15:20:12};
-口悪い言い方だけど最後のアレが本当にきもい配置してる --  &new{2020-08-26 (水) 10:34:40};
-↑分かるで --  &new{2020-11-02 (月) 17:54:34};
