[[難易度表/おに/SORA-VII シグナスウォール]]

-10にしては弱いかも --  &new{2018-06-01 (金) 15:19:54};
-これ逆詐称の意見が多いみたいだけど、少なくとも火の鳥よりはムズい。火の鳥が★8ならこれは★9でいい。ていうかここ最近の★10はガンダムといいオケブラといい、平均密度は低いけど譜面は★10相当の曲が増えているから、これもその部類に入ると思う。それが理由でこの曲は★10になったのではなかろうか。 --  &new{2018-06-09 (土) 16:37:11};
-火の鳥の方が難しく思える --  &new{2018-06-09 (土) 21:59:36};
-クリアだけ見たら9 --  &new{2018-06-10 (日) 01:02:59};
-初見をゲーセンでやった者だけど、騒がしいゲームセンターでやると並の曲以上にリズムが取りづらかった　★10弱はあると思う --  &new{2018-06-10 (日) 04:35:51};
-リズム難枠では☆9に来てはいけないBPM --  &new{2018-06-10 (日) 10:37:26};
-竜シリーズみたいにこれがこのシリーズの最終作になるのかな？ --  &new{2018-06-10 (日) 11:25:31};
-↑5だとしたらこの曲が段位道場に入るならどこに入るんだ？天狗囃子でさえ七段じゃ強すぎって言われてたのに、★10であるこの曲が六段にくるとは思えない。 --  &new{2018-06-12 (火) 12:34:44};
-↑逆に考えれば火ノ鳥がそれだけ難しいってことなんじゃ --  &new{2018-06-14 (木) 08:58:51};
-↑火ノ鳥は六段じゃなくて七段が適正だろ --  &new{2018-06-14 (木) 16:03:33};
-これそんな簡単？全然精度取れなくて死にそうなんだけど --  &new{2018-06-19 (火) 16:26:34};
-プレイ動画をキャプチャにしました --  &new{2018-06-20 (水) 15:39:51};
-↑広告のついている動画は貼ってはいけません --  &new{2018-06-20 (水) 16:01:36};
-稼ぎが多いからクリアに関しては☆９。ただリズム難要素が強いので段位に出ると猛威を振るうタイプ。 --  &new{2018-06-22 (金) 17:45:24};
-マスブ チュージ臭がプンスカする --  &new{2018-06-24 (日) 16:56:16};
-128小節と23小節が落とし穴 --  &new{2018-07-01 (日) 14:27:47};
-これ初フルの時が一番精度悪かった --  &new{2018-07-11 (水) 18:56:34};
-玄人が可100普通に出るぐらい苦手なんだけど、これは個人差によるもの？超個人差譜面な感じ。 --  &new{2018-07-19 (木) 15:56:19};
-↑ クッソ個人差だけど、精度取るとなれば難しい --  &new{2018-07-23 (月) 00:23:25};
-段位来るとしたら名人位かな？ --  &new{2018-07-28 (土) 20:51:54};
-↑　十段ラスト辺りかな？　そつおめと交代となるかな？ --  &new{2018-07-29 (日) 11:48:35};
-↑4　イエロー八段（復活カツドン大将）で可51なので多分個人差ですね…十段二曲目あたりかも --  &new{2018-07-29 (日) 21:16:33};
-言うほど逆詐称でもねえだろ ★9でこんな譜面あったら恐ろしい --  &new{2018-07-30 (月) 13:28:19};
-↑「クリア」難易度だけは☆10の中でも弱いのは確か --  &new{2018-07-30 (月) 13:30:18};
-↑2　ポケモンORAS（裏）なんか☆×9で恐ろしいくらい難しいし --  &new{2018-07-30 (月) 18:22:26};
-89小節からの8分単音がやたらと精度がとれない --  &new{2018-08-01 (水) 22:12:11};
//-後半特に火の鳥のメロディー丸パクリだな --  &new{2018-08-17 (金) 13:55:55};
-リズムの取らせ方がすごい --  &new{2018-11-21 (水) 12:15:36};
//-なんか… 少なくともプレイしてて楽しい譜面ではない --  &new{2018-11-27 (火) 10:32:08};
-CS収録される未来が見えない…青ネズミ同様今のCS機器に入ると浮くイメージがあるしなんとも言えない。 --  &new{2019-04-14 (日) 12:35:31};
-↑ 響け太鼓の達人ロングが来たくらいだからCSには来るでしょう --  &new{2019-04-14 (日) 12:50:17};
-大音符のせいで叩きにくかった。故にCS収録は怪しいかな？ --  &new{2019-04-23 (火) 22:56:58};
-↑つ大打音、ハロー！ハロウィン、Rotter Tarmination(むずかしい裏)、ダンガンノーツ（まあ全部極端な例だけど） --  &new{2019-04-23 (火) 23:08:53};
-↑2家庭用初出なのに大音符の配置がエグいギミチョコやTO MAKE THE END OF BATTLEとかがあるくらいだしへーきへーき --  &new{2019-04-24 (水) 00:19:30};
-そもそも大音符処理が難しい曲がCS収録されにくいとは聞いたことがない --  &new{2019-04-24 (水) 07:37:22};
//-クリア難易度は☆9 --  &new{2019-08-01 (木) 10:28:56};
-八段の友達がノルマ落ちた。なんじゃこりゃorz --  &new{2019-09-11 (水) 23:28:57};
//-クリア難易度は☆9 --  &new{2019-10-02 (水) 07:42:06};
-全良難易度高めだから玄人か名人に来そう。フルコン難易度は普通に☆10 --  &new{2019-10-02 (水) 07:43:22};
-フル称号が個人的にツボ。めっちゃカッコイイ --  &new{2019-11-19 (火) 12:36:12};
//-クリアフルコン逆詐称　全良超難関 --  &new{2020-04-11 (土) 13:46:48};
-曲がもうね...カッコよすぎるんですよね... --  &new{2020-05-25 (月) 18:00:00};
//-↑2　個人的にはクリアなら弱、フルコンなら逆詐称 --  &new{2020-05-29 (金) 16:46:59};
