[[難易度表/おに/デッド・オア・ダイ]]

-76小節目12分だったのか --  &new{2019-05-30 (木) 11:32:15};
-今後インフレが進んでこれ以上の譜面が十段に出てくるかもしれない…。 --  &new{2021-10-08 (金) 07:46:37};
//-↑もう出てる(成仏、人によってはDEB) --  &new{2021-10-08 (金) 08:03:49};
//-↑キミドリ以前の十段で比較すんなって何回言えばわかるんだ --  &new{2021-10-08 (金) 08:34:16};
//-↑この曲が異常すぎて一生こんな感じ --  &new{2021-10-08 (金) 08:55:09};
-これ今回の超人のドナウ枠におってもおかしくないよな --  &new{2021-10-22 (金) 14:09:34};
-まぁ今まで玄人以上合格してた人からすればいけただろうけど今まで九段以下でグリーンで十段狙おうとしてた人にとっては地獄でしかない --  &new{2021-10-22 (金) 17:19:56};
-これ超人とかに入ったとしても、超人に挑戦するほどの腕前になると可出すところ低速地帯くらいしかないだろうしどうなんだろう…。まあ十段と比べて超人は可の許容量めっちゃ減ってるし、その低速地帯で可量産して結構仕事するのかもしれないな。(自分は超人じゃないしあまり上手くないので全然分からないけど。エアプでごめん) --  &new{2021-10-22 (金) 20:48:47};
-↑そして長文になってしまってすまん。 --  &new{2021-10-22 (金) 20:49:43};
-↑ドナ裏よりは確実に仕事すると思うけど、、、 --  &new{2021-10-22 (金) 22:38:14};
-これ何気に低速地帯より113小節からがいちばんきつい --  &new{2021-10-23 (土) 00:09:34};
-↑わかる。最後の疲れたところに5連符ラッシュはきついよな…。 --  &new{2021-10-23 (土) 08:42:28};
-↑3 今作超人1にも仕事させたらどうなるんや --  &new{2021-11-12 (金) 20:25:25};
-↑ 間違いなく荒れる　やばすぎ --  &new{2021-11-13 (土) 12:00:45};
-やっぱり十段が一番相応しい気がする --  &new{2021-11-13 (土) 17:27:31};
-譜面既に解析済ですか？ --  &new{2021-11-14 (日) 11:19:22};
-↑9逆に低速以外には技術系の譜面はあまりないし、ドナウ裏は速度変化が多くて、&#128309;&#128309;　&#128309;&#128309;　&#128309;&#128309;&#128309;&#128309;　&#128309;&#128309;ってとこよりもドナウ裏の&#128308;&#128309;&#128309;&#128309;&#128308;&#128309;&#128309;&#128309;&#128308;&#128309;&#128309;&#128309;&#128308;&#128309;&#128309;&#128309;の方がむずいと思うんだが。だから十段ぐらいが丁度いいと思う。長文すみません。 --  &new{2021-11-14 (日) 12:42:05};
-所々十段用に作ったんだろうなって感じが出てる --  &new{2021-11-14 (日) 16:38:52};
-超人辺りいいと思う 可条件15だから低速で可の条件死ぬと思う --  &new{2021-11-20 (土) 10:05:02};
-確実に十段用ではない 譜面研究した？ ほぼ稼ぎがないやん 最後の5連ラッシュ適正者じゃ無理 --  &new{2021-11-20 (土) 10:07:34};
-つまるところ段位出禁かぁ --  &new{2021-11-20 (土) 15:21:11};
-段位収録済みの段位出禁とは一体 --  &new{2021-11-20 (土) 15:43:31};
//-神楽より難しくて草 --  &new{2021-11-21 (日) 21:02:30};
//-↑それはさすがに無いわ --  &new{2021-11-21 (日) 22:55:01};
//-↑いやどう考えても神楽の方が簡単だろ --  &new{2021-11-29 (月) 16:03:49};
//-比較対象にチャーリーを引っ張り出せうる時点でヤバい --  &new{2021-11-29 (月) 16:30:53};
//-↑3.4 逆にどこが神楽より簡単に感じるのか謎だしそもそも比較対象が神楽なのも謎すぎ --  &new{2021-11-30 (火) 11:34:45};
-急加速地帯ロール処理してる --  &new{2021-12-11 (土) 10:42:49};
-交互がやりやすい配置だったりまだ複合が単純だったりとほとんどが高速処理求めてる辺り厳しめの十段で妥当だと思うけどな  難所も段位を盛り上げるためのスパイスとして十分機能してるでしょ  当初は玄人以上は解禁されてなかったんだし  最後のラッシュができないってだけで十段不相応って言うのは甘え --  &new{2021-12-11 (土) 11:50:39};
-↑もちろん十段の割にはムズいのは前提として --  &new{2021-12-11 (土) 11:52:37};
-冥地帯が完全に規格外、名人あたり以上で求められる技量でしょあれ --  &new{2021-12-11 (土) 13:17:18};
-交互レベルは結構低め、交互難民の自分でも交互やると楽しいぐらい --  &new{2022-01-18 (火) 15:23:35};
-もし次段位はいるなら玄人にしてほしい --  &new{2022-01-20 (木) 21:50:12};
-↑それないって玄人、名人がちょうどいいと思うわ --  &new{2022-01-27 (木) 09:57:31};
-デオダとか魑魅魍魎とか以前の3曲目と格が違う曲好き --  &new{2022-02-05 (土) 16:35:39};
-↑インフレを感じるしな --  &new{2022-03-03 (木) 08:43:15};
-正直冥地帯以外も刻竜と同程度の難易度ある --  &new{2022-03-14 (月) 15:15:57};
-↑9 比較対象に元超人課題曲の冷凍庫がよく挙げられるこの譜面が十段妥当…??? --  &new{2022-03-15 (火) 18:47:40};
-天井点が悉く低いな --  &new{2022-03-15 (火) 19:32:01};
-ラッシュさえ抜ければ大音符てゲージ落ちが無いのは比較的緩いと思う --  &new{2022-03-15 (火) 21:13:52};
-今作の名人課題曲ならないかね(適当) --  &new{2022-06-05 (日) 18:15:38};
-低速から抜ける時(と抜けた直後)の12分と16分の叩き分けがめちゃくちゃ大事だと思う。これ意識するだけでもだいぶ変わった --  &new{2022-06-08 (水) 18:58:42};
-今の難関って玄人名人の曲居ないのにどうして現行の十段の曲がいるんですかね(恐怖) --  &new{2022-06-11 (土) 16:47:42};
-って思ったが名人はエナリがいたわ --  &new{2022-06-11 (土) 16:48:42};
-↑2 玄人はデブステがいる。名人はdkdkもいる。 --  &new{2022-06-18 (土) 12:54:33};
-玄人・・・？ --  &new{2022-06-19 (日) 00:46:12};
-玄人・・・？ --  &new{2022-06-19 (日) 00:46:13};
